% av total boende;Antal bostadsrätter;Antal hyresrätter;Antal äganderätter;ContentsCode;Region;Stadsdel;stadsdelsomrade;Statistikområde;Tid;Upplatelseform;Upplåtelseform_Stor;value
0;;;0;Antal;0180R001_RegSO2025;Abrahamsberg;Bromma;0180R001 Abrahamsberg;2024;äganderätt;Äganderätt;0
0,434698795;902;;;Antal;0180R001_RegSO2025;Abrahamsberg;Bromma;0180R001 Abrahamsberg;2024;bostadsrätt;Bostadsrätt;902
0,565301205;;1173;;Antal;0180R001_RegSO2025;Abrahamsberg;Bromma;0180R001 Abrahamsberg;2024;hyresrätt;Hyresrätt;1173
;;;;Antal;0180R001_RegSO2025;Abrahamsberg;Bromma;0180R001 Abrahamsberg;2024;uppgift saknas;Uppgift saknas;0
0,041049308;;;169;Antal;0180R002_RegSO2025;Akalla;;0180R002 Akalla;2024;äganderätt;Äganderätt;169
0,70002429;2882;;;Antal;0180R002_RegSO2025;Akalla;;0180R002 Akalla;2024;bostadsrätt;Bostadsrätt;2882
0,258926403;;1066;;Antal;0180R002_RegSO2025;Akalla;;0180R002 Akalla;2024;hyresrätt;Hyresrätt;1066
;;;;Antal;0180R002_RegSO2025;Akalla;;0180R002 Akalla;2024;uppgift saknas;Uppgift saknas;0
0,036842105;;;35;Antal;0180R003_RegSO2025;Alvik;Bromma;0180R003 Alvik;2024;äganderätt;Äganderätt;35
0,577894737;549;;;Antal;0180R003_RegSO2025;Alvik;Bromma;0180R003 Alvik;2024;bostadsrätt;Bostadsrätt;549
0,385263158;;366;;Antal;0180R003_RegSO2025;Alvik;Bromma;0180R003 Alvik;2024;hyresrätt;Hyresrätt;366
;;;;Antal;0180R003_RegSO2025;Alvik;Bromma;0180R003 Alvik;2024;uppgift saknas;Uppgift saknas;0
0,011050876;;;53;Antal;0180R004_RegSO2025;Aspudden;Hägersten-Älvsjö;0180R004 Aspudden;2024;äganderätt;Äganderätt;53
0,51000834;2446;;;Antal;0180R004_RegSO2025;Aspudden;Hägersten-Älvsjö;0180R004 Aspudden;2024;bostadsrätt;Bostadsrätt;2446
0,478940784;;2297;;Antal;0180R004_RegSO2025;Aspudden;Hägersten-Älvsjö;0180R004 Aspudden;2024;hyresrätt;Hyresrätt;2297
;;;;Antal;0180R004_RegSO2025;Aspudden;Hägersten-Älvsjö;0180R004 Aspudden;2024;uppgift saknas;Uppgift saknas;0
0,064242424;;;371;Antal;0180R005_RegSO2025;Bagarmossen;;0180R005 Bagarmossen;2024;äganderätt;Äganderätt;371
0,298528139;1724;;;Antal;0180R005_RegSO2025;Bagarmossen;;0180R005 Bagarmossen;2024;bostadsrätt;Bostadsrätt;1724
0,637229437;;3680;;Antal;0180R005_RegSO2025;Bagarmossen;;0180R005 Bagarmossen;2024;hyresrätt;Hyresrätt;3680
;;;;Antal;0180R005_RegSO2025;Bagarmossen;;0180R005 Bagarmossen;2024;uppgift saknas;Uppgift saknas;0
0,016479895;;;75;Antal;0180R006_RegSO2025;Bandhagen;;0180R006 Bandhagen;2024;äganderätt;Äganderätt;75
0,282135794;1284;;;Antal;0180R006_RegSO2025;Bandhagen;;0180R006 Bandhagen;2024;bostadsrätt;Bostadsrätt;1284
0,701384311;;3192;;Antal;0180R006_RegSO2025;Bandhagen;;0180R006 Bandhagen;2024;hyresrätt;Hyresrätt;3192
;;;;Antal;0180R006_RegSO2025;Bandhagen;;0180R006 Bandhagen;2024;uppgift saknas;Uppgift saknas;0
0,077592458;;;214;Antal;0180R007_RegSO2025;Beckomberga;Bromma;0180R007 Beckomberga;2024;äganderätt;Äganderätt;214
0,673676577;1858;;;Antal;0180R007_RegSO2025;Beckomberga;Bromma;0180R007 Beckomberga;2024;bostadsrätt;Bostadsrätt;1858
0,248730964;;686;;Antal;0180R007_RegSO2025;Beckomberga;Bromma;0180R007 Beckomberga;2024;hyresrätt;Hyresrätt;686
;;;;Antal;0180R007_RegSO2025;Beckomberga;Bromma;0180R007 Beckomberga;2024;uppgift saknas;Uppgift saknas;0
0,023577236;;;87;Antal;0180R008_RegSO2025;Björkhagen;;0180R008 Björkhagen;2024;äganderätt;Äganderätt;87
0,52303523;1930;;;Antal;0180R008_RegSO2025;Björkhagen;;0180R008 Björkhagen;2024;bostadsrätt;Bostadsrätt;1930
0,453387534;;1673;;Antal;0180R008_RegSO2025;Björkhagen;;0180R008 Björkhagen;2024;hyresrätt;Hyresrätt;1673
;;;;Antal;0180R008_RegSO2025;Björkhagen;;0180R008 Björkhagen;2024;uppgift saknas;Uppgift saknas;0
0,006366969;;;33;Antal;0180R009_RegSO2025;Blackeberg;Bromma;0180R009 Blackeberg;2024;äganderätt;Äganderätt;33
0,397839089;2062;;;Antal;0180R009_RegSO2025;Blackeberg;Bromma;0180R009 Blackeberg;2024;bostadsrätt;Bostadsrätt;2062
0,595793942;;3088;;Antal;0180R009_RegSO2025;Blackeberg;Bromma;0180R009 Blackeberg;2024;hyresrätt;Hyresrätt;3088
;;;;Antal;0180R009_RegSO2025;Blackeberg;Bromma;0180R009 Blackeberg;2024;uppgift saknas;Uppgift saknas;0
0,062782917;;;319;Antal;0180R010_RegSO2025;Bredäng;;0180R010 Bredäng;2024;äganderätt;Äganderätt;319
0,142098012;722;;;Antal;0180R010_RegSO2025;Bredäng;;0180R010 Bredäng;2024;bostadsrätt;Bostadsrätt;722
0,795119071;;4040;;Antal;0180R010_RegSO2025;Bredäng;;0180R010 Bredäng;2024;hyresrätt;Hyresrätt;4040
;;;;Antal;0180R010_RegSO2025;Bredäng;;0180R010 Bredäng;2024;uppgift saknas;Uppgift saknas;0
0,861111111;;;744;Antal;0180R011_RegSO2025;Bromma kyrka;Bromma;0180R011 Bromma kyrka;2024;äganderätt;Äganderätt;744
0,060185185;52;;;Antal;0180R011_RegSO2025;Bromma kyrka;Bromma;0180R011 Bromma kyrka;2024;bostadsrätt;Bostadsrätt;52
0,078703704;;68;;Antal;0180R011_RegSO2025;Bromma kyrka;Bromma;0180R011 Bromma kyrka;2024;hyresrätt;Hyresrätt;68
;;;;Antal;0180R011_RegSO2025;Bromma kyrka;Bromma;0180R011 Bromma kyrka;2024;uppgift saknas;Uppgift saknas;0
0,259347653;;;978;Antal;0180R012_RegSO2025;Bromsten;;0180R012 Bromsten;2024;äganderätt;Äganderätt;978
0,249801114;942;;;Antal;0180R012_RegSO2025;Bromsten;;0180R012 Bromsten;2024;bostadsrätt;Bostadsrätt;942
0,490851233;;1851;;Antal;0180R012_RegSO2025;Bromsten;;0180R012 Bromsten;2024;hyresrätt;Hyresrätt;1851
;;;;Antal;0180R012_RegSO2025;Bromsten;;0180R012 Bromsten;2024;uppgift saknas;Uppgift saknas;0
0,885608856;;;240;Antal;0180R013_RegSO2025;Bällsta;Bromma;0180R013 Bällsta;2024;äganderätt;Äganderätt;240
0,051660517;14;;;Antal;0180R013_RegSO2025;Bällsta;Bromma;0180R013 Bällsta;2024;bostadsrätt;Bostadsrätt;14
0,062730627;;17;;Antal;0180R013_RegSO2025;Bällsta;Bromma;0180R013 Bällsta;2024;hyresrätt;Hyresrätt;17
;;;;Antal;0180R013_RegSO2025;Bällsta;Bromma;0180R013 Bällsta;2024;uppgift saknas;Uppgift saknas;0
0,249363868;;;98;Antal;0180R014_RegSO2025;Djurgården;;0180R014 Djurgården;2024;äganderätt;Äganderätt;98
0,129770992;51;;;Antal;0180R014_RegSO2025;Djurgården;;0180R014 Djurgården;2024;bostadsrätt;Bostadsrätt;51
0,62086514;;244;;Antal;0180R014_RegSO2025;Djurgården;;0180R014 Djurgården;2024;hyresrätt;Hyresrätt;244
;;;;Antal;0180R014_RegSO2025;Djurgården;;0180R014 Djurgården;2024;uppgift saknas;Uppgift saknas;0
0,925423729;;;273;Antal;0180R015_RegSO2025;Eneby;Bromma;0180R015 Eneby;2024;äganderätt;Äganderätt;273
0,044067797;13;;;Antal;0180R015_RegSO2025;Eneby;Bromma;0180R015 Eneby;2024;bostadsrätt;Bostadsrätt;13
0,030508475;;9;;Antal;0180R015_RegSO2025;Eneby;Bromma;0180R015 Eneby;2024;hyresrätt;Hyresrätt;9
;;;;Antal;0180R015_RegSO2025;Eneby;Bromma;0180R015 Eneby;2024;uppgift saknas;Uppgift saknas;0
0,000286574;;;2;Antal;0180R016_RegSO2025;Engelbrekts kyrka;;0180R016 Engelbrekts kyrka;2024;äganderätt;Äganderätt;2
0,740220662;5166;;;Antal;0180R016_RegSO2025;Engelbrekts kyrka;;0180R016 Engelbrekts kyrka;2024;bostadsrätt;Bostadsrätt;5166
0,259492764;;1811;;Antal;0180R016_RegSO2025;Engelbrekts kyrka;;0180R016 Engelbrekts kyrka;2024;hyresrätt;Hyresrätt;1811
;;;;Antal;0180R016_RegSO2025;Engelbrekts kyrka;;0180R016 Engelbrekts kyrka;2024;uppgift saknas;Uppgift saknas;0
0,270464964;;;413;Antal;0180R017_RegSO2025;Enskede Gård;;0180R017 Enskede Gård;2024;äganderätt;Äganderätt;413
0,203667322;311;;;Antal;0180R017_RegSO2025;Enskede Gård;;0180R017 Enskede Gård;2024;bostadsrätt;Bostadsrätt;311
0,525867714;;803;;Antal;0180R017_RegSO2025;Enskede Gård;;0180R017 Enskede Gård;2024;hyresrätt;Hyresrätt;803
;;;;Antal;0180R017_RegSO2025;Enskede Gård;;0180R017 Enskede Gård;2024;uppgift saknas;Uppgift saknas;0
0,41680261;;;511;Antal;0180R018_RegSO2025;Enskededalen;;0180R018 Enskededalen;2024;äganderätt;Äganderätt;511
0,35725938;438;;;Antal;0180R018_RegSO2025;Enskededalen;;0180R018 Enskededalen;2024;bostadsrätt;Bostadsrätt;438
0,22593801;;277;;Antal;0180R018_RegSO2025;Enskededalen;;0180R018 Enskededalen;2024;hyresrätt;Hyresrätt;277
;;;;Antal;0180R018_RegSO2025;Enskededalen;;0180R018 Enskededalen;2024;uppgift saknas;Uppgift saknas;0
0,528720627;;;405;Antal;0180R019_RegSO2025;Enskedefältet;;0180R019 Enskedefältet;2024;äganderätt;Äganderätt;405
0,09921671;76;;;Antal;0180R019_RegSO2025;Enskedefältet;;0180R019 Enskedefältet;2024;bostadsrätt;Bostadsrätt;76
0,372062663;;285;;Antal;0180R019_RegSO2025;Enskedefältet;;0180R019 Enskedefältet;2024;hyresrätt;Hyresrätt;285
;;;;Antal;0180R019_RegSO2025;Enskedefältet;;0180R019 Enskedefältet;2024;uppgift saknas;Uppgift saknas;0
0,154220779;;;190;Antal;0180R020_RegSO2025;Fagersjö;;0180R020 Fagersjö;2024;äganderätt;Äganderätt;190
0,243506494;300;;;Antal;0180R020_RegSO2025;Fagersjö;;0180R020 Fagersjö;2024;bostadsrätt;Bostadsrätt;300
0,602272727;;742;;Antal;0180R020_RegSO2025;Fagersjö;;0180R020 Fagersjö;2024;hyresrätt;Hyresrätt;742
;;;;Antal;0180R020_RegSO2025;Fagersjö;;0180R020 Fagersjö;2024;uppgift saknas;Uppgift saknas;0
0,053887606;;;420;Antal;0180R021_RegSO2025;Farsta;;0180R021 Farsta;2024;äganderätt;Äganderätt;420
0,439697203;3427;;;Antal;0180R021_RegSO2025;Farsta;;0180R021 Farsta;2024;bostadsrätt;Bostadsrätt;3427
0,506415191;;3947;;Antal;0180R021_RegSO2025;Farsta;;0180R021 Farsta;2024;hyresrätt;Hyresrätt;3947
;;;;Antal;0180R021_RegSO2025;Farsta;;0180R021 Farsta;2024;uppgift saknas;Uppgift saknas;0
0,788461538;;;656;Antal;0180R022_RegSO2025;Flysta;;0180R022 Flysta;2024;äganderätt;Äganderätt;656
0,007211538;6;;;Antal;0180R022_RegSO2025;Flysta;;0180R022 Flysta;2024;bostadsrätt;Bostadsrätt;6
0,204326923;;170;;Antal;0180R022_RegSO2025;Flysta;;0180R022 Flysta;2024;hyresrätt;Hyresrätt;170
;;;;Antal;0180R022_RegSO2025;Flysta;;0180R022 Flysta;2024;uppgift saknas;Uppgift saknas;0
0;;;0;Antal;0180R023_RegSO2025;Fredhäll;;0180R023 Fredhäll;2024;äganderätt;Äganderätt;0
0,566840731;2171;;;Antal;0180R023_RegSO2025;Fredhäll;;0180R023 Fredhäll;2024;bostadsrätt;Bostadsrätt;2171
0,433159269;;1659;;Antal;0180R023_RegSO2025;Fredhäll;;0180R023 Fredhäll;2024;hyresrätt;Hyresrätt;1659
;;;;Antal;0180R023_RegSO2025;Fredhäll;;0180R023 Fredhäll;2024;uppgift saknas;Uppgift saknas;0
0,026888604;;;147;Antal;0180R024_RegSO2025;Fruängen;Hägersten-Älvsjö;0180R024 Fruängen;2024;äganderätt;Äganderätt;147
0,638375709;3490;;;Antal;0180R024_RegSO2025;Fruängen;Hägersten-Älvsjö;0180R024 Fruängen;2024;bostadsrätt;Bostadsrätt;3490
0,334735687;;1830;;Antal;0180R024_RegSO2025;Fruängen;Hägersten-Älvsjö;0180R024 Fruängen;2024;hyresrätt;Hyresrätt;1830
;;;;Antal;0180R024_RegSO2025;Fruängen;Hägersten-Älvsjö;0180R024 Fruängen;2024;uppgift saknas;Uppgift saknas;0
0,176735093;;;904;Antal;0180R025_RegSO2025;Gamla Enskede;;0180R025 Gamla Enskede;2024;äganderätt;Äganderätt;904
0,46001955;2353;;;Antal;0180R025_RegSO2025;Gamla Enskede;;0180R025 Gamla Enskede;2024;bostadsrätt;Bostadsrätt;2353
0,363245357;;1858;;Antal;0180R025_RegSO2025;Gamla Enskede;;0180R025 Gamla Enskede;2024;hyresrätt;Hyresrätt;1858
;;;;Antal;0180R025_RegSO2025;Gamla Enskede;;0180R025 Gamla Enskede;2024;uppgift saknas;Uppgift saknas;0
0;;;0;Antal;0180R026_RegSO2025;Grimsta;;0180R026 Grimsta;2024;äganderätt;Äganderätt;0
0,281905594;645;;;Antal;0180R026_RegSO2025;Grimsta;;0180R026 Grimsta;2024;bostadsrätt;Bostadsrätt;645
0,718094406;;1643;;Antal;0180R026_RegSO2025;Grimsta;;0180R026 Grimsta;2024;hyresrätt;Hyresrätt;1643
;;;;Antal;0180R026_RegSO2025;Grimsta;;0180R026 Grimsta;2024;uppgift saknas;Uppgift saknas;0
0,001051525;;;5;Antal;0180R027_RegSO2025;Gröndal;Hägersten-Älvsjö;0180R027 Gröndal;2024;äganderätt;Äganderätt;5
0,697371188;3316;;;Antal;0180R027_RegSO2025;Gröndal;Hägersten-Älvsjö;0180R027 Gröndal;2024;bostadsrätt;Bostadsrätt;3316
0,301577287;;1434;;Antal;0180R027_RegSO2025;Gröndal;Hägersten-Älvsjö;0180R027 Gröndal;2024;hyresrätt;Hyresrätt;1434
;;;;Antal;0180R027_RegSO2025;Gröndal;Hägersten-Älvsjö;0180R027 Gröndal;2024;uppgift saknas;Uppgift saknas;0
0,06773399;;;220;Antal;0180R028_RegSO2025;Gubbängen;;0180R028 Gubbängen;2024;äganderätt;Äganderätt;220
0,43226601;1404;;;Antal;0180R028_RegSO2025;Gubbängen;;0180R028 Gubbängen;2024;bostadsrätt;Bostadsrätt;1404
0,5;;1624;;Antal;0180R028_RegSO2025;Gubbängen;;0180R028 Gubbängen;2024;hyresrätt;Hyresrätt;1624
;;;;Antal;0180R028_RegSO2025;Gubbängen;;0180R028 Gubbängen;2024;uppgift saknas;Uppgift saknas;0
0,00112638;;;10;Antal;0180R029_RegSO2025;Gustav Vasa;;0180R029 Gustav Vasa;2024;äganderätt;Äganderätt;10
0,642036495;5700;;;Antal;0180R029_RegSO2025;Gustav Vasa;;0180R029 Gustav Vasa;2024;bostadsrätt;Bostadsrätt;5700
0,356837125;;3168;;Antal;0180R029_RegSO2025;Gustav Vasa;;0180R029 Gustav Vasa;2024;hyresrätt;Hyresrätt;3168
;;;;Antal;0180R029_RegSO2025;Gustav Vasa;;0180R029 Gustav Vasa;2024;uppgift saknas;Uppgift saknas;0
0,000642178;;;10;Antal;0180R030_RegSO2025;Gärdet;;0180R030 Gärdet;2024;äganderätt;Äganderätt;10
0,598638582;9322;;;Antal;0180R030_RegSO2025;Gärdet;;0180R030 Gärdet;2024;bostadsrätt;Bostadsrätt;9322
0,40071924;;6240;;Antal;0180R030_RegSO2025;Gärdet;;0180R030 Gärdet;2024;hyresrätt;Hyresrätt;6240
;;;;Antal;0180R030_RegSO2025;Gärdet;;0180R030 Gärdet;2024;uppgift saknas;Uppgift saknas;0
0,027120202;;;118;Antal;0180R031_RegSO2025;Hagsätra;;0180R031 Hagsätra;2024;äganderätt;Äganderätt;118
0,413698;1800;;;Antal;0180R031_RegSO2025;Hagsätra;;0180R031 Hagsätra;2024;bostadsrätt;Bostadsrätt;1800
0,559181797;;2433;;Antal;0180R031_RegSO2025;Hagsätra;;0180R031 Hagsätra;2024;hyresrätt;Hyresrätt;2433
;;;;Antal;0180R031_RegSO2025;Hagsätra;;0180R031 Hagsätra;2024;uppgift saknas;Uppgift saknas;0
0,003289474;;;21;Antal;0180R032_RegSO2025;Hammarbyhöjden;;0180R032 Hammarbyhöjden;2024;äganderätt;Äganderätt;21
0,698464912;4459;;;Antal;0180R032_RegSO2025;Hammarbyhöjden;;0180R032 Hammarbyhöjden;2024;bostadsrätt;Bostadsrätt;4459
0,298245614;;1904;;Antal;0180R032_RegSO2025;Hammarbyhöjden;;0180R032 Hammarbyhöjden;2024;hyresrätt;Hyresrätt;1904
;;;;Antal;0180R032_RegSO2025;Hammarbyhöjden;;0180R032 Hammarbyhöjden;2024;uppgift saknas;Uppgift saknas;0
0,000409165;;;3;Antal;0180R033_RegSO2025;Hedvig Eleonora;;0180R033 Hedvig Eleonora;2024;äganderätt;Äganderätt;3
0,692853246;5080;;;Antal;0180R033_RegSO2025;Hedvig Eleonora;;0180R033 Hedvig Eleonora;2024;bostadsrätt;Bostadsrätt;5080
0,306737589;;2249;;Antal;0180R033_RegSO2025;Hedvig Eleonora;;0180R033 Hedvig Eleonora;2024;hyresrätt;Hyresrätt;2249
;;;;Antal;0180R033_RegSO2025;Hedvig Eleonora;;0180R033 Hedvig Eleonora;2024;uppgift saknas;Uppgift saknas;0
0,947502117;;;1119;Antal;0180R034_RegSO2025;Herrängen;;0180R034 Herrängen;2024;äganderätt;Äganderätt;1119
0,033869602;40;;;Antal;0180R034_RegSO2025;Herrängen;;0180R034 Herrängen;2024;bostadsrätt;Bostadsrätt;40
0,018628281;;22;;Antal;0180R034_RegSO2025;Herrängen;;0180R034 Herrängen;2024;hyresrätt;Hyresrätt;22
;;;;Antal;0180R034_RegSO2025;Herrängen;;0180R034 Herrängen;2024;uppgift saknas;Uppgift saknas;0
0,000421319;;;2;Antal;0180R035_RegSO2025;Hjorthagen-Värtahamnen;;0180R035 Hjorthagen-Värtahamnen;2024;äganderätt;Äganderätt;2
0,566041711;2687;;;Antal;0180R035_RegSO2025;Hjorthagen-Värtahamnen;;0180R035 Hjorthagen-Värtahamnen;2024;bostadsrätt;Bostadsrätt;2687
0,433536971;;2058;;Antal;0180R035_RegSO2025;Hjorthagen-Värtahamnen;;0180R035 Hjorthagen-Värtahamnen;2024;hyresrätt;Hyresrätt;2058
;;;;Antal;0180R035_RegSO2025;Hjorthagen-Värtahamnen;;0180R035 Hjorthagen-Värtahamnen;2024;uppgift saknas;Uppgift saknas;0
0;;;0;Antal;0180R036_RegSO2025;Husby;;0180R036 Husby;2024;äganderätt;Äganderätt;0
0,181981982;909;;;Antal;0180R036_RegSO2025;Husby;;0180R036 Husby;2024;bostadsrätt;Bostadsrätt;909
0,818018018;;4086;;Antal;0180R036_RegSO2025;Husby;;0180R036 Husby;2024;hyresrätt;Hyresrätt;4086
;;;;Antal;0180R036_RegSO2025;Husby;;0180R036 Husby;2024;uppgift saknas;Uppgift saknas;0
0,216677905;;;964;Antal;0180R037_RegSO2025;Hägersten;Hägersten-Älvsjö;0180R037 Hägersten;2024;äganderätt;Äganderätt;964
0,394470668;1755;;;Antal;0180R037_RegSO2025;Hägersten;Hägersten-Älvsjö;0180R037 Hägersten;2024;bostadsrätt;Bostadsrätt;1755
0,388851427;;1730;;Antal;0180R037_RegSO2025;Hägersten;Hägersten-Älvsjö;0180R037 Hägersten;2024;hyresrätt;Hyresrätt;1730
;;;;Antal;0180R037_RegSO2025;Hägersten;Hägersten-Älvsjö;0180R037 Hägersten;2024;uppgift saknas;Uppgift saknas;0
0,007461182;;;37;Antal;0180R038_RegSO2025;Hägerstensåsen;Hägersten-Älvsjö;0180R038 Hägerstensåsen;2024;äganderätt;Äganderätt;37
0,393022787;1949;;;Antal;0180R038_RegSO2025;Hägerstensåsen;Hägersten-Älvsjö;0180R038 Hägerstensåsen;2024;bostadsrätt;Bostadsrätt;1949
0,599516031;;2973;;Antal;0180R038_RegSO2025;Hägerstensåsen;Hägersten-Älvsjö;0180R038 Hägerstensåsen;2024;hyresrätt;Hyresrätt;2973
;;;;Antal;0180R038_RegSO2025;Hägerstensåsen;Hägersten-Älvsjö;0180R038 Hägerstensåsen;2024;uppgift saknas;Uppgift saknas;0
0,055632823;;;320;Antal;0180R039_RegSO2025;Hässelby Gård;;0180R039 Hässelby Gård;2024;äganderätt;Äganderätt;320
0,175938804;1012;;;Antal;0180R039_RegSO2025;Hässelby Gård;;0180R039 Hässelby Gård;2024;bostadsrätt;Bostadsrätt;1012
0,768428373;;4420;;Antal;0180R039_RegSO2025;Hässelby Gård;;0180R039 Hässelby Gård;2024;hyresrätt;Hyresrätt;4420
;;;;Antal;0180R039_RegSO2025;Hässelby Gård;;0180R039 Hässelby Gård;2024;uppgift saknas;Uppgift saknas;0
0;;;0;Antal;0180R040_RegSO2025;Hässelby Strand;;0180R040 Hässelby Strand;2024;äganderätt;Äganderätt;0
0,354783355;1654;;;Antal;0180R040_RegSO2025;Hässelby Strand;;0180R040 Hässelby Strand;2024;bostadsrätt;Bostadsrätt;1654
0,645216645;;3008;;Antal;0180R040_RegSO2025;Hässelby Strand;;0180R040 Hässelby Strand;2024;hyresrätt;Hyresrätt;3008
;;;;Antal;0180R040_RegSO2025;Hässelby Strand;;0180R040 Hässelby Strand;2024;uppgift saknas;Uppgift saknas;0
0,679685265;;;4751;Antal;0180R041_RegSO2025;Hässelby Villastad;;0180R041 Hässelby Villastad;2024;äganderätt;Äganderätt;4751
0,108440629;758;;;Antal;0180R041_RegSO2025;Hässelby Villastad;;0180R041 Hässelby Villastad;2024;bostadsrätt;Bostadsrätt;758
0,211874106;;1481;;Antal;0180R041_RegSO2025;Hässelby Villastad;;0180R041 Hässelby Villastad;2024;hyresrätt;Hyresrätt;1481
;;;;Antal;0180R041_RegSO2025;Hässelby Villastad;;0180R041 Hässelby Villastad;2024;uppgift saknas;Uppgift saknas;0
0,052088706;;;303;Antal;0180R042_RegSO2025;Högdalen;;0180R042 Högdalen;2024;äganderätt;Äganderätt;303
0,418772563;2436;;;Antal;0180R042_RegSO2025;Högdalen;;0180R042 Högdalen;2024;bostadsrätt;Bostadsrätt;2436
0,529138731;;3078;;Antal;0180R042_RegSO2025;Högdalen;;0180R042 Högdalen;2024;hyresrätt;Hyresrätt;3078
;;;;Antal;0180R042_RegSO2025;Högdalen;;0180R042 Högdalen;2024;uppgift saknas;Uppgift saknas;0
0,765690377;;;366;Antal;0180R043_RegSO2025;Höglandet;Bromma;0180R043 Höglandet;2024;äganderätt;Äganderätt;366
0,140167364;67;;;Antal;0180R043_RegSO2025;Höglandet;Bromma;0180R043 Höglandet;2024;bostadsrätt;Bostadsrätt;67
0,094142259;;45;;Antal;0180R043_RegSO2025;Höglandet;Bromma;0180R043 Höglandet;2024;hyresrätt;Hyresrätt;45
