Namn,Typ,Kategori,Gata,Nr,Lat,Lon,Stadsdel,stadsdelsomrade
"Preem - Stockholm,Islandstorget",fuel,Bensinmack,Bergslagsvägen,,59.3463943,17.8938708,Södra Ängby,Bromma
Nockeby Pizzeria,restaurant,Restaurang & Snabbmat,Skaldevägen,,59.3294442,17.928936,Nockeby,Bromma
al Caminetto,restaurant,Restaurang & Snabbmat,Gustavslundsvägen,,59.3328927,17.9774152,Alvik,Bromma
ICA Nära Abrahamsberg,supermarket,Matbutik,Abrahamsbergsvägen,8,59.3361456,17.9518695,Bromma,Bromma
Sorbon,restaurant,Restaurang & Snabbmat,Drottningholmsvägen,,59.3399236,17.9405182,Bromma,Bromma
ICA Supermarket Alviks Torg,supermarket,Matbutik,Drottningholmsvägen,,59.3327076,17.9829618,Traneberg,Bromma
ICA Supermarket,supermarket,Matbutik,Tunnlandet,,59.3380314,17.9383011,Åkeslund,Bromma
ICA HM:s Livs,supermarket,Matbutik,Bergviksvägen,,59.3232066,17.9567889,Ålsten,Bromma
Coop Engströms Livs,supermarket,Matbutik,Nockeby Torg,,59.3288554,17.9286351,Bromma,Bromma
Apotek Hjärtat,pharmacy,Apotek,Nockeby Torg,2-4,59.3290947,17.9287271,Bromma,Bromma
Nockeby bageri,cafe,Kafé,Nockeby Torg,,59.3289102,17.9279354,Nockeby,Bromma
ICA Nära Smelivs,supermarket,Matbutik,Sunnerdahlsplan,,59.3209746,17.9724739,Smedslätten,Bromma
Park Konditori,cafe,Kafé,Västerled,4,59.3290661,17.9733633,Äppelviken,Bromma
McDonald's,fast_food,Restaurang & Snabbmat,Tunnlandet,,59.3386853,17.938783,Bromma,Bromma
Caffè Nero,cafe,Kafé,Gustavslundsvägen,,59.332752,17.9816507,Alvik,Bromma
Vedugnen i Alvik,restaurant,Restaurang & Snabbmat,Ryggåsgatan,,59.3321012,17.9744164,Alvik,Bromma
Ålstens Pizzeria,fast_food,Restaurang & Snabbmat,Ålstensgatan,,59.3226193,17.9564095,Ålsten,Bromma
Gateau,cafe,Kafé,Ålstensgatan,26,59.3223291,17.9556424,Ålsten,Bromma
Apoteket,pharmacy,Apotek,Vidängsvägen,,59.3350061,17.9780238,Alvik,Bromma
Kullens,restaurant,Restaurang & Snabbmat,Vidängsvägen,,59.335329,17.9795122,Traneberg,Bromma
Stammisstället,restaurant,Restaurang & Snabbmat,Ängby torg,4,59.3473014,17.9079113,Norra Ängby,Bromma
Björklunds hage,playground,Lekplats,Runforskarvägen,,59.3484479,17.9014054,Norra Ängby,Bromma
East Ocean,restaurant,Restaurang & Snabbmat,Tunnlandet,,59.3391073,17.9388025,Bromma,Bromma
Resturang Bryggan,restaurant,Restaurang & Snabbmat,Lusthusbacken,,59.317994,17.9447759,Ålsten,Bromma
La Rustica,cafe,Kafé,Långskeppsgatan,3,59.3513794,17.9000021,Beckomberga,Bromma
Torghörnan,cafe,Kafé,Ängby torg,3,59.3468849,17.9085116,Norra Ängby,Bromma
Kronans Apotek,pharmacy,Apotek,Ulvsundavägen,185-187,59.3565847,17.9519799,Mariehäll,Bromma
Shiva,restaurant,Restaurang & Snabbmat,Dalgången,13,59.3311297,17.9112186,Nockebyhov,Bromma
Brommaplans Bibliotek,library,Bibliotek,Klädesvägen,,59.3387884,17.9401533,Bromma,Bromma
Sushi Bar Kirin,restaurant,Restaurang & Snabbmat,Knypplerskevägen,,59.3392166,17.9378171,Bromma,Bromma
Bromma Thai,restaurant,Restaurang & Snabbmat,Rånövägen,5,59.3333107,17.9244454,Nockeby,Bromma
Sofie's,fast_food,Restaurang & Snabbmat,Hemslöjdsvägen,,59.3379176,17.953079,Ulvsunda,Bromma
Brommaplans Grillen,fast_food,Restaurang & Snabbmat,Kvarnbacksvägen,,59.3423027,17.9501741,Bromma,Bromma
Gateau,cafe,Kafé,Färjestadsvägen,6,59.3418988,17.905965,Norra Ängby,Bromma
Ängby Sushi & Thai,restaurant,Restaurang & Snabbmat,Färjestadsvägen,,59.341486,17.9055784,Norra Ängby,Bromma
Oh! Delhi,restaurant,Restaurang & Snabbmat,Kvarnbacksvägen,133,59.3401238,17.9409471,Bromma,Bromma
Bromma Pizzeria,restaurant,Restaurang & Snabbmat,Klädesvägen,,59.3387354,17.9407566,Bromma,Bromma
Appetito,restaurant,Restaurang & Snabbmat,Västerled,183,59.3288385,17.938666,Olovslund,Bromma
Brasserie Maison,restaurant,Restaurang & Snabbmat,Rörläggarvägen,,59.3308229,17.9466098,Abrahamsberg,Bromma
Coop Brommaplan,supermarket,Matbutik,Klädesvägen,12,59.3385721,17.9394968,Bromma,Bromma
Apoteket,pharmacy,Apotek,Klädesvägen,,59.3388684,17.9396897,Bromma,Bromma
Pizzeria La Bella,restaurant,Restaurang & Snabbmat,Gustav III:s Väg,,59.3339835,17.9477962,Abrahamsberg,Bromma
Tropical Wok & Sushi,restaurant,Restaurang & Snabbmat,Gustav III:s Väg,,59.3340656,17.9480429,Abrahamsberg,Bromma
Kanazawa Sushi Bar,restaurant,Restaurang & Snabbmat,Ulvsundavägen,,59.3350797,17.9690771,Ulvsunda,Bromma
Drottningholms Pizzeria,restaurant,Restaurang & Snabbmat,Rånövägen,,59.3333467,17.924382,Nockeby,Bromma
Pizzeria Tranan,restaurant,Restaurang & Snabbmat,Tranebergsvägen,,59.3355624,17.978447,Traneberg,Bromma
Dignity,restaurant,Restaurang & Snabbmat,Ulvsundavägen,10,59.3351501,17.9687169,Ulvsunda,Bromma
Restaurang Figaro,restaurant,Restaurang & Snabbmat,Per Ekströms Väg,,59.3455873,17.8938441,Södra Ängby,Bromma
Restaurang China House,restaurant,Restaurang & Snabbmat,Bergslagsvägen,264,59.3472311,17.8945147,Södra Ängby,Bromma
Pizzeria Islandstorget,restaurant,Restaurang & Snabbmat,Cederströmsvägen,,59.3466991,17.892908,Södra Ängby,Bromma
Zorba Pizzeria,fast_food,Restaurang & Snabbmat,Bällstavägen,,59.3563838,17.9106348,Bromma kyrka,Bromma
Lomsak thaiwok,fast_food,Restaurang & Snabbmat,Spångavägen,,59.3569646,17.9099118,Eneby,Bromma
Café Blomma,cafe,Kafé,Åkeshovs Gårdsväg,,59.3415549,17.9269697,Åkeshov,Bromma
Waynes coffee,cafe,Kafé,Gårdsfogdevägen,,59.356948,17.956732,Mariehäll,Bromma
Coop Nära Minneberg,supermarket,Matbutik,Svartviks Torg,,59.3393269,17.9894805,Traneberg,Bromma
Abrahamsbergs Sushi,restaurant,Restaurang & Snabbmat,Bävervägen,,59.3361288,17.952701,Abrahamsberg,Bromma
Trafikskola,driving_school,Trafikskola,Linta gårdsväg,,59.3486749,17.9406777,Riksby,Bromma
Thai isaan restaurang,restaurant,Restaurang & Snabbmat,Voltavägen,,59.345016,17.969834,Ulvsunda industriområde,Bromma
Lekplats,playground,Lekplats,Köpsvängen,,59.3549796,17.9563841,Mariehäll,Bromma
Lekplats,playground,Lekplats,Emils Gata,,59.3633596,17.9484247,Mariehäll,Bromma
Gäddan,playground,Lekplats,Ronja Rövardotters Stig,,59.3635019,17.9474061,Mariehäll,Bromma
STC,fitness_centre,Gym/Utomhusgym,Annedalsvägen,,59.3651762,17.9496682,Mariehäll,Bromma
MLG Sushi,restaurant,Restaurang & Snabbmat,Pippi Långstrumps Gata,21,59.3640664,17.9465871,Mariehäll,Bromma
Kronans Apotek,pharmacy,Apotek,Vidängsplan,,59.3330529,17.9805444,Alvik,Bromma
Alviks Bibliotek,library,Bibliotek,Gustavslundsvägen,,59.3327618,17.9823693,Alvik,Bromma
Daiichi,fast_food,Restaurang & Snabbmat,Tunnlandet,,59.3390231,17.939339,Bromma,Bromma
Joe & The Juice,cafe,Kafé,Gustavslundsvägen,18,59.3325288,17.9830495,Alvik,Bromma
Rasmus grill,fast_food,Restaurang & Snabbmat,Tunnlandet,,59.3387764,17.9388636,Bromma,Bromma
Systembolaget,alcohol,Systembolag,Klädesvägen,,59.3388216,17.9399936,Bromma,Bromma
Circle K,fuel,Bensinmack,Alviksskälet,,59.3329833,17.9755326,Alvik,Bromma
Annedals Thai takeaway,restaurant,Restaurang & Snabbmat,Bällstaågatan,12,59.3639396,17.9539292,Mariehäll,Bromma
Max,fast_food,Restaurang & Snabbmat,Ulvsundavägen,,59.3505928,17.95733,Ulvsunda industriområde,Bromma
Melanders Alvik,restaurant,Restaurang & Snabbmat,Gustavslundsvägen,14,59.332443,17.9837094,Alvik,Bromma
Restaurang Tryffel,restaurant,Restaurang & Snabbmat,Porfyrvägen,25,59.3364592,17.9879367,Traneberg,Bromma
Ålstensgatan 15,cafe,Kafé,Ålstensgatan,,59.3236708,17.9569248,Ålsten,Bromma
ICA Nära Annedal,supermarket,Matbutik,Bällstavägen,,59.3610384,17.9490899,Mariehäll,Bromma
SATS Alvik,fitness_centre,Gym/Utomhusgym,Gustavslundsvägen,159,59.3322677,17.9821,Alvik,Bromma
Matleverantören,restaurant,Restaurang & Snabbmat,Ranhammarsvägen,18C,59.3494616,17.9620882,Bromma,Bromma
Hammargrillen,fast_food,Restaurang & Snabbmat,Ranhammarsvägen,16,59.3490816,17.9607815,Bromma,Bromma
Lekplats,playground,Lekplats,Sigrid Undsets gata,,59.3471861,17.8871147,Blackeberg,Bromma
Astrids skafferi,restaurant,Restaurang & Snabbmat,Färjestadsvägen,,59.341696,17.905837,Norra Ängby,Bromma
Texas Longhorn,restaurant,Restaurang & Snabbmat,Drottningholmsvägen,,59.3367003,17.9569973,Ulvsunda,Bromma
Robert E:S Choklad,cafe,Kafé,Grundtvigsgatan,26,59.3467144,17.8845991,Blackeberg,Bromma
Lekplats,playground,Lekplats,Grundtvigsgatan,,59.3450877,17.8874242,Blackeberg,Bromma
Lekplats,playground,Lekplats,Thespisvägen,,59.3267362,17.9339432,Höglandet,Bromma
Ålstensgatan 18 Sushi,restaurant,Restaurang & Snabbmat,Ålstensgatan,18,59.3232346,17.9561914,Ålsten,Bromma
Dr. Fagerberg,doctor,Vårdcentral,Cronströmsvägen,9b,59.3586181,17.9544319,Mariehäll,Bromma
Brödernas,fast_food,Restaurang & Snabbmat,Bergslagsvägen,268,59.347413,17.8939697,Södra Ängby,Bromma
Hemköp Bromma Blackeberg C,supermarket,Matbutik,Wergelandsgatan,3,59.3474912,17.8843764,Blackeberg,Bromma
Blackebergs bibliotek,library,Bibliotek,Wergelandsgatan,,59.3477669,17.8843846,Blackeberg,Bromma
Apotek Hjärtat,pharmacy,Apotek,Vinjegatan,,59.3481204,17.8840425,Blackeberg,Bromma
Inari Sushi,restaurant,Restaurang & Snabbmat,Vinjegatan,,59.3478551,17.883272,Blackeberg,Bromma
Johannesfredsgrillen,fast_food,Restaurang & Snabbmat,Johannesfredsvägen,,59.3437928,17.9700701,Ulvsunda industriområde,Bromma
itrim,fitness_centre,Gym/Utomhusgym,Drottningholmsvägen,,59.3392618,17.9402272,Bromma,Bromma
Brommarondellens Trafikskola,driving_school,Trafikskola,Brommaplan,407,59.3389785,17.9394763,Bromma,Bromma
Garros Bistro,restaurant,Restaurang & Snabbmat,Gustavslundsvägen,159,59.3322143,17.9816828,Alvik,Bromma
Pokeburger,restaurant,Restaurang & Snabbmat,Gustavslundsvägen,149E,59.3317992,17.9849072,Alvik,Bromma
Gustafs Matsal & Bar,restaurant,Restaurang & Snabbmat,Gustavslundsvägen,149A,59.331474,17.9846622,Alvik,Bromma
Fitness24Seven,fitness_centre,Gym/Utomhusgym,Bällstavägen,28,59.3607139,17.9557816,Mariehäll,Bromma
Bun Meat Bun,restaurant,Restaurang & Snabbmat,Bällstavägen,36,59.3607344,17.9549192,Mariehäll,Bromma
Lekplats,playground,Lekplats,Beckomberga Ängsväg,,59.3557406,17.8991898,Beckomberga,Bromma
Lekplats,playground,Lekplats,Torgnyvägen,,59.3545067,17.8968533,Beckomberga,Bromma
Takumi Sushi & Ramen,restaurant,Restaurang & Snabbmat,Bällstavägen,,59.3606282,17.9497799,Mariehäll,Bromma
Mariehälls Pizzeria,restaurant,Restaurang & Snabbmat,Bällstavägen,53,59.3606924,17.9494125,Mariehäll,Bromma
Miss Goa,restaurant,Restaurang & Snabbmat,Bällstavägen,61,59.3607868,17.9475027,Mariehäll,Bromma
Neko Wok,restaurant,Restaurang & Snabbmat,Köpsvängen,,59.3559663,17.9547679,Mariehäll,Bromma
Wienerkonditoriet,cafe,Kafé,Köpsvängen,,59.3553007,17.9565688,Mariehäll,Bromma
shish lebanse street food,restaurant,Restaurang & Snabbmat,Köpsvängen,,59.3560211,17.9549757,Mariehäll,Bromma
Spisa Husmanskost,restaurant,Restaurang & Snabbmat,Köpsvängen,,59.355981,17.9550336,Mariehäll,Bromma
Joe & The Juice,cafe,Kafé,Köpsvängen,,59.3549986,17.9567167,Mariehäll,Bromma
Nockeby trafikskola,driving_school,Trafikskola,Arkitektvägen,4,59.3342969,17.9512407,Abrahamsberg,Bromma
Blackebergsgrillen,fast_food,Restaurang & Snabbmat,Blackebergsplan,9,59.3477646,17.8837209,Blackeberg,Bromma
Jhonny's,restaurant,Restaurang & Snabbmat,Blackebergsplan,1,59.3473406,17.8833606,Blackeberg,Bromma
Lekplats,playground,Lekplats,Poppelvägen,,59.325213,17.9752862,Äppelviken,Bromma
Lekplats,playground,Lekplats,Blackebergsvägen,,59.3372928,17.9008154,Södra Ängby,Bromma
Bastard Burgers,restaurant,Restaurang & Snabbmat,Gustavslundsvägen,26,59.3328103,17.9821701,Alvik,Bromma
Abrahamsbergs Café,cafe,Kafé,Bävervägen,,59.3354159,17.9520473,Stora mossen,Bromma
Tandläkare Frida Sadeghi,dentist,Tandläkare,Gustav III:s Väg,,59.334076,17.9492416,Abrahamsberg,Bromma
art sushi | sashimi,restaurant,Restaurang & Snabbmat,Gustavslundsvägen,,59.3329284,17.9772143,Alvik,Bromma
Georgian House,restaurant,Restaurang & Snabbmat,Drottningholmsvägen,,59.33733,17.9541981,Ulvsunda,Bromma
Friskis & Svettis,fitness_centre,Gym/Utomhusgym,Drottningholmsvägen,,59.3377042,17.9488966,Bromma,Bromma
Mack Ohlson,fuel,Bensinmack,Lusthusbacken,,59.317936,17.9447798,Ålsten,Bromma
Il Bicchiere,restaurant,Restaurang & Snabbmat,Bågvägen,,59.3221809,17.9555082,Ålsten,Bromma
Ålstenstandläkarna,dentist,Tandläkare,Ålstensgatan,,59.3239447,17.9564772,Ålsten,Bromma
Effekt,fitness_centre,Gym/Utomhusgym,Rörläggarvägen,,59.3307953,17.9473003,Abrahamsberg,Bromma
Maxi ICA Stormarknad Bromma,supermarket,Matbutik,Köpsvängen,4,59.3537504,17.9562145,Mariehäll,Bromma
Jarla Trafikskola,driving_school,Trafikskola,Travbanevägen,1,59.3626452,17.9404182,Mariehäll,Bromma
Dizin,restaurant,Restaurang & Snabbmat,Arvid Mörnes väg,4,59.3479568,17.8771682,Blackeberg,Bromma
Olivias krog,restaurant,Restaurang & Snabbmat,Holbergsgatan,,59.346484,17.8818327,Blackeberg,Bromma
Kaskad,cinema,Biograf,Blackebergsplan,3,59.3475522,17.8829427,Blackeberg,Bromma
Sushi Yama,restaurant,Restaurang & Snabbmat,Köpsvängen,34b,59.3536028,17.9570771,Ulvsunda industriområde,Bromma
Espresso House,cafe,Kafé,Köpsvängen,,59.355743,17.9555179,Mariehäll,Bromma
Tasty Sushi,restaurant,Restaurang & Snabbmat,Mariehällsvägen,31,59.3626003,17.9552586,Mariehäll,Bromma
SATS Bromma Blocks,fitness_centre,Gym/Utomhusgym,Köpsvängen,,59.3533955,17.9566347,Mariehäll,Bromma
Bistro Bromma,restaurant,Restaurang & Snabbmat,Spångavägen,138,59.3541217,17.91538,Bromma kyrka,Bromma
Kafé,cafe,Kafé,Ålstens Skogsväg,,59.3152289,17.9661388,Smedslätten,Bromma
Minnies Thai Kitchen (Fiskvagnen),fast_food,Restaurang & Snabbmat,Bryggerivägen,10,59.3492328,17.9662725,Ulvsunda industriområde,Bromma
Gym/Utomhusgym,fitness_station,Gym/Utomhusgym,Spångavägen,,59.3612682,17.9047892,Eneby,Bromma
Gym/Utomhusgym,fitness_station,Gym/Utomhusgym,Margretelundsvägen,,59.3350183,17.9875133,Traneberg,Bromma
Mille Gusti,restaurant,Restaurang & Snabbmat,Bergslagsvägen,260C,59.3469112,17.8950251,Södra Ängby,Bromma
Il Forno Italiano,fast_food,Restaurang & Snabbmat,Flygplatsinfarten,,59.3552831,17.945607,Mariehäll,Bromma
Restaurang & Snabbmat,fast_food,Restaurang & Snabbmat,Flygplatsinfarten,,59.355298,17.9458854,Mariehäll,Bromma
Restaurang & Snabbmat,fast_food,Restaurang & Snabbmat,Flygplatsinfarten,,59.3553061,17.9453096,Mariehäll,Bromma
Wok & Sushi,fast_food,Restaurang & Snabbmat,Flygplatsinfarten,,59.3553346,17.9450577,Mariehäll,Bromma
Brödernas,fast_food,Restaurang & Snabbmat,Kamomillagatan,,59.3615294,17.949113,Mariehäll,Bromma
STC,fitness_centre,Gym/Utomhusgym,Bällstavägen,,59.3610575,17.9481887,Mariehäll,Bromma
PWR studio,fitness_centre,Gym/Utomhusgym,Annedalsvägen,,59.3647168,17.9508775,Mariehäll,Bromma
Annedals Tandklinik,dentist,Tandläkare,Alfons Åbergs Gata,,59.3651243,17.9467368,Mariehäll,Bromma
Bromma fysioterapi,physiotherapist,Fysioterapeut,Holbergsgatan,,59.3470447,17.883942,Blackeberg,Bromma
Stc,fitness_centre,Gym/Utomhusgym,Grundtvigsgatan,,59.3470485,17.8848402,Blackeberg,Bromma
Salladsmagasinet Bromma,restaurant,Restaurang & Snabbmat,Follingbogatan,64,59.3582783,17.8994003,Beckomberga,Bromma
Lekplats,playground,Lekplats,Grönviksvägen,,59.3227145,17.9284398,Nockeby,Bromma
Lekplats,playground,Lekplats,Grönviksvägen,,59.3201184,17.9432023,Ålsten,Bromma
PanPan Sushi,restaurant,Restaurang & Snabbmat,Nockeby Torg,,59.3295844,17.9290369,Nockeby,Bromma
Pissamai Thai Food,restaurant,Restaurang & Snabbmat,Björnsonsgatan,,59.3492013,17.8802891,Blackeberg,Bromma
Nano Café,cafe,Kafé,Vinjegatan,,59.3479723,17.8832788,Blackeberg,Bromma
Raanthai Blackeberg,supermarket,Matbutik,Vinjegatan,,59.3480353,17.8841495,Blackeberg,Bromma
Bistro Tarboush,fast_food,Restaurang & Snabbmat,Blackebergsvägen,,59.3459118,17.8929701,Södra Ängby,Bromma
Ängby Tandläkarna,dentist,Tandläkare,Bergslagsvägen,,59.3471271,17.8947734,Södra Ängby,Bromma
Kompir,restaurant,Restaurang & Snabbmat,Långskeppsgatan,5,59.3514662,17.8998872,Beckomberga,Bromma
Maji,restaurant,Restaurang & Snabbmat,Långskeppsgatan,1,59.3512818,17.9002803,Norra Ängby,Bromma
Fotvårds Kliniken,doctor,Vårdcentral,Långskeppsgatan,7,59.3515469,17.8997241,Beckomberga,Bromma
Brommagymnasterna,physiotherapist,Fysioterapeut,Abrahamsbergsvägen,,59.3347889,17.9514352,Abrahamsberg,Bromma
Pizzeria Kaktusen,restaurant,Restaurang & Snabbmat,Drottningholmsvägen,,59.3376357,17.9522899,Riksby,Bromma
Medstore,pharmacy,Apotek,Riksbyvägen,,59.3411605,17.9443373,Riksby,Bromma
Polonez Cafe & Deli,cafe,Kafé,Bergslagsvägen,,59.3397115,17.9381491,Bromma,Bromma
Tandläkare,dentist,Tandläkare,Ulvsundavägen,,59.3351158,17.9688271,Ulvsunda,Bromma
PWR GYM,fitness_centre,Gym/Utomhusgym,Tappvägen,,59.3639406,17.9501675,Mariehäll,Bromma
Ruccola,restaurant,Restaurang & Snabbmat,Bällstavägen,,59.3605064,17.9547529,Mariehäll,Bromma
Sushi Dumplings,restaurant,Restaurang & Snabbmat,Emils Gata,,59.3627067,17.9501658,Mariehäll,Bromma
Italgotti,restaurant,Restaurang & Snabbmat,Annedalsvägen,,59.364388,17.9510147,Mariehäll,Bromma
Di Manzo,restaurant,Restaurang & Snabbmat,Alpvägen,,59.3626378,17.9507768,Mariehäll,Bromma
Café Lilla Hörnan,cafe,Kafé,Gårdsfogdevägen,,59.3565575,17.9594494,Mariehäll,Bromma
Damas,restaurant,Restaurang & Snabbmat,Tackjärnsvägen,,59.345331,17.9718496,Ulvsunda industriområde,Bromma
Sweet Chili,restaurant,Restaurang & Snabbmat,Ulvsundavägen,,59.3531098,17.9587026,Ulvsunda industriområde,Bromma
Fotia Kliniken,doctor,Vårdcentral,Gustavslundsvägen,,59.3318908,17.9834316,Alvik,Bromma
Banthai Fastfood,fast_food,Restaurang & Snabbmat,Vidängsvägen,,59.3361589,17.9792137,Traneberg,Bromma
Tandläkare,dentist,Tandläkare,Drottningholmsvägen,,59.3333043,17.9785204,Alvik,Bromma
Deli Molinari,restaurant,Restaurang & Snabbmat,Tranebergsvägen,,59.3350001,17.9795483,Traneberg,Bromma
Munlyckan,dentist,Tandläkare,Gustavslundsvägen,,59.3327994,17.9783979,Alvik,Bromma
You Train,fitness_centre,Gym/Utomhusgym,Storsylsvägen,,59.338091,17.9804192,Traneberg,Bromma
