Namn,Typ,Kategori,Gata,Nr,Lat,Lon,Stadsdel,stadsdelsomrade
Alviks Grillen,restaurant,Restaurang & Snabbmat,Gustavslundsvägen,166,59.3329242,17.9794225,Alvik,Bromma
Hemma Hos Annika,restaurant,Restaurang & Snabbmat,Dybecksvägen,,59.3474854,17.9004738,Norra Ängby,Bromma
Lekplats,playground,Lekplats,Tapetserarvägen,,59.3302896,17.9454151,Olovslund,Bromma
Lekplats,playground,Lekplats,Johan Tillanders väg,,59.3437051,17.8741436,Blackeberg,Bromma
OKQ8 Bromma Flygplats/Solvalla,fuel,Bensinmack,Cumulusvägen,3,59.3610885,17.9408544,Mariehäll,Bromma
Distriktstandvården Ålsten,dentist,Tandläkare,Ålstensgatan,14,59.3239757,17.9565442,Ålsten,Bromma
Brommatandläkarna,dentist,Tandläkare,Rånövägen,,59.3334499,17.9242,Nockeby,Bromma
Capresi,restaurant,Restaurang & Snabbmat,Ulvsundavägen,,59.3560405,17.9551351,Mariehäll,Bromma
Marolla,restaurant,Restaurang & Snabbmat,Västerledstorget,3,59.329357,17.9681518,Stora mossen,Bromma
Vietsmak,restaurant,Restaurang & Snabbmat,Bällstavägen,205,59.3562527,17.9103006,Bromma kyrka,Bromma
Shell,fuel,Bensinmack,Ulvsundavägen,71,59.340805,17.9611842,Ulvsunda,Bromma
Stora Coop Bromma,supermarket,Matbutik,Ulvsundavägen,189,59.3565785,17.9530154,Mariehäll,Bromma
Willys Stockholm Bromma,supermarket,Matbutik,Ulvsundavägen,189E,59.3570495,17.9505295,Mariehäll,Bromma
OKQ8 Bromma,fuel,Bensinmack,Brommaplan,408,59.3405266,17.940107,Bromma,Bromma
Hemköp Garpes,supermarket,Matbutik,Sobelgränd,4,59.3289709,17.9563616,Stora mossen,Bromma
Grill,restaurant,Restaurang & Snabbmat,Färjestadsvägen,,59.34216,17.9070437,Norra Ängby,Bromma
Sjöpaviljongen,restaurant,Restaurang & Snabbmat,Tranebergs Strand,4,59.3316151,17.9862842,Traneberg,Bromma
Alviksgrillen,fast_food,Restaurang & Snabbmat,Gustavslundsvägen,,59.332954,17.9793659,Alvik,Bromma
Kalaset Strand,restaurant,Restaurang & Snabbmat,Gustavslundsvägen,,59.3281349,17.9848095,Alvik,Bromma
Coop Tranebergsvägen,supermarket,Matbutik,Tranebergsvägen,126,59.3354191,17.9694879,Ulvsunda,Bromma
Lekplats,playground,Lekplats,Tunnlandsvägen,,59.3355526,17.94158,Åkeslund,Bromma
Hemköp Bromma Ängby Torg,supermarket,Matbutik,Ängby torg,1,59.3469686,17.9086154,Norra Ängby,Bromma
Rimiparken,playground,Lekplats,Rastvägen,,59.3290962,17.9120625,Nockebyhov,Bromma
Nockebygrillen,fast_food,Restaurang & Snabbmat,Nockeby Kyrkväg,,59.3291831,17.9277933,Nockeby,Bromma
Lekplatsen Skeden,playground,Lekplats,Åkeshovsvägen,,59.334029,17.9322402,Åkeslund,Bromma
Lekplats,playground,Lekplats,Brålunden,,59.3313191,17.9301361,Nockeby,Bromma
Lekplats,playground,Lekplats,Lillsjövägen,,59.3387368,17.9560295,Ulvsunda,Bromma
Krua Charoen,restaurant,Restaurang & Snabbmat,Drottningholmsvägen,,59.3346632,17.9665761,Ulvsunda,Bromma
Kaffekannan,playground,Lekplats,Grimstahamnsvägen,,59.3330794,17.9212214,Nockeby,Bromma
Bensinmack,fuel,Bensinmack,Bergslagsvägen,,59.3462433,17.8940767,Södra Ängby,Bromma
Systembolaget,alcohol,Systembolag,Ulvsundavägen,,59.3562551,17.9544105,Mariehäll,Bromma
Lekplats,playground,Lekplats,Båtparken stig,,59.3395349,17.8971977,Södra Ängby,Bromma
Blackebergs sjukhus,hospital,Sjukhus,Blackebergs Gårdsväg,41,59.3407915,17.880512,Bromma stadsdelsområde,Bromma
Lekplats,playground,Lekplats,Tranebergs Strand,,59.3320825,17.9861251,Traneberg,Bromma
Lekplats,playground,Lekplats,Penselgränd,,59.340241,17.8928267,Södra Ängby,Bromma
Lekplats,playground,Lekplats,Enhörningsgränd,,59.3298094,17.9575759,Stora mossen,Bromma
ICA Supermarket Bromma,supermarket,Matbutik,Spångavägen,172,59.3566441,17.9114325,Bromma kyrka,Bromma
Skogsbo,cafe,Kafé,Ålstens Skogsväg,14,59.3141158,17.9621571,Smedslätten,Bromma
Lekplats,playground,Lekplats,Alviksvägen,,59.3168096,17.9614102,Smedslätten,Bromma
Lekplats,playground,Lekplats,Carl Larssons Väg,,59.3416716,17.8950606,Södra Ängby,Bromma
Bromma Kebab,fast_food,Restaurang & Snabbmat,Köpsvängen,,59.3569646,17.9479992,Mariehäll,Bromma
Lekplats,playground,Lekplats,Bällstavägen,,59.360565,17.948583,Mariehäll,Bromma
Lekplats,playground,Lekplats,Adolfsbergsvägen,,59.358611,17.954015,Mariehäll,Bromma
Blacken,playground,Lekplats,Grundtvigsgatan,,59.3443791,17.8868159,Blackeberg,Bromma
Lekplats,playground,Lekplats,"Åkeshovs eljusspår 1,5 km",,59.3439671,17.9261828,Åkeshov,Bromma
Lekplats,playground,Lekplats,Alpvägen,,59.3627427,17.9536003,Mariehäll,Bromma
Bubbelparken,playground,Lekplats,Linabergsstigen,,59.3620025,17.9535551,Mariehäll,Bromma
Kratsbodaparken,playground,Lekplats,Kratsbodavägen,,59.3593326,17.9551604,Mariehäll,Bromma
Lekplats,playground,Lekplats,Fältmarskalksvägen,,59.3385488,17.9623984,Ulvsunda,Bromma
Flintsågen,playground,Lekplats,Egilsvägen,,59.3453476,17.9154268,Norra Ängby,Bromma
Lekplats,playground,Lekplats,Plommonvägen,,59.3600995,17.917102,Eneby,Bromma
Halstret,playground,Lekplats,Anundsvägen,,59.3526779,17.8912414,Beckomberga,Bromma
Circle K Råcksta,fuel,Bensinmack,Råckstavägen,2,59.3517426,17.8866268,Råcksta,Bromma
CNG Bromma,fuel,Bensinmack,Drottningholmsvägen,490,59.3377949,17.9343005,Bromma,Bromma
Lekplats,playground,Lekplats,Kyrkoherdevägen,,59.3580854,17.9122928,Eneby,Bromma
Lekplats,playground,Lekplats,Västerledstorget,,59.3291833,17.9686729,Stora mossen,Bromma
Lekplats,playground,Lekplats,Norlindsvägen,,59.3550133,17.9148699,Bromma kyrka,Bromma
Lekplats,playground,Lekplats,Spångavägen,,59.3548906,17.9146004,Bromma kyrka,Bromma
Lekplats,playground,Lekplats,Terserusvägen,,59.3551456,17.9152635,Bromma kyrka,Bromma
Lekplats,playground,Lekplats,Plåtslagarvägen,,59.3361083,17.9512623,Abrahamsberg,Bromma
Lekplats,playground,Lekplats,Gamla Bromstensvägen,,59.3658062,17.9319645,Bällsta,Bromma
Lekplats,playground,Lekplats,Gamla Bromstensvägen,,59.3658947,17.9315475,Bällsta,Bromma
Lekplats,playground,Lekplats,Ulvsunda Slottsväg,,59.3359572,17.9698093,Ulvsunda,Bromma
Daisy's,fast_food,Restaurang & Snabbmat,Ulvsundavägen,69,59.3405556,17.9610049,Ulvsunda,Bromma
Lekplats,playground,Lekplats,Tranebergsvägen,,59.3350013,17.9892837,Traneberg,Bromma
Lekplats,playground,Lekplats,Porfyrvägen,,59.3351875,17.9885794,Traneberg,Bromma
Lekplats,playground,Lekplats,Olovslundsvägen,,59.3301379,17.9398654,Olovslund,Bromma
Lekplats,playground,Lekplats,Vidängsvägen,,59.3370409,17.9791944,Traneberg,Bromma
Lekplats,playground,Lekplats,Vidängsvägen,,59.336901,17.9796752,Traneberg,Bromma
Banthai Fastfood,restaurant,Restaurang & Snabbmat,Vidängsvägen,,59.3361837,17.9792432,Traneberg,Bromma
Lekplats,playground,Lekplats,Sigrid Undsets gata,,59.3479467,17.8865396,Blackeberg,Bromma
Lekplats,playground,Lekplats,Björnsonsgatan,,59.3480883,17.8790937,Blackeberg,Bromma
Lekplats,playground,Lekplats,Vidängsvägen,,59.3390112,17.9790893,Traneberg,Bromma
Lekplats,playground,Lekplats,Johannesfredsvägen,,59.3464,17.9718022,Ulvsunda industriområde,Bromma
Lekplats,playground,Lekplats,Strömkarlsvägen,,59.3204437,17.9736502,Smedslätten,Bromma
Pissamai Thai Food,fast_food,Restaurang & Snabbmat,Björnsonsgatan,,59.3492096,17.8802923,Blackeberg,Bromma
Lekplats,playground,Lekplats,Ibsengatan,,59.3498935,17.8791903,Blackeberg,Bromma
Bromma sjukhus,hospital,Sjukhus,Follingbogatan,32,59.3589933,17.9000524,Beckomberga,Bromma
Lekplats,playground,Lekplats,Basaltgränd,,59.3621232,17.9014376,Beckomberga,Bromma
Lekplats,playground,Lekplats,Agatvägen,,59.3627753,17.9007351,Eneby,Bromma
Lekplats,playground,Lekplats,Grundtvigsgatan,,59.3442181,17.8878757,Blackeberg,Bromma
Lekplats,playground,Lekplats,Björnsonsgatan,,59.3442311,17.8881535,Blackeberg,Bromma
Lekplats,playground,Lekplats,Grundtvigsgatan,,59.344457,17.8874622,Blackeberg,Bromma
Lekplats,playground,Lekplats,Arvid Mörnes väg,,59.3471618,17.8744826,Blackeberg,Bromma
Lekplats,playground,Lekplats,Liljegrensvägen,,59.3491927,17.9015864,Norra Ängby,Bromma
Lekplats,playground,Lekplats,Doktor Abrahams väg,,59.3555266,17.9232004,Bromma kyrka,Bromma
Lekplats,playground,Lekplats,Bällstavägen,,59.3604986,17.9596633,Mariehäll,Bromma
Klätterställningen,playground,Lekplats,Bällstavägen,,59.35625,17.9077124,Eneby,Bromma
Gungorna,playground,Lekplats,Bällstavägen,,59.3554141,17.9064061,Eneby,Bromma
Röda,playground,Lekplats,Limonitvägen,,59.3576513,17.9061278,Eneby,Bromma
Lekparken,playground,Lekplats,Alabastervägen,,59.357505,17.9076272,Eneby,Bromma
Runda,playground,Lekplats,Bällstavägen,,59.3569141,17.9081415,Eneby,Bromma
Klätterställningen,playground,Lekplats,Agatvägen,,59.3604482,17.900692,Eneby,Bromma
Lekplats,playground,Lekplats,Beckombergavägen,,59.3569531,17.9029208,Beckomberga,Bromma
Lekplats,playground,Lekplats,Ryggåsgatan,,59.3321385,17.9746753,Alvik,Bromma
Lillsjöns utegym,fitness_station,Gym/Utomhusgym,Kvarnbacksvägen,,59.341955,17.9533817,Ulvsunda industriområde,Bromma
Lekplats,playground,Lekplats,Bårdgränd,,59.3382888,17.9307205,Åkeshov,Bromma
Pilspetsen,playground,Lekplats,Stora Ängby Allé,,59.3463961,17.9072244,Norra Ängby,Bromma
Lekplats,playground,Lekplats,Lummelundagatan,,59.3565447,17.9025092,Beckomberga,Bromma
Lekplats,playground,Lekplats,Beckombergavägen,,59.3570767,17.9024506,Beckomberga,Bromma
Stenlabyrint,playground,Lekplats,Agatvägen,,59.3609893,17.900692,Eneby,Bromma
Lekparken Operetten,playground,Lekplats,Sigurdsvägen,,59.3287285,17.9348156,Höglandet,Bromma
ChopChop Asian Express,restaurant,Restaurang & Snabbmat,Ulvsundavägen,191B,59.3553016,17.9526324,Mariehäll,Bromma
KFC,fast_food,Restaurang & Snabbmat,Ulvsundavägen,191C,59.3554815,17.9520125,Mariehäll,Bromma
Pizza Hut,restaurant,Restaurang & Snabbmat,Ulvsundavägen,191 D,59.3556839,17.9514308,Mariehäll,Bromma
Lekplats,playground,Lekplats,Bergslagsvägen,,59.3428394,17.9215653,Åkeshov,Bromma
Lekplats,playground,Lekplats,Beckombergavägen,,59.3430163,17.9219531,Åkeshov,Bromma
Gym/Utomhusgym,fitness_station,Gym/Utomhusgym,"Åkeshovs eljusspår 1,5 km",,59.3427563,17.9305386,Åkeshov,Bromma
Lekplats,playground,Lekplats,Beckombergavägen,,59.3429567,17.9207375,Åkeshov,Bromma
Lekplats,playground,Lekplats,Vadmalsvägen,,59.3398847,17.9429916,Bromma,Bromma
Galonparken,playground,Lekplats,Galonvägen,,59.3402899,17.9469614,Riksby,Bromma
Lekplats,playground,Lekplats,Spångavägen,,59.3408045,17.9375364,Bromma,Bromma
Lekplats,playground,Lekplats,Elias Lönnrots väg,,59.3486093,17.8779232,Blackeberg,Bromma
Lekplats,playground,Lekplats,Klas Klättermus Gata,,59.3639759,17.9526942,Mariehäll,Bromma
Circle K,fuel,Bensinmack,Råckstavägen,,59.351782,17.886488,Blackeberg,Bromma
Lekplats,playground,Lekplats,Björnsonsgatan,,59.3441123,17.8865127,Blackeberg,Bromma
Gym/Utomhusgym,fitness_station,Gym/Utomhusgym,Västerled,,59.3288471,17.9640062,Stora mossen,Bromma
Ängbybadet lekplats,playground,Lekplats,Blackebergsvägen,,59.3366757,17.8987654,Södra Ängby,Bromma
Lekplats,playground,Lekplats,Åkeshovsvägen,,59.335594,17.9334947,Åkeslund,Bromma
Gym/Utomhusgym,fitness_station,Gym/Utomhusgym,Linabergsstigen,,59.3617969,17.9514533,Mariehäll,Bromma
Lekplats,playground,Lekplats,Björnsonsgatan,,59.3486069,17.8805094,Blackeberg,Bromma
Lekplats,playground,Lekplats,Ulvsunda Strand,,59.3484471,17.9737821,Ulvsunda industriområde,Bromma
Lekplats,playground,Lekplats,Johannesfredsvägen,,59.3475138,17.9717403,Ulvsunda industriområde,Bromma
Lekplats,playground,Lekplats,Granbacken,,59.343095,17.9611018,Ulvsunda industriområde,Bromma
Solviks utegym,fitness_station,Gym/Utomhusgym,Ålstens Skogsväg,,59.3155618,17.9663149,Smedslätten,Bromma
Gym/Utomhusgym,fitness_station,Gym/Utomhusgym,Alviks strand,,59.331536,17.9855691,Alvik,Bromma
Gym/Utomhusgym,fitness_station,Gym/Utomhusgym,Tyska Bottens Väg,,59.3295319,17.9136478,Nockebyhov,Bromma
Lekplats,playground,Lekplats,Masmästarvägen,,59.3456536,17.9750334,Ulvsunda industriområde,Bromma
Lekplats,playground,Lekplats,Johannesfredsvägen,,59.3455396,17.9718453,Ulvsunda industriområde,Bromma
Lekplats,playground,Lekplats,Tackjärnsvägen,,59.3450769,17.9738385,Ulvsunda industriområde,Bromma
Lekplats,playground,Lekplats,Ståltrådsvägen,,59.3454695,17.9723554,Ulvsunda industriområde,Bromma
Lekplats,playground,Lekplats,Ericavägen,,59.3443887,17.9408692,Riksby,Bromma
Lekplats,playground,Lekplats,Kratsbodavägen,,59.3591507,17.9555672,Mariehäll,Bromma
Lekplats,playground,Lekplats,Kratsbodavägen,,59.359318,17.954757,Mariehäll,Bromma
Lekplats,playground,Lekplats,Kratsbodavägen,,59.3594289,17.9547097,Mariehäll,Bromma
Lekplats,playground,Lekplats,Linabergsstigen,,59.3620515,17.9535895,Mariehäll,Bromma
Lekplats,playground,Lekplats,Linabergsstigen,,59.3621188,17.953856,Mariehäll,Bromma
Lekplats,playground,Lekplats,Alpvägen,,59.3619661,17.9532735,Mariehäll,Bromma
Lekplats,playground,Lekplats,Linabergsstigen,,59.3621122,17.9538933,Mariehäll,Bromma
Lekplats,playground,Lekplats,Alpvägen,,59.3621558,17.9538113,Mariehäll,Bromma
Lekplats,playground,Lekplats,Emils Gata,,59.3631834,17.9493822,Mariehäll,Bromma
Lekplats,playground,Lekplats,Emils Gata,,59.3632078,17.9495308,Mariehäll,Bromma
Lekplats,playground,Lekplats,Emils Gata,,59.3631328,17.949495,Mariehäll,Bromma
Lekplats,playground,Lekplats,Tappvägen,23,59.3631964,17.9492479,Mariehäll,Bromma
Lekplats,playground,Lekplats,Emils Gata,,59.3632177,17.9495763,Mariehäll,Bromma
Lekplats,playground,Lekplats,Ronja Rövardotters Stig,,59.3633327,17.9474769,Mariehäll,Bromma
Lekplats,playground,Lekplats,Ronja Rövardotters Stig,,59.3634194,17.9473281,Mariehäll,Bromma
Lekplats,playground,Lekplats,Tegelbergsvägen,,59.3583515,17.9529108,Mariehäll,Bromma
Gym/Utomhusgym,fitness_station,Gym/Utomhusgym,Björnsonsgatan,,59.3456372,17.8783771,Blackeberg,Bromma
Snurran,playground,Lekplats,Sopvägen,,59.3184994,17.9544361,Ålsten,Bromma
Sushiparken,playground,Lekplats,Follingbogatan,,59.3582993,17.9040448,Eneby,Bromma
Lekplatsen Bågen,playground,Lekplats,Bågvägen,,59.3226674,17.9548923,Ålsten,Bromma
Gym/Utomhusgym,fitness_station,Gym/Utomhusgym,Judarskogen Reflexbana MTB,,59.340791,17.9068068,Nockebyhov,Bromma
Marino,restaurant,Restaurang & Snabbmat,Klubbacken,51,59.305325,17.9632902,Hägersten,Hägersten-Älvsjö
Hemköp Stockholm Älvsjö,supermarket,Matbutik,Sjättenovembervägen,208,59.2787519,18.00228,Liseberg,Hägersten-Älvsjö
OKQ8,fuel,Bensinmack,Kontrollvägen,,59.2944349,18.0025876,Västberga,Hägersten-Älvsjö
Circle K,fuel,Bensinmack,Nioörtsvägen,,59.2999537,18.012147,Västberga,Hägersten-Älvsjö
McDonald's,fast_food,Restaurang & Snabbmat,Lerkrogsvägen,,59.2930743,18.0012108,Västberga,Hägersten-Älvsjö
Coop Västertorp,supermarket,Matbutik,Störtloppsvägen,17,59.2927384,17.9676426,Västertorp,Hägersten-Älvsjö
Hemköp Hägersten Västertorp,supermarket,Matbutik,Störtloppsvägen,22,59.2930981,17.9677873,Västertorp,Hägersten-Älvsjö
Sushi Bar,restaurant,Restaurang & Snabbmat,Störtloppsvägen,,59.2924236,17.9679342,Västertorp,Hägersten-Älvsjö
Lekplats,playground,Lekplats,Långsjöhöjden,,59.2647808,17.9840719,Långsjö,Hägersten-Älvsjö
Lekplats,playground,Lekplats,Långbrodalsvägen,,59.2715724,17.9845487,Långsjö,Hägersten-Älvsjö
ST1,fuel,Bensinmack,Elektravägen,33,59.2946662,18.0099656,Västberga,Hägersten-Älvsjö
Apoteket,pharmacy,Apotek,Fruängstorget,6,59.2857782,17.9646066,Fruängen,Hägersten-Älvsjö
Systembolaget,alcohol,Systembolag,Fruängsgången,10,59.2856716,17.9638677,Fruängen,Hägersten-Älvsjö
Solberga restaurang,restaurant,Restaurang & Snabbmat,Klacktorget,4,59.2869324,18.0104442,Solberga,Hägersten-Älvsjö
Stora Coop Västberga,supermarket,Matbutik,Västbergavägen,4,59.2937143,18.0046482,Västberga,Hägersten-Älvsjö
Willys Stockholm Älvsjö,supermarket,Matbutik,Älvsjö Ängsväg,2-6,59.2753,18.0132,Liseberg,Hägersten-Älvsjö
ICA Supermarket,supermarket,Matbutik,Sjövikstorget,,59.3073101,18.0296528,Liljeholmen,Hägersten-Älvsjö
E4-baren,fast_food,Restaurang & Snabbmat,Kristallvägen,156,59.2897345,18.0023026,Solberga,Hägersten-Älvsjö
Cafe Vintervikens Trädgård,cafe,Kafé,Vinterviksvägen,30,59.3112368,17.9990416,Aspudden,Hägersten-Älvsjö
Coop Gröndal,supermarket,Matbutik,Gröndalsvägen,,59.3160917,18.0116571,Gröndal,Hägersten-Älvsjö
Ekensbergs Pizza,fast_food,Restaurang & Snabbmat,Gröndalsvägen,,59.3148143,17.9953198,Gröndal,Hägersten-Älvsjö
Lundbergs konditori,cafe,Kafé,Sjöbjörnsvägen,,59.3160215,18.0103222,Gröndal,Hägersten-Älvsjö
Gröndals Sushi Kök,restaurant,Restaurang & Snabbmat,Gröndalsvägen,,59.3158464,18.0136582,Gröndal,Hägersten-Älvsjö
Tre Vänner,restaurant,Restaurang & Snabbmat,Svandammsvägen,,59.3014183,18.0120339,Midsommarkransen,Hägersten-Älvsjö
Tegelbruket,cafe,Kafé,Svandammsvägen,,59.3020479,18.0153506,Midsommarkransen,Hägersten-Älvsjö
Restaurant Kransen,restaurant,Restaurang & Snabbmat,Nybodagatan,,59.3022631,18.0148264,Midsommarkransen,Hägersten-Älvsjö
Pita i parken,restaurant,Restaurang & Snabbmat,Svandammsvägen,,59.301094,18.0069063,Midsommarkransen,Hägersten-Älvsjö
Tellus,cinema,Biograf,Vattenledningsvägen,,59.3019888,18.0075991,Midsommarkransen,Hägersten-Älvsjö
OKQ8 Hägersten,fuel,Bensinmack,Elsa Brändströms Gata,,59.2876582,17.9800825,Fruängen,Hägersten-Älvsjö
ICA Nära Telefonplan,supermarket,Matbutik,Telefonvägen,20,59.2988217,17.9969403,Midsommarkransen,Hägersten-Älvsjö
Pizzeria Italia,fast_food,Restaurang & Snabbmat,Cedergrensvägen,,59.3001157,17.9957628,Midsommarkransen,Hägersten-Älvsjö
Best on the best,restaurant,Restaurang & Snabbmat,LM Ericssons Väg,,59.29991,17.9959046,Midsommarkransen,Hägersten-Älvsjö
Landet,restaurant,Restaurang & Snabbmat,Valborgsmässovägen,,59.2991679,17.9962667,Midsommarkransen,Hägersten-Älvsjö
Lurparken,playground,Lekplats,Huvudfabriksgatan,,59.3009202,17.9933312,Midsommarkransen,Hägersten-Älvsjö
Telegrillen,fast_food,Restaurang & Snabbmat,Mikrofonvägen,,59.2979103,17.9971428,Midsommarkransen,Hägersten-Älvsjö
JJ's,fast_food,Restaurang & Snabbmat,Främlingsvägen,,59.3039515,18.0036438,Midsommarkransen,Hägersten-Älvsjö
