Namn,Typ,Kategori,Gata,Nr,Lat,Lon,Stadsdel,stadsdelsomrade
Coop Älvsjö,supermarket,Matbutik,Älvsjö Torg,4,59.2790528,18.0099095,Älvsjö,Hägersten-Älvsjö
Gröndals grill & pizza,fast_food,Restaurang & Snabbmat,Gröndalsvägen,,59.3158038,18.0095939,Gröndal,Hägersten-Älvsjö
Gröndals bibliotek,library,Bibliotek,Gröndalsvägen,,59.3161337,18.0121677,Gröndal,Hägersten-Älvsjö
Gandhi,restaurant,Restaurang & Snabbmat,Sjöbjörnsvägen,,59.316601,18.0083698,Gröndal,Hägersten-Älvsjö
Hägern,restaurant,Restaurang & Snabbmat,Inteckningsvägen,84,59.2944861,17.9809865,Hägerstensåsen,Hägersten-Älvsjö
Ica,supermarket,Matbutik,Sparbanksvägen,,59.2971133,17.982747,Hägerstensåsen,Hägersten-Älvsjö
Indian Lotus,restaurant,Restaurang & Snabbmat,Riksdalervägen,,59.2974935,17.9843719,Hägerstensåsen,Hägersten-Älvsjö
Da Dante,restaurant,Restaurang & Snabbmat,Brådstupsvägen,,59.3040862,17.9591433,Hägersten,Hägersten-Älvsjö
Villa Fridhem,restaurant,Restaurang & Snabbmat,Mälarhöjdsvägen,2,59.3016308,17.956049,Mälarhöjden,Hägersten-Älvsjö
Coop Örnsberg,supermarket,Matbutik,Junkergatan,27,59.3057786,17.9895142,Aspudden,Hägersten-Älvsjö
Wintervikens cafe,cafe,Kafé,Vinterviksvägen,60,59.3116377,17.9921168,Aspudden,Hägersten-Älvsjö
Pizzeria Sorrento,fast_food,Restaurang & Snabbmat,Störtloppsvägen,26,59.2933579,17.9675477,Västertorp,Hägersten-Älvsjö
Nickys Thai,restaurant,Restaurang & Snabbmat,Styrbjörnsvägen,,59.3094687,18.0026802,Aspudden,Hägersten-Älvsjö
Coop Aspudden,supermarket,Matbutik,Fågeltorget,,59.3053907,17.9932874,Aspudden,Hägersten-Älvsjö
Tellus Restaurang,restaurant,Restaurang & Snabbmat,Dialoggatan,11,59.2991966,17.9924373,Midsommarkransen,Hägersten-Älvsjö
"ICA Hallen, Axelsberg",supermarket,Matbutik,Selmedalsvägen,38,59.3048107,17.9755631,Hägersten,Hägersten-Älvsjö
Mix Thai,fast_food,Restaurang & Snabbmat,Doktor Widerströms Gata,1,59.2840405,17.9578914,Fruängen,Hägersten-Älvsjö
Hemköp Stockholm Fruängen C,supermarket,Matbutik,Fruängsgången,10,59.2856612,17.9646492,Fruängen,Hägersten-Älvsjö
Bankomat,restaurant,Restaurang & Snabbmat,Sjövikskajen,,59.3076959,18.0305063,Liljeholmen,Hägersten-Älvsjö
Nästan hemma,cafe,Kafé,Slättgårdsvägen,1,59.3009248,17.957392,Hägersten,Hägersten-Älvsjö
Lekplats,playground,Lekplats,Klubbensborgsvägen,,59.3048245,17.9590871,Hägersten,Hägersten-Älvsjö
Långpannan,restaurant,Restaurang & Snabbmat,Elsa Borgs Gata,,59.2829973,17.9647493,Fruängen,Hägersten-Älvsjö
Coop Fruängen,supermarket,Matbutik,Fruängsgången,3,59.2854719,17.9653558,Fruängen,Hägersten-Älvsjö
Lucky,fast_food,Restaurang & Snabbmat,Örnsbergsvägen,,59.3054372,17.98887,Aspudden,Hägersten-Älvsjö
Woktory,restaurant,Restaurang & Snabbmat,Ellen Keys Gata,75,59.2846844,17.9662449,Fruängen,Hägersten-Älvsjö
Fruängens Läkarhus,doctor,Vårdcentral,Fruängsgången,2,59.2855867,17.9667241,Fruängen,Hägersten-Älvsjö
Bella Donna,fast_food,Restaurang & Snabbmat,Fruängsgatan,,59.2853202,17.9631433,Fruängen,Hägersten-Älvsjö
Grillhörnan,fast_food,Restaurang & Snabbmat,Fruängsplan,,59.2857793,17.9652246,Fruängen,Hägersten-Älvsjö
Fruängens bibliotek,library,Bibliotek,Fruängsgången,,59.2856698,17.9654212,Fruängen,Hägersten-Älvsjö
Bigges,fast_food,Restaurang & Snabbmat,Fruängsgatan,,59.2852617,17.9646355,Fruängen,Hägersten-Älvsjö
Cafékoppen,cafe,Kafé,Fruängstorget,4,59.2858337,17.9634488,Fruängen,Hägersten-Älvsjö
66 Kvadrat Sushi,restaurant,Restaurang & Snabbmat,Fruängsgatan,,59.2847551,17.9618674,Fruängen,Hägersten-Älvsjö
Pizzeria Tropicana,fast_food,Restaurang & Snabbmat,Vasaloppsvägen,,59.2937875,17.9655034,Västertorp,Hägersten-Älvsjö
Apotek Hjärtat,pharmacy,Apotek,Störtloppsvägen,,59.2940587,17.9669036,Västertorp,Hägersten-Älvsjö
Kronans Apotek,pharmacy,Apotek,Annebodavägen,4-6,59.2847122,18.0301247,Älvsjö,Hägersten-Älvsjö
Kronans Apotek,pharmacy,Apotek,Telefonplan,,59.2986734,17.9970116,Midsommarkransen,Hägersten-Älvsjö
Pepe Nero,restaurant,Restaurang & Snabbmat,Tivolivägen,2,59.2951017,18.0048473,Västberga,Hägersten-Älvsjö
Circle K Truckdiesel,fuel,Bensinmack,Vretensborgsvägen,,59.2994785,18.0199642,Västberga,Hägersten-Älvsjö
Pizzeria Spader Dam,restaurant,Restaurang & Snabbmat,Jenny Linds Gata,,59.2882766,17.9686475,Fruängen,Hägersten-Älvsjö
Restaurang & Snabbmat,fast_food,Restaurang & Snabbmat,Störtloppsvägen,,59.2921669,17.9681563,Västertorp,Hägersten-Älvsjö
Korfu Orfa,restaurant,Restaurang & Snabbmat,Sparbanksvägen,,59.2976427,17.9826086,Hägerstensåsen,Hägersten-Älvsjö
Wong Kee,restaurant,Restaurang & Snabbmat,Grönbrinksgatan,,59.3069965,18.0290177,Liljeholmen,Hägersten-Älvsjö
Gröna Dalen,restaurant,Restaurang & Snabbmat,Gröndalsvägen,,59.3160058,18.0111341,Gröndal,Hägersten-Älvsjö
Thai Rung,restaurant,Restaurang & Snabbmat,Liljeholmstorget,,59.3104328,18.0223051,Liljeholmen,Hägersten-Älvsjö
Di Metro,fast_food,Restaurang & Snabbmat,Liljeholmstorget,,59.3101026,18.0220192,Liljeholmen,Hägersten-Älvsjö
McDonald's,fast_food,Restaurang & Snabbmat,Liljeholmstorget,,59.3104032,18.0229847,Liljeholmen,Hägersten-Älvsjö
Coop Liljeholmen,supermarket,Matbutik,Liljeholmstorget,,59.3106203,18.0235883,Liljeholmen,Hägersten-Älvsjö
Äldreboendet Trekanten,restaurant,Restaurang & Snabbmat,Trekantsstranden,,59.3134648,18.0181386,Liljeholmen,Hägersten-Älvsjö
Liljeholmens Grill,fast_food,Restaurang & Snabbmat,Liljeholmstorget,,59.3100673,18.0218658,Liljeholmen,Hägersten-Älvsjö
KFC,fast_food,Restaurang & Snabbmat,Liljeholmstorget,,59.3097444,18.0221382,Liljeholmen,Hägersten-Älvsjö
Bravo,cafe,Kafé,Liljeholmstorget,,59.3101203,18.0232131,Liljeholmen,Hägersten-Älvsjö
Lidl,supermarket,Matbutik,Liljeholmstorget,,59.3100484,18.0233359,Liljeholmen,Hägersten-Älvsjö
Bara Vedugnspizza,restaurant,Restaurang & Snabbmat,Örby Slottsväg,48,59.2797601,18.0342466,Örby slott,Hägersten-Älvsjö
Bella Notte,restaurant,Restaurang & Snabbmat,Tegelbruksvägen,,59.3023424,18.0141062,Midsommarkransen,Hägersten-Älvsjö
Sats,fitness_centre,Gym/Utomhusgym,Buteljgatan,,59.3091841,18.0284825,Liljeholmen,Hägersten-Älvsjö
Koi Sushi,fast_food,Restaurang & Snabbmat,Hägerstensvägen,,59.3053498,17.9975035,Aspudden,Hägersten-Älvsjö
Mama Ye's,restaurant,Restaurang & Snabbmat,Sjövikstorget,,59.3075449,18.0301795,Liljeholmen,Hägersten-Älvsjö
ICA Kvantum Liljeholmen,supermarket,Matbutik,Liljeholmstorget,,59.3094423,18.0222688,Liljeholmen,Hägersten-Älvsjö
Willys,supermarket,Matbutik,Nybohovsbacken,,59.3093766,18.0211932,Liljeholmen,Hägersten-Älvsjö
Brisket & friends,fast_food,Restaurang & Snabbmat,Upplagsvägen,,59.2994274,18.0216412,Västberga,Hägersten-Älvsjö
Morningstar Cafe,restaurant,Restaurang & Snabbmat,Drivhjulsvägen,,59.2967508,18.019543,Västberga,Hägersten-Älvsjö
Coop Midsommarkransen,supermarket,Matbutik,Svandammsvägen,20,59.301647,18.0124794,Midsommarkransen,Hägersten-Älvsjö
Svenska Sushiköket,restaurant,Restaurang & Snabbmat,Tellusborgsvägen,76,59.3003552,18.0040262,Midsommarkransen,Hägersten-Älvsjö
Pizzeria Fellini,fast_food,Restaurang & Snabbmat,Midsommarvägen,,59.300644,18.0121602,Midsommarkransen,Hägersten-Älvsjö
Kransens Wok,fast_food,Restaurang & Snabbmat,Tegelbruksvägen,,59.3031402,18.0127352,Midsommarkransen,Hägersten-Älvsjö
Tellus Pizza,fast_food,Restaurang & Snabbmat,Vattenledningsvägen,,59.3020127,18.0082047,Midsommarkransen,Hägersten-Älvsjö
Nygammalt,restaurant,Restaurang & Snabbmat,Vattenledningsvägen,,59.2998782,18.0046563,Midsommarkransen,Hägersten-Älvsjö
Pino,fast_food,Restaurang & Snabbmat,Nioörtsvägen,,59.301504,18.0160105,Midsommarkransen,Hägersten-Älvsjö
The Swan,restaurant,Restaurang & Snabbmat,Erikslundsgatan,,59.3006861,18.014473,Midsommarkransen,Hägersten-Älvsjö
Restaurang Udden,restaurant,Restaurang & Snabbmat,Schlytersvägen,,59.3064868,18.006486,Aspudden,Hägersten-Älvsjö
Älvsjö bibliotek,library,Bibliotek,Älvsjö Stationsgata,,59.2781677,18.0078331,Älvsjö,Hägersten-Älvsjö
Lekplats,playground,Lekplats,Sedelvägen,,59.296161,17.9808213,Hägerstensåsen,Hägersten-Älvsjö
Chicha 08,restaurant,Restaurang & Snabbmat,Ingenjörsvägen,,59.3064952,18.0256387,Liljeholmen,Hägersten-Älvsjö
Pepe Nero,restaurant,Restaurang & Snabbmat,Sjöviksvägen,,59.3060136,18.032393,Liljeholmen,Hägersten-Älvsjö
Telefonplans bibliotek,library,Bibliotek,Telefonplan,,59.2989246,17.9966603,Midsommarkransen,Hägersten-Älvsjö
OKQ8,fuel,Bensinmack,Elisabeth Tamms Gata,1,59.2849919,17.954975,Fruängen,Hägersten-Älvsjö
Roots & Soil,restaurant,Restaurang & Snabbmat,Årstaängsvägen,,59.3097676,18.028177,Liljeholmen,Hägersten-Älvsjö
Lekplats,playground,Lekplats,Hövdingagatan,,59.3063786,17.9972313,Aspudden,Hägersten-Älvsjö
Lekplats,playground,Lekplats,Torsten Almsstigen,,59.307586,17.9948105,Aspudden,Hägersten-Älvsjö
Lisebergs Café & Matsal,restaurant,Restaurang & Snabbmat,Annebodavägen,23-25,59.2871214,18.0266966,Älvsjö,Hägersten-Älvsjö
Lekplats,playground,Lekplats,Torsten Alms Gata,,59.3094183,17.9942857,Aspudden,Hägersten-Älvsjö
Lekplats,playground,Lekplats,Långbrodalsvägen,,59.2717013,17.9846451,Långsjö,Hägersten-Älvsjö
Lekplats,playground,Lekplats,Långbrodalsvägen,,59.2721591,17.985962,Långsjö,Hägersten-Älvsjö
Hinode Sushi,fast_food,Restaurang & Snabbmat,Götalandsvägen,253,59.2793638,18.004151,Älvsjö,Hägersten-Älvsjö
Bapuji,restaurant,Restaurang & Snabbmat,Älvsjövägen,2,59.2783471,18.0063075,Liseberg,Hägersten-Älvsjö
Lekplats,playground,Lekplats,Slalomvägen,,59.2918792,17.9751361,Västertorp,Hägersten-Älvsjö
Älvgården Kök & Bar,restaurant,Restaurang & Snabbmat,Älvsjövägen,7,59.2780961,18.0061133,Liseberg,Hägersten-Älvsjö
Vår Pizza,restaurant,Restaurang & Snabbmat,Johan Skyttes Väg,218,59.277762,18.0018118,Liseberg,Hägersten-Älvsjö
Cafe Gården,cafe,Kafé,Sedelvägen,20,59.2961996,17.9830405,Hägerstensåsen,Hägersten-Älvsjö
Aspuddens apotek,pharmacy,Apotek,Erik Segersälls Väg,,59.3061293,18.000954,Aspudden,Hägersten-Älvsjö
Bombay Taj,restaurant,Restaurang & Snabbmat,Hägerstensvägen,,59.3055028,18.0031363,Aspudden,Hägersten-Älvsjö
Mums,fast_food,Restaurang & Snabbmat,Hägerstensvägen,,59.305703,18.001019,Aspudden,Hägersten-Älvsjö
EPA,fast_food,Restaurang & Snabbmat,Hägerstensvägen,,59.3054736,18.0018403,Aspudden,Hägersten-Älvsjö
Aspuddens bibliotek,library,Bibliotek,Hägerstensvägen,,59.3054669,18.0015478,Aspudden,Hägersten-Älvsjö
Gröndals Apotek,pharmacy,Apotek,Gröndalsvägen,,59.316151,18.0123077,Gröndal,Hägersten-Älvsjö
Lekplats,playground,Lekplats,Metronomgatan,,59.297741,18.000378,Västberga,Hägersten-Älvsjö
Lekplats,playground,Lekplats,Metronomgatan,,59.2978478,18.0005014,Västberga,Hägersten-Älvsjö
Café Hitom,cafe,Kafé,Klaviaturgatan,11,59.2979163,18.0001688,Västberga,Hägersten-Älvsjö
Café Momo,cafe,Kafé,Liljeholmstorget,,59.3098599,18.0217484,Liljeholmen,Hägersten-Älvsjö
Delfin,restaurant,Restaurang & Snabbmat,Gröndalsvägen,,59.3151188,18.0149853,Gröndal,Hägersten-Älvsjö
DIN-DIN Club,restaurant,Restaurang & Snabbmat,Sjövikstorget,,59.3081563,18.0291693,Liljeholmen,Hägersten-Älvsjö
German Beer Hall Liljeholmen,restaurant,Restaurang & Snabbmat,Buteljgatan,,59.3083331,18.0296139,Liljeholmen,Hägersten-Älvsjö
Älvsjö Pizzeria,restaurant,Restaurang & Snabbmat,Älvsjövägen,90,59.2849116,17.9931883,Älvsjö,Hägersten-Älvsjö
Memozin Kolgrill,restaurant,Restaurang & Snabbmat,Älvsjövägen,90,59.2848081,17.9933848,Älvsjö,Hägersten-Älvsjö
Långbro Pizzeria,fast_food,Restaurang & Snabbmat,Svartlösavägen,79,59.2809246,17.9860678,Älvsjö,Hägersten-Älvsjö
SATS Älvsjö,fitness_centre,Gym/Utomhusgym,Götalandsvägen,,59.2810159,18.0142423,Älvsjö,Hägersten-Älvsjö
Klockhusköket,restaurant,Restaurang & Snabbmat,Glasfibergatan,6,59.2808036,18.0013698,Älvsjö,Hägersten-Älvsjö
Stoff,cafe,Kafé,Klubbevägen,,59.273582,17.9954645,Långsjö,Hägersten-Älvsjö
Megagrillen,fast_food,Restaurang & Snabbmat,Johan Skyttes Väg,188,59.278964,18.0084016,Älvsjö,Hägersten-Älvsjö
Hökmossens kaffestuga,restaurant,Restaurang & Snabbmat,Hökmossevägen,22,59.2919271,17.9951927,Västberga,Hägersten-Älvsjö
Cafe Elektra,cafe,Kafé,Elektravägen,33,59.2943422,18.0090461,Västberga,Hägersten-Älvsjö
IDS,fuel,Bensinmack,Upplagsvägen,,59.2990961,18.0220276,Västberga,Hägersten-Älvsjö
Bakstugan i Västertorp,cafe,Kafé,Vasaloppsvägen,,59.294539,17.9668412,Västertorp,Hägersten-Älvsjö
Shinto Restaurang,restaurant,Restaurang & Snabbmat,Solberga Hagväg,5,59.279555,18.0086807,Älvsjö,Hägersten-Älvsjö
Svenska Hamburgerköket,fast_food,Restaurang & Snabbmat,Tellusborgsvägen,78,59.3001133,18.0039844,Midsommarkransen,Hägersten-Älvsjö
Kronans Apotek,pharmacy,Apotek,Västbergavägen,4,59.2935847,18.0048911,Västberga,Hägersten-Älvsjö
Indian Garden,restaurant,Restaurang & Snabbmat,Sjövikstorget,,59.3079045,18.0286974,Liljeholmen,Hägersten-Älvsjö
Sushi Ureshii,restaurant,Restaurang & Snabbmat,Sedelvägen,28,59.296068,17.9823624,Hägerstensåsen,Hägersten-Älvsjö
Staffans trafikskola,driving_school,Trafikskola,Långbrodalsvägen,,59.2799024,18.0011743,Liseberg,Hägersten-Älvsjö
Parma Kök & Bar,restaurant,Restaurang & Snabbmat,Fruängstorget,12,59.2857916,17.96335,Fruängen,Hägersten-Älvsjö
Segeltorps trafikskola,driving_school,Trafikskola,Gamla Södertäljevägen,,59.2836671,17.9573967,Fruängen,Hägersten-Älvsjö
Chong Qing,restaurant,Restaurang & Snabbmat,Liljeholmsvägen,,59.3128576,18.028359,Liljeholmen,Hägersten-Älvsjö
Chamsin Grill,fast_food,Restaurang & Snabbmat,Liljeholmsvägen,,59.3128175,18.0281034,Liljeholmen,Hägersten-Älvsjö
Vivels,cafe,Kafé,Älvsjö Torg,6,59.2790794,18.0093028,Älvsjö,Hägersten-Älvsjö
JM Movement,physiotherapist,Fysioterapeut,Örby Slottsväg,,59.2807721,18.0328046,Örby slott,Hägersten-Älvsjö
Älvsjö Öron-näsa-hals,doctor,Vårdcentral,Johan Skyttes Väg,198,59.278468,18.0069728,Älvsjö,Hägersten-Älvsjö
Butsaya,restaurant,Restaurang & Snabbmat,Midsommargränd,,59.2990374,18.0034908,Västberga,Hägersten-Älvsjö
Snabb & Lugn Café,cafe,Kafé,Älvsjö Stationsgata,11,59.2784904,18.0108359,Älvsjö,Hägersten-Älvsjö
Lius kök,restaurant,Restaurang & Snabbmat,Vantörsvägen,279,59.2862001,17.9531322,Fruängen,Hägersten-Älvsjö
Fitness24Seven,fitness_centre,Gym/Utomhusgym,Johan Skyttes Väg,,59.2787812,18.0080853,Älvsjö,Hägersten-Älvsjö
Lekplats,playground,Lekplats,Hägerstensvägen,,59.3010494,17.9565868,Mälarhöjden,Hägersten-Älvsjö
Utegym,fitness_station,Gym/Utomhusgym,Älvsjöskogens elljusspår,,59.2709035,17.9947649,Långsjö,Hägersten-Älvsjö
Spiskroken,restaurant,Restaurang & Snabbmat,Västbergavägen,,59.2928504,18.0082976,Västberga,Hägersten-Älvsjö
Älvsjö Tandläkaren,dentist,Tandläkare,Johan Skyttes Väg,202,59.2780057,18.0059938,Liseberg,Hägersten-Älvsjö
Mejram,restaurant,Restaurang & Snabbmat,Karusellplan,,59.2981398,18.0105611,Västberga,Hägersten-Älvsjö
Asian Garden,restaurant,Restaurang & Snabbmat,Karusellplan,,59.2980092,18.0104411,Västberga,Hägersten-Älvsjö
Istanbul Kolgrill,restaurant,Restaurang & Snabbmat,Västberga gårdsväg,,59.2915406,18.012289,Västberga,Hägersten-Älvsjö
Västbergakällan,restaurant,Restaurang & Snabbmat,Drivhjulsvägen,,59.2959258,18.0176833,Västberga,Hägersten-Älvsjö
Västberga Grillen,restaurant,Restaurang & Snabbmat,Vretensborgsvägen,20,59.299127,18.0160865,Västberga,Hägersten-Älvsjö
Nancys Freshfood,restaurant,Restaurang & Snabbmat,Vretensborgsvägen,,59.2985196,18.0146522,Västberga,Hägersten-Älvsjö
ST1,fuel,Bensinmack,Vasaloppsvägen,,59.2966942,17.973784,Västertorp,Hägersten-Älvsjö
R Han Thai Take Away,fast_food,Restaurang & Snabbmat,Safirgränd,,59.2918739,17.99975,Solberga,Hägersten-Älvsjö
WKB Västberga,restaurant,Restaurang & Snabbmat,Västberga Allé,36,59.293817,18.0111796,Västberga,Hägersten-Älvsjö
Erik's,restaurant,Restaurang & Snabbmat,Sjöviksbacken,,59.3045093,18.0304702,Liljeholmen,Hägersten-Älvsjö
The meeting bar & restaurant,restaurant,Restaurang & Snabbmat,Hägerstensvägen,,59.3050438,17.9921902,Aspudden,Hägersten-Älvsjö
Tokai sushi,restaurant,Restaurang & Snabbmat,Tellusgången,27,59.2987356,17.990757,Midsommarkransen,Hägersten-Älvsjö
Restaurang & Snabbmat,fast_food,Restaurang & Snabbmat,Störtloppsvägen,,59.2919715,17.9684317,Västertorp,Hägersten-Älvsjö
La Favorita,restaurant,Restaurang & Snabbmat,Bäckvägen,,59.3016611,17.9883394,Hägerstensåsen,Hägersten-Älvsjö
Il Forno di Fruängen,restaurant,Restaurang & Snabbmat,Vantörsvägen,282,59.286271,17.9508633,Fruängen,Hägersten-Älvsjö
Lekplats,playground,Lekplats,Piruettvägen,,59.2936135,17.9785679,Hägerstensåsen,Hägersten-Älvsjö
GAIA,restaurant,Restaurang & Snabbmat,Vattenledningsvägen,,59.3024341,18.0086666,Midsommarkransen,Hägersten-Älvsjö
Lekplats,playground,Lekplats,Västertorpsvägen,,59.2910324,17.97352,Västertorp,Hägersten-Älvsjö
Lekplats,playground,Lekplats,Skridskovägen,,59.2929672,17.9759926,Västertorp,Hägersten-Älvsjö
Lekplats,playground,Lekplats,Skridskovägen,,59.2927575,17.974138,Västertorp,Hägersten-Älvsjö
Pizza Örnsberg,fast_food,Restaurang & Snabbmat,Junkergatan,,59.3059603,17.9915981,Aspudden,Hägersten-Älvsjö
Hägerstens tandvårdsteam,dentist,Tandläkare,Sparbanksvägen,20-22,59.2975127,17.9826565,Hägerstensåsen,Hägersten-Älvsjö
Verkets Matsal,restaurant,Restaurang & Snabbmat,Näbbskostigen,,59.2895192,18.0159371,Västberga,Hägersten-Älvsjö
Rain,restaurant,Restaurang & Snabbmat,Tellusborgsvägen,84,59.2994428,18.0034208,Midsommarkransen,Hägersten-Älvsjö
Ica Nära Älvsjö,supermarket,Matbutik,Svartlösavägen,181,59.2726121,17.9779185,Långsjö,Hägersten-Älvsjö
Lycka Thai & Sushi,fast_food,Restaurang & Snabbmat,Snöripsvägen,,59.2729767,17.9777737,Långsjö,Hägersten-Älvsjö
Thanita's Thai,fast_food,Restaurang & Snabbmat,Bäckvägen,141a,59.3012951,17.9865035,Hägerstensåsen,Hägersten-Älvsjö
Kafé,cafe,Kafé,Personnevägen,,59.2980588,17.9760594,Hägersten,Hägersten-Älvsjö
Kronans Apotek,pharmacy,Apotek,Älvsjökopplet,,59.2750688,18.0130154,Liseberg,Hägersten-Älvsjö
