Namn,Typ,Kategori,Gata,Nr,Lat,Lon
"Preem - Stockholm,Islandstorget",fuel,Bensinmack,N/A,,59.3463943,17.8938708
Nockeby Pizzeria,restaurant,Restaurang & Snabbmat,N/A,,59.3294442,17.928936
al Caminetto,restaurant,Restaurang & Snabbmat,N/A,,59.3328927,17.9774152
ICA Nära Abrahamsberg,supermarket,Matbutik,Abrahamsbergsvägen,8,59.3361456,17.9518695
Sorbon,restaurant,Restaurang & Snabbmat,N/A,,59.3399236,17.9405182
ICA Supermarket Alviks Torg,supermarket,Matbutik,N/A,,59.3327076,17.9829618
ICA Supermarket,supermarket,Matbutik,N/A,,59.3380314,17.9383011
ICA HM:s Livs,supermarket,Matbutik,N/A,,59.3232066,17.9567889
Coop Engströms Livs,supermarket,Matbutik,Nockeby Torg,,59.3288554,17.9286351
Apotek Hjärtat,pharmacy,Apotek,Nockeby Torg,2-4,59.3290947,17.9287271
Nockeby bageri,cafe,Kafé,N/A,,59.3289102,17.9279354
ICA Nära Smelivs,supermarket,Matbutik,N/A,,59.3209746,17.9724739
Park Konditori,cafe,Kafé,Västerled,4,59.3290661,17.9733633
McDonald's,fast_food,Restaurang & Snabbmat,N/A,,59.3386853,17.938783
Caffè Nero,cafe,Kafé,N/A,,59.332752,17.9816507
Vedugnen i Alvik,restaurant,Restaurang & Snabbmat,N/A,,59.3321012,17.9744164
Ålstens Pizzeria,fast_food,Restaurang & Snabbmat,N/A,,59.3226193,17.9564095
Gateau,cafe,Kafé,Ålstensgatan,26,59.3223291,17.9556424
Apoteket,pharmacy,Apotek,N/A,,59.3350061,17.9780238
Kullens,restaurant,Restaurang & Snabbmat,N/A,,59.335329,17.9795122
Stammisstället,restaurant,Restaurang & Snabbmat,Ängby torg,4,59.3473014,17.9079113
Björklunds hage,playground,Lekplats,N/A,,59.3484479,17.9014054
East Ocean,restaurant,Restaurang & Snabbmat,N/A,,59.3391073,17.9388025
Resturang Bryggan,restaurant,Restaurang & Snabbmat,N/A,,59.317994,17.9447759
La Rustica,cafe,Kafé,N/A,,59.3513794,17.9000021
Torghörnan,cafe,Kafé,Ängby torg,3,59.3468849,17.9085116
Kronans Apotek,pharmacy,Apotek,Ulvsundavägen,185-187,59.3565847,17.9519799
Shiva,restaurant,Restaurang & Snabbmat,Dalgången,13,59.3311297,17.9112186
Brommaplans Bibliotek,library,Bibliotek,N/A,,59.3387884,17.9401533
Sushi Bar Kirin,restaurant,Restaurang & Snabbmat,N/A,,59.3392166,17.9378171
Bromma Thai,restaurant,Restaurang & Snabbmat,Rånövägen,5,59.3333107,17.9244454
Sofie's,fast_food,Restaurang & Snabbmat,N/A,,59.3379176,17.953079
Brommaplans Grillen,fast_food,Restaurang & Snabbmat,N/A,,59.3423027,17.9501741
Gateau,cafe,Kafé,Färjestadsvägen,6,59.3418988,17.905965
Ängby Sushi & Thai,restaurant,Restaurang & Snabbmat,N/A,,59.341486,17.9055784
Oh! Delhi,restaurant,Restaurang & Snabbmat,Kvarnbacksvägen,133,59.3401238,17.9409471
Bromma Pizzeria,restaurant,Restaurang & Snabbmat,N/A,,59.3387354,17.9407566
Appetito,restaurant,Restaurang & Snabbmat,Västerled,183,59.3288385,17.938666
Brasserie Maison,restaurant,Restaurang & Snabbmat,N/A,,59.3308229,17.9466098
Coop Brommaplan,supermarket,Matbutik,Klädesvägen,12,59.3385721,17.9394968
Apoteket,pharmacy,Apotek,N/A,,59.3388684,17.9396897
Pizzeria La Bella,restaurant,Restaurang & Snabbmat,N/A,,59.3339835,17.9477962
Tropical Wok & Sushi,restaurant,Restaurang & Snabbmat,N/A,,59.3340656,17.9480429
Kanazawa Sushi Bar,restaurant,Restaurang & Snabbmat,N/A,,59.3350797,17.9690771
Drottningholms Pizzeria,restaurant,Restaurang & Snabbmat,N/A,,59.3333467,17.924382
Pizzeria Tranan,restaurant,Restaurang & Snabbmat,N/A,,59.3355624,17.978447
Dignity,restaurant,Restaurang & Snabbmat,Ulvsundavägen,10,59.3351501,17.9687169
Restaurang Figaro,restaurant,Restaurang & Snabbmat,N/A,,59.3455873,17.8938441
Restaurang China House,restaurant,Restaurang & Snabbmat,Bergslagsvägen,264,59.3472311,17.8945147
Pizzeria Islandstorget,restaurant,Restaurang & Snabbmat,N/A,,59.3466991,17.892908
Zorba Pizzeria,fast_food,Restaurang & Snabbmat,N/A,,59.3563838,17.9106348
Lomsak thaiwok,fast_food,Restaurang & Snabbmat,N/A,,59.3569646,17.9099118
Café Blomma,cafe,Kafé,N/A,,59.3415549,17.9269697
Waynes coffee,cafe,Kafé,N/A,,59.356948,17.956732
Coop Nära Minneberg,supermarket,Matbutik,N/A,,59.3393269,17.9894805
Abrahamsbergs Sushi,restaurant,Restaurang & Snabbmat,N/A,,59.3361288,17.952701
Trafikskola,driving_school,Trafikskola,N/A,,59.3486749,17.9406777
Thai isaan restaurang,restaurant,Restaurang & Snabbmat,N/A,,59.345016,17.969834
Lekplats,playground,Lekplats,N/A,,59.3549796,17.9563841
Lekplats,playground,Lekplats,N/A,,59.3633596,17.9484247
Gäddan,playground,Lekplats,N/A,,59.3635019,17.9474061
STC,fitness_centre,Gym/Utomhusgym,N/A,,59.3651762,17.9496682
MLG Sushi,restaurant,Restaurang & Snabbmat,Pippi Långstrumps Gata,21,59.3640664,17.9465871
Kronans Apotek,pharmacy,Apotek,N/A,,59.3330529,17.9805444
Alviks Bibliotek,library,Bibliotek,N/A,,59.3327618,17.9823693
Daiichi,fast_food,Restaurang & Snabbmat,N/A,,59.3390231,17.939339
Joe & The Juice,cafe,Kafé,Gustavslundsvägen,18,59.3325288,17.9830495
Rasmus grill,fast_food,Restaurang & Snabbmat,N/A,,59.3387764,17.9388636
Systembolaget,alcohol,Systembolag,N/A,,59.3388216,17.9399936
Circle K,fuel,Bensinmack,N/A,,59.3329833,17.9755326
Annedals Thai takeaway,restaurant,Restaurang & Snabbmat,Bällstaågatan,12,59.3639396,17.9539292
Max,fast_food,Restaurang & Snabbmat,N/A,,59.3505928,17.95733
Melanders Alvik,restaurant,Restaurang & Snabbmat,Gustavslundsvägen,14,59.332443,17.9837094
Restaurang Tryffel,restaurant,Restaurang & Snabbmat,Porfyrvägen,25,59.3364592,17.9879367
Ålstensgatan 15,cafe,Kafé,N/A,,59.3236708,17.9569248
ICA Nära Annedal,supermarket,Matbutik,N/A,,59.3610384,17.9490899
SATS Alvik,fitness_centre,Gym/Utomhusgym,Gustavslundsvägen,159,59.3322677,17.9821
Matleverantören,restaurant,Restaurang & Snabbmat,Ranhammarsvägen,18C,59.3494616,17.9620882
Hammargrillen,fast_food,Restaurang & Snabbmat,Ranhammarsvägen,16,59.3490816,17.9607815
Lekplats,playground,Lekplats,N/A,,59.3471861,17.8871147
Astrids skafferi,restaurant,Restaurang & Snabbmat,N/A,,59.341696,17.905837
Texas Longhorn,restaurant,Restaurang & Snabbmat,N/A,,59.3367003,17.9569973
Robert E:S Choklad,cafe,Kafé,Grundtvigsgatan,26,59.3467144,17.8845991
Lekplats,playground,Lekplats,N/A,,59.3450877,17.8874242
Lekplats,playground,Lekplats,N/A,,59.3267362,17.9339432
Ålstensgatan 18 Sushi,restaurant,Restaurang & Snabbmat,Ålstensgatan,18,59.3232346,17.9561914
Dr. Fagerberg,doctor,Vårdcentral,Cronströmsvägen,9b,59.3586181,17.9544319
Brödernas,fast_food,Restaurang & Snabbmat,Bergslagsvägen,268,59.347413,17.8939697
Hemköp Bromma Blackeberg C,supermarket,Matbutik,Wergelandsgatan,3,59.3474912,17.8843764
Blackebergs bibliotek,library,Bibliotek,N/A,,59.3477669,17.8843846
Apotek Hjärtat,pharmacy,Apotek,N/A,,59.3481204,17.8840425
Inari Sushi,restaurant,Restaurang & Snabbmat,N/A,,59.3478551,17.883272
Johannesfredsgrillen,fast_food,Restaurang & Snabbmat,N/A,,59.3437928,17.9700701
itrim,fitness_centre,Gym/Utomhusgym,N/A,,59.3392618,17.9402272
Brommarondellens Trafikskola,driving_school,Trafikskola,Brommaplan,407,59.3389785,17.9394763
Garros Bistro,restaurant,Restaurang & Snabbmat,Gustavslundsvägen,159,59.3322143,17.9816828
Pokeburger,restaurant,Restaurang & Snabbmat,Gustavslundsvägen,149E,59.3317992,17.9849072
Gustafs Matsal & Bar,restaurant,Restaurang & Snabbmat,Gustavslundsvägen,149A,59.331474,17.9846622
Fitness24Seven,fitness_centre,Gym/Utomhusgym,Bällstavägen,28,59.3607139,17.9557816
Bun Meat Bun,restaurant,Restaurang & Snabbmat,Bällstavägen,36,59.3607344,17.9549192
Lekplats,playground,Lekplats,N/A,,59.3557406,17.8991898
Lekplats,playground,Lekplats,N/A,,59.3545067,17.8968533
Takumi Sushi & Ramen,restaurant,Restaurang & Snabbmat,N/A,,59.3606282,17.9497799
Mariehälls Pizzeria,restaurant,Restaurang & Snabbmat,Bällstavägen,53,59.3606924,17.9494125
Miss Goa,restaurant,Restaurang & Snabbmat,Bällstavägen,61,59.3607868,17.9475027
Neko Wok,restaurant,Restaurang & Snabbmat,N/A,,59.3559663,17.9547679
Wienerkonditoriet,cafe,Kafé,N/A,,59.3553007,17.9565688
shish lebanse street food,restaurant,Restaurang & Snabbmat,N/A,,59.3560211,17.9549757
Spisa Husmanskost,restaurant,Restaurang & Snabbmat,N/A,,59.355981,17.9550336
Joe & The Juice,cafe,Kafé,N/A,,59.3549986,17.9567167
Nockeby trafikskola,driving_school,Trafikskola,Arkitektvägen,4,59.3342969,17.9512407
Blackebergsgrillen,fast_food,Restaurang & Snabbmat,Blackebergsplan,9,59.3477646,17.8837209
Jhonny's,restaurant,Restaurang & Snabbmat,Blackebergsplan,1,59.3473406,17.8833606
Lekplats,playground,Lekplats,N/A,,59.325213,17.9752862
Lekplats,playground,Lekplats,N/A,,59.3372928,17.9008154
Bastard Burgers,restaurant,Restaurang & Snabbmat,Gustavslundsvägen,26,59.3328103,17.9821701
Abrahamsbergs Café,cafe,Kafé,N/A,,59.3354159,17.9520473
Tandläkare Frida Sadeghi,dentist,Tandläkare,N/A,,59.334076,17.9492416
art sushi | sashimi,restaurant,Restaurang & Snabbmat,N/A,,59.3329284,17.9772143
Georgian House,restaurant,Restaurang & Snabbmat,N/A,,59.33733,17.9541981
Friskis & Svettis,fitness_centre,Gym/Utomhusgym,N/A,,59.3377042,17.9488966
Mack Ohlson,fuel,Bensinmack,N/A,,59.317936,17.9447798
Il Bicchiere,restaurant,Restaurang & Snabbmat,N/A,,59.3221809,17.9555082
Ålstenstandläkarna,dentist,Tandläkare,N/A,,59.3239447,17.9564772
Effekt,fitness_centre,Gym/Utomhusgym,N/A,,59.3307953,17.9473003
Maxi ICA Stormarknad Bromma,supermarket,Matbutik,Köpsvängen,4,59.3537504,17.9562145
Jarla Trafikskola,driving_school,Trafikskola,Travbanevägen,1,59.3626452,17.9404182
Dizin,restaurant,Restaurang & Snabbmat,Arvid Mörnes väg,4,59.3479568,17.8771682
Olivias krog,restaurant,Restaurang & Snabbmat,N/A,,59.346484,17.8818327
Kaskad,cinema,Biograf,Blackebergsplan,3,59.3475522,17.8829427
Sushi Yama,restaurant,Restaurang & Snabbmat,Köpsvängen,34b,59.3536028,17.9570771
Espresso House,cafe,Kafé,N/A,,59.355743,17.9555179
Tasty Sushi,restaurant,Restaurang & Snabbmat,Mariehällsvägen,31,59.3626003,17.9552586
SATS Bromma Blocks,fitness_centre,Gym/Utomhusgym,N/A,,59.3533955,17.9566347
Bistro Bromma,restaurant,Restaurang & Snabbmat,Spångavägen,138,59.3541217,17.91538
Kafé,cafe,Kafé,N/A,,59.3152289,17.9661388
Minnies Thai Kitchen (Fiskvagnen),fast_food,Restaurang & Snabbmat,Bryggerivägen,10,59.3492328,17.9662725
Gym/Utomhusgym,fitness_station,Gym/Utomhusgym,N/A,,59.3612682,17.9047892
Gym/Utomhusgym,fitness_station,Gym/Utomhusgym,N/A,,59.3350183,17.9875133
Mille Gusti,restaurant,Restaurang & Snabbmat,Bergslagsvägen,260C,59.3469112,17.8950251
Il Forno Italiano,fast_food,Restaurang & Snabbmat,N/A,,59.3552831,17.945607
Restaurang & Snabbmat,fast_food,Restaurang & Snabbmat,N/A,,59.355298,17.9458854
Restaurang & Snabbmat,fast_food,Restaurang & Snabbmat,N/A,,59.3553061,17.9453096
Wok & Sushi,fast_food,Restaurang & Snabbmat,N/A,,59.3553346,17.9450577
Brödernas,fast_food,Restaurang & Snabbmat,N/A,,59.3615294,17.949113
STC,fitness_centre,Gym/Utomhusgym,N/A,,59.3610575,17.9481887
PWR studio,fitness_centre,Gym/Utomhusgym,N/A,,59.3647168,17.9508775
Annedals Tandklinik,dentist,Tandläkare,N/A,,59.3651243,17.9467368
Bromma fysioterapi,physiotherapist,Fysioterapeut,N/A,,59.3470447,17.883942
Stc,fitness_centre,Gym/Utomhusgym,N/A,,59.3470485,17.8848402
Salladsmagasinet Bromma,restaurant,Restaurang & Snabbmat,Follingbogatan,64,59.3582783,17.8994003
Lekplats,playground,Lekplats,N/A,,59.3227145,17.9284398
Lekplats,playground,Lekplats,N/A,,59.3201184,17.9432023
PanPan Sushi,restaurant,Restaurang & Snabbmat,N/A,,59.3295844,17.9290369
Pissamai Thai Food,restaurant,Restaurang & Snabbmat,N/A,,59.3492013,17.8802891
Nano Café,cafe,Kafé,N/A,,59.3479723,17.8832788
Raanthai Blackeberg,supermarket,Matbutik,N/A,,59.3480353,17.8841495
Bistro Tarboush,fast_food,Restaurang & Snabbmat,N/A,,59.3459118,17.8929701
Ängby Tandläkarna,dentist,Tandläkare,N/A,,59.3471271,17.8947734
Kompir,restaurant,Restaurang & Snabbmat,N/A,,59.3514662,17.8998872
Maji,restaurant,Restaurang & Snabbmat,N/A,,59.3512818,17.9002803
Fotvårds Kliniken,doctor,Vårdcentral,N/A,,59.3515469,17.8997241
Brommagymnasterna,physiotherapist,Fysioterapeut,N/A,,59.3347889,17.9514352
Pizzeria Kaktusen,restaurant,Restaurang & Snabbmat,N/A,,59.3376357,17.9522899
Medstore,pharmacy,Apotek,N/A,,59.3411605,17.9443373
Polonez Cafe & Deli,cafe,Kafé,N/A,,59.3397115,17.9381491
Tandläkare,dentist,Tandläkare,N/A,,59.3351158,17.9688271
PWR GYM,fitness_centre,Gym/Utomhusgym,N/A,,59.3639406,17.9501675
Ruccola,restaurant,Restaurang & Snabbmat,N/A,,59.3605064,17.9547529
Sushi Dumplings,restaurant,Restaurang & Snabbmat,N/A,,59.3627067,17.9501658
Italgotti,restaurant,Restaurang & Snabbmat,N/A,,59.364388,17.9510147
Di Manzo,restaurant,Restaurang & Snabbmat,N/A,,59.3626378,17.9507768
Café Lilla Hörnan,cafe,Kafé,N/A,,59.3565575,17.9594494
Damas,restaurant,Restaurang & Snabbmat,N/A,,59.345331,17.9718496
Sweet Chili,restaurant,Restaurang & Snabbmat,N/A,,59.3531098,17.9587026
Fotia Kliniken,doctor,Vårdcentral,N/A,,59.3318908,17.9834316
Banthai Fastfood,fast_food,Restaurang & Snabbmat,N/A,,59.3361589,17.9792137
Tandläkare,dentist,Tandläkare,N/A,,59.3333043,17.9785204
Deli Molinari,restaurant,Restaurang & Snabbmat,N/A,,59.3350001,17.9795483
Munlyckan,dentist,Tandläkare,N/A,,59.3327994,17.9783979
You Train,fitness_centre,Gym/Utomhusgym,N/A,,59.338091,17.9804192
Alviks Grillen,restaurant,Restaurang & Snabbmat,N/A,,59.3329242,17.9794225
Hemma Hos Annika,restaurant,Restaurang & Snabbmat,N/A,,59.3474854,17.9004738
Lekplats,playground,Lekplats,N/A,,59.3302896,17.9454151
Lekplats,playground,Lekplats,N/A,,59.3437051,17.8741436
OKQ8 Bromma Flygplats/Solvalla,fuel,Bensinmack,Cumulusvägen,3,59.3610885,17.9408544
Distriktstandvården Ålsten,dentist,Tandläkare,Ålstensgatan,14,59.3239757,17.9565442
Brommatandläkarna,dentist,Tandläkare,N/A,,59.3334499,17.9242
Capresi,restaurant,Restaurang & Snabbmat,N/A,,59.3560405,17.9551351
Marolla,restaurant,Restaurang & Snabbmat,Västerledstorget,3,59.329357,17.9681518
Vietsmak,restaurant,Restaurang & Snabbmat,Bällstavägen,205,59.3562527,17.9103006
Shell,fuel,Bensinmack,Ulvsundavägen,71,59.340805,17.9611842
Stora Coop Bromma,supermarket,Matbutik,Ulvsundavägen,189,59.3565785,17.9530154
Willys Stockholm Bromma,supermarket,Matbutik,Ulvsundavägen,189E,59.3570495,17.9505295
OKQ8 Bromma,fuel,Bensinmack,Brommaplan,408,59.3405266,17.940107
Hemköp Garpes,supermarket,Matbutik,Sobelgränd,4,59.3289709,17.9563616
Grill,restaurant,Restaurang & Snabbmat,N/A,,59.34216,17.9070437
Sjöpaviljongen,restaurant,Restaurang & Snabbmat,N/A,,59.3316151,17.9862842
Alviksgrillen,fast_food,Restaurang & Snabbmat,Gustavslundsvägen,166,59.332954,17.9793659
Kalaset Strand,restaurant,Restaurang & Snabbmat,N/A,,59.3281349,17.9848095
Coop Tranebergsvägen,supermarket,Matbutik,Tranebergsvägen,126,59.3354191,17.9694879
Lekplats,playground,Lekplats,N/A,,59.3355526,17.94158
Hemköp Bromma Ängby Torg,supermarket,Matbutik,Vultejusvägen,29,59.3469686,17.9086154
Rimiparken,playground,Lekplats,N/A,,59.3290962,17.9120625
Nockebygrillen,fast_food,Restaurang & Snabbmat,N/A,,59.3291831,17.9277933
Lekplatsen Skeden,playground,Lekplats,N/A,,59.334029,17.9322402
Lekplats,playground,Lekplats,N/A,,59.3313191,17.9301361
Lekplats,playground,Lekplats,N/A,,59.3387368,17.9560295
Krua Charoen,restaurant,Restaurang & Snabbmat,N/A,,59.3346632,17.9665761
Kaffekannan,playground,Lekplats,N/A,,59.3330794,17.9212214
Bensinmack,fuel,Bensinmack,N/A,,59.3462433,17.8940767
Systembolaget,alcohol,Systembolag,N/A,,59.3562551,17.9544105
Lekplats,playground,Lekplats,N/A,,59.3395349,17.8971977
Blackebergs sjukhus,hospital,Sjukhus,N/A,,59.3407915,17.880512
Lekplats,playground,Lekplats,N/A,,59.3320825,17.9861251
Lekplats,playground,Lekplats,N/A,,59.340241,17.8928267
Lekplats,playground,Lekplats,N/A,,59.3298094,17.9575759
ICA Supermarket Bromma,supermarket,Matbutik,Spångavägen,172,59.3566441,17.9114325
Skogsbo,cafe,Kafé,N/A,,59.3141158,17.9621571
Lekplats,playground,Lekplats,N/A,,59.3168096,17.9614102
Lekplats,playground,Lekplats,N/A,,59.3416716,17.8950606
Bromma Kebab,fast_food,Restaurang & Snabbmat,N/A,,59.3569646,17.9479992
Lekplats,playground,Lekplats,N/A,,59.360565,17.948583
Lekplats,playground,Lekplats,N/A,,59.358611,17.954015
Blacken,playground,Lekplats,N/A,,59.3443791,17.8868159
Lekplats,playground,Lekplats,N/A,,59.3439671,17.9261828
Lekplats,playground,Lekplats,N/A,,59.3627427,17.9536003
Bubbelparken,playground,Lekplats,N/A,,59.3620025,17.9535551
Kratsbodaparken,playground,Lekplats,N/A,,59.3593326,17.9551604
Lekplats,playground,Lekplats,N/A,,59.3385488,17.9623984
Flintsågen,playground,Lekplats,N/A,,59.3453476,17.9154268
Lekplats,playground,Lekplats,N/A,,59.3600995,17.917102
Halstret,playground,Lekplats,N/A,,59.3526779,17.8912414
Circle K Råcksta,fuel,Bensinmack,Råckstavägen,2,59.3517426,17.8866268
CNG Bromma,fuel,Bensinmack,Drottningholmsvägen,490,59.3377949,17.9343005
Lekplats,playground,Lekplats,N/A,,59.3580854,17.9122928
Lekplats,playground,Lekplats,N/A,,59.3291833,17.9686729
Lekplats,playground,Lekplats,N/A,,59.3550133,17.9148699
Lekplats,playground,Lekplats,N/A,,59.3548906,17.9146004
Lekplats,playground,Lekplats,N/A,,59.3551456,17.9152635
Lekplats,playground,Lekplats,N/A,,59.3361083,17.9512623
Lekplats,playground,Lekplats,N/A,,59.3658062,17.9319645
Lekplats,playground,Lekplats,N/A,,59.3658947,17.9315475
Lekplats,playground,Lekplats,N/A,,59.3359572,17.9698093
Daisy's,fast_food,Restaurang & Snabbmat,N/A,,59.3405556,17.9610049
Lekplats,playground,Lekplats,N/A,,59.3350013,17.9892837
Lekplats,playground,Lekplats,N/A,,59.3351875,17.9885794
Lekplats,playground,Lekplats,N/A,,59.3301379,17.9398654
Lekplats,playground,Lekplats,N/A,,59.3370409,17.9791944
Lekplats,playground,Lekplats,N/A,,59.336901,17.9796752
Banthai Fastfood,restaurant,Restaurang & Snabbmat,Vidängsvägen,12,59.3361837,17.9792432
Lekplats,playground,Lekplats,N/A,,59.3479467,17.8865396
Lekplats,playground,Lekplats,N/A,,59.3480883,17.8790937
Lekplats,playground,Lekplats,N/A,,59.3390112,17.9790893
Lekplats,playground,Lekplats,N/A,,59.3464,17.9718022
Lekplats,playground,Lekplats,N/A,,59.3204437,17.9736502
Pissamai Thai Food,fast_food,Restaurang & Snabbmat,Björnsonsgatan,307,59.3492096,17.8802923
Lekplats,playground,Lekplats,N/A,,59.3498935,17.8791903
Bromma sjukhus,hospital,Sjukhus,Follingbogatan,32,59.3589933,17.9000524
Lekplats,playground,Lekplats,N/A,,59.3621232,17.9014376
Lekplats,playground,Lekplats,N/A,,59.3627753,17.9007351
Lekplats,playground,Lekplats,N/A,,59.3442181,17.8878757
Lekplats,playground,Lekplats,N/A,,59.3442311,17.8881535
Lekplats,playground,Lekplats,N/A,,59.344457,17.8874622
Lekplats,playground,Lekplats,N/A,,59.3471618,17.8744826
Lekplats,playground,Lekplats,N/A,,59.3491927,17.9015864
Lekplats,playground,Lekplats,N/A,,59.3555266,17.9232004
Lekplats,playground,Lekplats,N/A,,59.3604986,17.9596633
Klätterställningen,playground,Lekplats,N/A,,59.35625,17.9077124
Gungorna,playground,Lekplats,N/A,,59.3554141,17.9064061
Röda,playground,Lekplats,N/A,,59.3576513,17.9061278
Lekparken,playground,Lekplats,N/A,,59.357505,17.9076272
Runda,playground,Lekplats,N/A,,59.3569141,17.9081415
Klätterställningen,playground,Lekplats,N/A,,59.3604482,17.900692
Lekplats,playground,Lekplats,N/A,,59.3569531,17.9029208
Lekplats,playground,Lekplats,N/A,,59.3321385,17.9746753
Lillsjöns utegym,fitness_station,Gym/Utomhusgym,N/A,,59.341955,17.9533817
Lekplats,playground,Lekplats,N/A,,59.3382888,17.9307205
Pilspetsen,playground,Lekplats,N/A,,59.3463961,17.9072244
Lekplats,playground,Lekplats,N/A,,59.3565447,17.9025092
Lekplats,playground,Lekplats,N/A,,59.3570767,17.9024506
Stenlabyrint,playground,Lekplats,N/A,,59.3609893,17.900692
Lekparken Operetten,playground,Lekplats,N/A,,59.3287285,17.9348156
ChopChop Asian Express,restaurant,Restaurang & Snabbmat,Ulvsundavägen,191B,59.3553016,17.9526324
KFC,fast_food,Restaurang & Snabbmat,Ulvsundavägen,191C,59.3554815,17.9520125
Pizza Hut,restaurant,Restaurang & Snabbmat,Ulvsundavägen,191 D,59.3556839,17.9514308
Lekplats,playground,Lekplats,N/A,,59.3428394,17.9215653
Lekplats,playground,Lekplats,N/A,,59.3430163,17.9219531
Gym/Utomhusgym,fitness_station,Gym/Utomhusgym,N/A,,59.3427563,17.9305386
Lekplats,playground,Lekplats,N/A,,59.3429567,17.9207375
Lekplats,playground,Lekplats,N/A,,59.3398847,17.9429916
Galonparken,playground,Lekplats,N/A,,59.3402899,17.9469614
Lekplats,playground,Lekplats,N/A,,59.3408045,17.9375364
Lekplats,playground,Lekplats,N/A,,59.3486093,17.8779232
Lekplats,playground,Lekplats,N/A,,59.3639759,17.9526942
Circle K,fuel,Bensinmack,N/A,,59.351782,17.886488
Lekplats,playground,Lekplats,N/A,,59.3441123,17.8865127
Gym/Utomhusgym,fitness_station,Gym/Utomhusgym,N/A,,59.3288471,17.9640062
Ängbybadet lekplats,playground,Lekplats,N/A,,59.3366757,17.8987654
Lekplats,playground,Lekplats,N/A,,59.335594,17.9334947
Gym/Utomhusgym,fitness_station,Gym/Utomhusgym,N/A,,59.3617969,17.9514533
Lekplats,playground,Lekplats,N/A,,59.3486069,17.8805094
Lekplats,playground,Lekplats,N/A,,59.3484471,17.9737821
Lekplats,playground,Lekplats,N/A,,59.3475138,17.9717403
Lekplats,playground,Lekplats,N/A,,59.343095,17.9611018
Solviks utegym,fitness_station,Gym/Utomhusgym,N/A,,59.3155618,17.9663149
Gym/Utomhusgym,fitness_station,Gym/Utomhusgym,N/A,,59.331536,17.9855691
Gym/Utomhusgym,fitness_station,Gym/Utomhusgym,N/A,,59.3295319,17.9136478
Lekplats,playground,Lekplats,N/A,,59.3456536,17.9750334
Lekplats,playground,Lekplats,N/A,,59.3455396,17.9718453
Lekplats,playground,Lekplats,N/A,,59.3450769,17.9738385
Lekplats,playground,Lekplats,N/A,,59.3454695,17.9723554
Lekplats,playground,Lekplats,N/A,,59.3443887,17.9408692
Lekplats,playground,Lekplats,N/A,,59.3591507,17.9555672
Lekplats,playground,Lekplats,N/A,,59.359318,17.954757
Lekplats,playground,Lekplats,N/A,,59.3594289,17.9547097
Lekplats,playground,Lekplats,N/A,,59.3620515,17.9535895
Lekplats,playground,Lekplats,N/A,,59.3621188,17.953856
Lekplats,playground,Lekplats,N/A,,59.3619661,17.9532735
Lekplats,playground,Lekplats,N/A,,59.3621122,17.9538933
Lekplats,playground,Lekplats,N/A,,59.3621558,17.9538113
Lekplats,playground,Lekplats,N/A,,59.3631834,17.9493822
Lekplats,playground,Lekplats,N/A,,59.3632078,17.9495308
Lekplats,playground,Lekplats,N/A,,59.3631328,17.949495
Lekplats,playground,Lekplats,N/A,,59.3631964,17.9492479
Lekplats,playground,Lekplats,N/A,,59.3632177,17.9495763
Lekplats,playground,Lekplats,N/A,,59.3633327,17.9474769
Lekplats,playground,Lekplats,N/A,,59.3634194,17.9473281
Lekplats,playground,Lekplats,N/A,,59.3583515,17.9529108
Gym/Utomhusgym,fitness_station,Gym/Utomhusgym,N/A,,59.3456372,17.8783771
Snurran,playground,Lekplats,N/A,,59.3184994,17.9544361
Sushiparken,playground,Lekplats,N/A,,59.3582993,17.9040448
Lekplatsen Bågen,playground,Lekplats,N/A,,59.3226674,17.9548923
Gym/Utomhusgym,fitness_station,Gym/Utomhusgym,N/A,,59.340791,17.9068068
