Namn,Typ,Kategori,Gata,Nr,Lat,Lon,Stadsdel
"Preem - Stockholm,Islandstorget",fuel,Bensinmack,Bergslagsvägen,,59.3463943,17.8938708,Södra Ängby
Nockeby Pizzeria,restaurant,Restaurang & Snabbmat,Skaldevägen,,59.3294442,17.928936,Nockeby
al Caminetto,restaurant,Restaurang & Snabbmat,Gustavslundsvägen,,59.3328927,17.9774152,Alvik
ICA Nära Abrahamsberg,supermarket,Matbutik,Abrahamsbergsvägen,8,59.3361456,17.9518695,Bromma
Sorbon,restaurant,Restaurang & Snabbmat,Drottningholmsvägen,,59.3399236,17.9405182,Bromma
ICA Supermarket Alviks Torg,supermarket,Matbutik,Drottningholmsvägen,,59.3327076,17.9829618,Traneberg
ICA Supermarket,supermarket,Matbutik,Tunnlandet,,59.3380314,17.9383011,Åkeslund
ICA HM:s Livs,supermarket,Matbutik,Bergviksvägen,,59.3232066,17.9567889,Ålsten
Coop Engströms Livs,supermarket,Matbutik,Nockeby Torg,,59.3288554,17.9286351,Bromma
Apotek Hjärtat,pharmacy,Apotek,Nockeby Torg,2-4,59.3290947,17.9287271,Bromma
Nockeby bageri,cafe,Kafé,Nockeby Torg,,59.3289102,17.9279354,Nockeby
ICA Nära Smelivs,supermarket,Matbutik,Sunnerdahlsplan,,59.3209746,17.9724739,Smedslätten
Park Konditori,cafe,Kafé,Västerled,4,59.3290661,17.9733633,Äppelviken
McDonald's,fast_food,Restaurang & Snabbmat,Tunnlandet,,59.3386853,17.938783,Bromma
Caffè Nero,cafe,Kafé,Gustavslundsvägen,,59.332752,17.9816507,Alvik
Vedugnen i Alvik,restaurant,Restaurang & Snabbmat,Ryggåsgatan,,59.3321012,17.9744164,Alvik
Ålstens Pizzeria,fast_food,Restaurang & Snabbmat,Ålstensgatan,,59.3226193,17.9564095,Ålsten
Gateau,cafe,Kafé,Ålstensgatan,26,59.3223291,17.9556424,Ålsten
Apoteket,pharmacy,Apotek,Vidängsvägen,,59.3350061,17.9780238,Alvik
Kullens,restaurant,Restaurang & Snabbmat,Vidängsvägen,,59.335329,17.9795122,Traneberg
Stammisstället,restaurant,Restaurang & Snabbmat,Ängby torg,4,59.3473014,17.9079113,Norra Ängby
Björklunds hage,playground,Lekplats,Runforskarvägen,,59.3484479,17.9014054,Norra Ängby
East Ocean,restaurant,Restaurang & Snabbmat,Tunnlandet,,59.3391073,17.9388025,Bromma
Resturang Bryggan,restaurant,Restaurang & Snabbmat,Lusthusbacken,,59.317994,17.9447759,Ålsten
La Rustica,cafe,Kafé,Långskeppsgatan,3,59.3513794,17.9000021,Beckomberga
Torghörnan,cafe,Kafé,Ängby torg,3,59.3468849,17.9085116,Norra Ängby
Kronans Apotek,pharmacy,Apotek,Ulvsundavägen,185-187,59.3565847,17.9519799,Mariehäll
Shiva,restaurant,Restaurang & Snabbmat,Dalgången,13,59.3311297,17.9112186,Nockebyhov
Brommaplans Bibliotek,library,Bibliotek,Klädesvägen,,59.3387884,17.9401533,Bromma
Sushi Bar Kirin,restaurant,Restaurang & Snabbmat,Knypplerskevägen,,59.3392166,17.9378171,Bromma
Bromma Thai,restaurant,Restaurang & Snabbmat,Rånövägen,5,59.3333107,17.9244454,Nockeby
Sofie's,fast_food,Restaurang & Snabbmat,Hemslöjdsvägen,,59.3379176,17.953079,Ulvsunda
Brommaplans Grillen,fast_food,Restaurang & Snabbmat,Kvarnbacksvägen,,59.3423027,17.9501741,Bromma
Gateau,cafe,Kafé,Färjestadsvägen,6,59.3418988,17.905965,Norra Ängby
Ängby Sushi & Thai,restaurant,Restaurang & Snabbmat,Färjestadsvägen,,59.341486,17.9055784,Norra Ängby
Oh! Delhi,restaurant,Restaurang & Snabbmat,Kvarnbacksvägen,133,59.3401238,17.9409471,Bromma
Bromma Pizzeria,restaurant,Restaurang & Snabbmat,Klädesvägen,,59.3387354,17.9407566,Bromma
Appetito,restaurant,Restaurang & Snabbmat,Västerled,183,59.3288385,17.938666,Olovslund
Brasserie Maison,restaurant,Restaurang & Snabbmat,Rörläggarvägen,,59.3308229,17.9466098,Abrahamsberg
Coop Brommaplan,supermarket,Matbutik,Klädesvägen,12,59.3385721,17.9394968,Bromma
Apoteket,pharmacy,Apotek,Klädesvägen,,59.3388684,17.9396897,Bromma
Pizzeria La Bella,restaurant,Restaurang & Snabbmat,Gustav III:s Väg,,59.3339835,17.9477962,Abrahamsberg
Tropical Wok & Sushi,restaurant,Restaurang & Snabbmat,Gustav III:s Väg,,59.3340656,17.9480429,Abrahamsberg
Kanazawa Sushi Bar,restaurant,Restaurang & Snabbmat,Ulvsundavägen,,59.3350797,17.9690771,Ulvsunda
Drottningholms Pizzeria,restaurant,Restaurang & Snabbmat,Rånövägen,,59.3333467,17.924382,Nockeby
Pizzeria Tranan,restaurant,Restaurang & Snabbmat,Tranebergsvägen,,59.3355624,17.978447,Traneberg
Dignity,restaurant,Restaurang & Snabbmat,Ulvsundavägen,10,59.3351501,17.9687169,Ulvsunda
Restaurang Figaro,restaurant,Restaurang & Snabbmat,Per Ekströms Väg,,59.3455873,17.8938441,Södra Ängby
Restaurang China House,restaurant,Restaurang & Snabbmat,Bergslagsvägen,264,59.3472311,17.8945147,Södra Ängby
Pizzeria Islandstorget,restaurant,Restaurang & Snabbmat,Cederströmsvägen,,59.3466991,17.892908,Södra Ängby
Zorba Pizzeria,fast_food,Restaurang & Snabbmat,Bällstavägen,,59.3563838,17.9106348,Bromma kyrka
Lomsak thaiwok,fast_food,Restaurang & Snabbmat,Spångavägen,,59.3569646,17.9099118,Eneby
Café Blomma,cafe,Kafé,Åkeshovs Gårdsväg,,59.3415549,17.9269697,Åkeshov
Waynes coffee,cafe,Kafé,Gårdsfogdevägen,,59.356948,17.956732,Mariehäll
Coop Nära Minneberg,supermarket,Matbutik,Svartviks Torg,,59.3393269,17.9894805,Traneberg
Abrahamsbergs Sushi,restaurant,Restaurang & Snabbmat,Bävervägen,,59.3361288,17.952701,Abrahamsberg
Trafikskola,driving_school,Trafikskola,Linta gårdsväg,,59.3486749,17.9406777,Riksby
Thai isaan restaurang,restaurant,Restaurang & Snabbmat,Voltavägen,,59.345016,17.969834,Ulvsunda industriområde
Lekplats,playground,Lekplats,Köpsvängen,,59.3549796,17.9563841,Mariehäll
Lekplats,playground,Lekplats,Emils Gata,,59.3633596,17.9484247,Mariehäll
Gäddan,playground,Lekplats,Ronja Rövardotters Stig,,59.3635019,17.9474061,Mariehäll
STC,fitness_centre,Gym/Utomhusgym,Annedalsvägen,,59.3651762,17.9496682,Mariehäll
MLG Sushi,restaurant,Restaurang & Snabbmat,Pippi Långstrumps Gata,21,59.3640664,17.9465871,Mariehäll
Kronans Apotek,pharmacy,Apotek,Vidängsplan,,59.3330529,17.9805444,Alvik
Alviks Bibliotek,library,Bibliotek,Gustavslundsvägen,,59.3327618,17.9823693,Alvik
Daiichi,fast_food,Restaurang & Snabbmat,Tunnlandet,,59.3390231,17.939339,Bromma
Joe & The Juice,cafe,Kafé,Gustavslundsvägen,18,59.3325288,17.9830495,Alvik
Rasmus grill,fast_food,Restaurang & Snabbmat,Tunnlandet,,59.3387764,17.9388636,Bromma
Systembolaget,alcohol,Systembolag,Klädesvägen,,59.3388216,17.9399936,Bromma
Circle K,fuel,Bensinmack,Alviksskälet,,59.3329833,17.9755326,Alvik
Annedals Thai takeaway,restaurant,Restaurang & Snabbmat,Bällstaågatan,12,59.3639396,17.9539292,Mariehäll
Max,fast_food,Restaurang & Snabbmat,Ulvsundavägen,,59.3505928,17.95733,Ulvsunda industriområde
Melanders Alvik,restaurant,Restaurang & Snabbmat,Gustavslundsvägen,14,59.332443,17.9837094,Alvik
Restaurang Tryffel,restaurant,Restaurang & Snabbmat,Porfyrvägen,25,59.3364592,17.9879367,Traneberg
Ålstensgatan 15,cafe,Kafé,Ålstensgatan,,59.3236708,17.9569248,Ålsten
ICA Nära Annedal,supermarket,Matbutik,Bällstavägen,,59.3610384,17.9490899,Mariehäll
SATS Alvik,fitness_centre,Gym/Utomhusgym,Gustavslundsvägen,159,59.3322677,17.9821,Alvik
Matleverantören,restaurant,Restaurang & Snabbmat,Ranhammarsvägen,18C,59.3494616,17.9620882,Bromma
Hammargrillen,fast_food,Restaurang & Snabbmat,Ranhammarsvägen,16,59.3490816,17.9607815,Bromma
Lekplats,playground,Lekplats,Sigrid Undsets gata,,59.3471861,17.8871147,Blackeberg
Astrids skafferi,restaurant,Restaurang & Snabbmat,Färjestadsvägen,,59.341696,17.905837,Norra Ängby
Texas Longhorn,restaurant,Restaurang & Snabbmat,Drottningholmsvägen,,59.3367003,17.9569973,Ulvsunda
Robert E:S Choklad,cafe,Kafé,Grundtvigsgatan,26,59.3467144,17.8845991,Blackeberg
Lekplats,playground,Lekplats,Grundtvigsgatan,,59.3450877,17.8874242,Blackeberg
Lekplats,playground,Lekplats,Thespisvägen,,59.3267362,17.9339432,Höglandet
Ålstensgatan 18 Sushi,restaurant,Restaurang & Snabbmat,Ålstensgatan,18,59.3232346,17.9561914,Ålsten
Dr. Fagerberg,doctor,Vårdcentral,Cronströmsvägen,9b,59.3586181,17.9544319,Mariehäll
Brödernas,fast_food,Restaurang & Snabbmat,Bergslagsvägen,268,59.347413,17.8939697,Södra Ängby
Hemköp Bromma Blackeberg C,supermarket,Matbutik,Wergelandsgatan,3,59.3474912,17.8843764,Blackeberg
Blackebergs bibliotek,library,Bibliotek,Wergelandsgatan,,59.3477669,17.8843846,Blackeberg
Apotek Hjärtat,pharmacy,Apotek,Vinjegatan,,59.3481204,17.8840425,Blackeberg
Inari Sushi,restaurant,Restaurang & Snabbmat,Vinjegatan,,59.3478551,17.883272,Blackeberg
Johannesfredsgrillen,fast_food,Restaurang & Snabbmat,Johannesfredsvägen,,59.3437928,17.9700701,Ulvsunda industriområde
itrim,fitness_centre,Gym/Utomhusgym,Drottningholmsvägen,,59.3392618,17.9402272,Bromma
Brommarondellens Trafikskola,driving_school,Trafikskola,Brommaplan,407,59.3389785,17.9394763,Bromma
Garros Bistro,restaurant,Restaurang & Snabbmat,Gustavslundsvägen,159,59.3322143,17.9816828,Alvik
Pokeburger,restaurant,Restaurang & Snabbmat,Gustavslundsvägen,149E,59.3317992,17.9849072,Alvik
Gustafs Matsal & Bar,restaurant,Restaurang & Snabbmat,Gustavslundsvägen,149A,59.331474,17.9846622,Alvik
Fitness24Seven,fitness_centre,Gym/Utomhusgym,Bällstavägen,28,59.3607139,17.9557816,Mariehäll
Bun Meat Bun,restaurant,Restaurang & Snabbmat,Bällstavägen,36,59.3607344,17.9549192,Mariehäll
Lekplats,playground,Lekplats,Beckomberga Ängsväg,,59.3557406,17.8991898,Beckomberga
Lekplats,playground,Lekplats,Torgnyvägen,,59.3545067,17.8968533,Beckomberga
Takumi Sushi & Ramen,restaurant,Restaurang & Snabbmat,Bällstavägen,,59.3606282,17.9497799,Mariehäll
Mariehälls Pizzeria,restaurant,Restaurang & Snabbmat,Bällstavägen,53,59.3606924,17.9494125,Mariehäll
Miss Goa,restaurant,Restaurang & Snabbmat,Bällstavägen,61,59.3607868,17.9475027,Mariehäll
Neko Wok,restaurant,Restaurang & Snabbmat,Köpsvängen,,59.3559663,17.9547679,Mariehäll
Wienerkonditoriet,cafe,Kafé,Köpsvängen,,59.3553007,17.9565688,Mariehäll
shish lebanse street food,restaurant,Restaurang & Snabbmat,Köpsvängen,,59.3560211,17.9549757,Mariehäll
Spisa Husmanskost,restaurant,Restaurang & Snabbmat,Köpsvängen,,59.355981,17.9550336,Mariehäll
Joe & The Juice,cafe,Kafé,Köpsvängen,,59.3549986,17.9567167,Mariehäll
Nockeby trafikskola,driving_school,Trafikskola,Arkitektvägen,4,59.3342969,17.9512407,Abrahamsberg
Blackebergsgrillen,fast_food,Restaurang & Snabbmat,Blackebergsplan,9,59.3477646,17.8837209,Blackeberg
Jhonny's,restaurant,Restaurang & Snabbmat,Blackebergsplan,1,59.3473406,17.8833606,Blackeberg
Lekplats,playground,Lekplats,Poppelvägen,,59.325213,17.9752862,Äppelviken
Lekplats,playground,Lekplats,Blackebergsvägen,,59.3372928,17.9008154,Södra Ängby
Bastard Burgers,restaurant,Restaurang & Snabbmat,Gustavslundsvägen,26,59.3328103,17.9821701,Alvik
Abrahamsbergs Café,cafe,Kafé,Bävervägen,,59.3354159,17.9520473,Stora mossen
Tandläkare Frida Sadeghi,dentist,Tandläkare,Gustav III:s Väg,,59.334076,17.9492416,Abrahamsberg
art sushi | sashimi,restaurant,Restaurang & Snabbmat,Gustavslundsvägen,,59.3329284,17.9772143,Alvik
Georgian House,restaurant,Restaurang & Snabbmat,Drottningholmsvägen,,59.33733,17.9541981,Ulvsunda
Friskis & Svettis,fitness_centre,Gym/Utomhusgym,Drottningholmsvägen,,59.3377042,17.9488966,Bromma
Mack Ohlson,fuel,Bensinmack,Lusthusbacken,,59.317936,17.9447798,Ålsten
Il Bicchiere,restaurant,Restaurang & Snabbmat,Bågvägen,,59.3221809,17.9555082,Ålsten
Ålstenstandläkarna,dentist,Tandläkare,Ålstensgatan,,59.3239447,17.9564772,Ålsten
Effekt,fitness_centre,Gym/Utomhusgym,Rörläggarvägen,,59.3307953,17.9473003,Abrahamsberg
Maxi ICA Stormarknad Bromma,supermarket,Matbutik,Köpsvängen,4,59.3537504,17.9562145,Mariehäll
Jarla Trafikskola,driving_school,Trafikskola,Travbanevägen,1,59.3626452,17.9404182,Mariehäll
Dizin,restaurant,Restaurang & Snabbmat,Arvid Mörnes väg,4,59.3479568,17.8771682,Blackeberg
Olivias krog,restaurant,Restaurang & Snabbmat,Holbergsgatan,,59.346484,17.8818327,Blackeberg
Kaskad,cinema,Biograf,Blackebergsplan,3,59.3475522,17.8829427,Blackeberg
Sushi Yama,restaurant,Restaurang & Snabbmat,Köpsvängen,34b,59.3536028,17.9570771,Ulvsunda industriområde
Espresso House,cafe,Kafé,Köpsvängen,,59.355743,17.9555179,Mariehäll
Tasty Sushi,restaurant,Restaurang & Snabbmat,Mariehällsvägen,31,59.3626003,17.9552586,Mariehäll
SATS Bromma Blocks,fitness_centre,Gym/Utomhusgym,Köpsvängen,,59.3533955,17.9566347,Mariehäll
Bistro Bromma,restaurant,Restaurang & Snabbmat,Spångavägen,138,59.3541217,17.91538,Bromma kyrka
Kafé,cafe,Kafé,Ålstens Skogsväg,,59.3152289,17.9661388,Smedslätten
Minnies Thai Kitchen (Fiskvagnen),fast_food,Restaurang & Snabbmat,Bryggerivägen,10,59.3492328,17.9662725,Ulvsunda industriområde
Gym/Utomhusgym,fitness_station,Gym/Utomhusgym,Spångavägen,,59.3612682,17.9047892,Eneby
Gym/Utomhusgym,fitness_station,Gym/Utomhusgym,Margretelundsvägen,,59.3350183,17.9875133,Traneberg
Mille Gusti,restaurant,Restaurang & Snabbmat,Bergslagsvägen,260C,59.3469112,17.8950251,Södra Ängby
Il Forno Italiano,fast_food,Restaurang & Snabbmat,Flygplatsinfarten,,59.3552831,17.945607,Mariehäll
Restaurang & Snabbmat,fast_food,Restaurang & Snabbmat,Flygplatsinfarten,,59.355298,17.9458854,Mariehäll
Restaurang & Snabbmat,fast_food,Restaurang & Snabbmat,Flygplatsinfarten,,59.3553061,17.9453096,Mariehäll
Wok & Sushi,fast_food,Restaurang & Snabbmat,Flygplatsinfarten,,59.3553346,17.9450577,Mariehäll
Brödernas,fast_food,Restaurang & Snabbmat,Kamomillagatan,,59.3615294,17.949113,Mariehäll
STC,fitness_centre,Gym/Utomhusgym,Bällstavägen,,59.3610575,17.9481887,Mariehäll
PWR studio,fitness_centre,Gym/Utomhusgym,Annedalsvägen,,59.3647168,17.9508775,Mariehäll
Annedals Tandklinik,dentist,Tandläkare,Alfons Åbergs Gata,,59.3651243,17.9467368,Mariehäll
Bromma fysioterapi,physiotherapist,Fysioterapeut,Holbergsgatan,,59.3470447,17.883942,Blackeberg
Stc,fitness_centre,Gym/Utomhusgym,Grundtvigsgatan,,59.3470485,17.8848402,Blackeberg
Salladsmagasinet Bromma,restaurant,Restaurang & Snabbmat,Follingbogatan,64,59.3582783,17.8994003,Beckomberga
Lekplats,playground,Lekplats,Grönviksvägen,,59.3227145,17.9284398,Nockeby
Lekplats,playground,Lekplats,Grönviksvägen,,59.3201184,17.9432023,Ålsten
PanPan Sushi,restaurant,Restaurang & Snabbmat,Nockeby Torg,,59.3295844,17.9290369,Nockeby
Pissamai Thai Food,restaurant,Restaurang & Snabbmat,Björnsonsgatan,,59.3492013,17.8802891,Blackeberg
Nano Café,cafe,Kafé,Vinjegatan,,59.3479723,17.8832788,Blackeberg
Raanthai Blackeberg,supermarket,Matbutik,Vinjegatan,,59.3480353,17.8841495,Blackeberg
Bistro Tarboush,fast_food,Restaurang & Snabbmat,Blackebergsvägen,,59.3459118,17.8929701,Södra Ängby
Ängby Tandläkarna,dentist,Tandläkare,Bergslagsvägen,,59.3471271,17.8947734,Södra Ängby
Kompir,restaurant,Restaurang & Snabbmat,Långskeppsgatan,5,59.3514662,17.8998872,Beckomberga
Maji,restaurant,Restaurang & Snabbmat,Långskeppsgatan,1,59.3512818,17.9002803,Norra Ängby
Fotvårds Kliniken,doctor,Vårdcentral,Långskeppsgatan,7,59.3515469,17.8997241,Beckomberga
Brommagymnasterna,physiotherapist,Fysioterapeut,Abrahamsbergsvägen,,59.3347889,17.9514352,Abrahamsberg
Pizzeria Kaktusen,restaurant,Restaurang & Snabbmat,Drottningholmsvägen,,59.3376357,17.9522899,Riksby
Medstore,pharmacy,Apotek,Riksbyvägen,,59.3411605,17.9443373,Riksby
Polonez Cafe & Deli,cafe,Kafé,Bergslagsvägen,,59.3397115,17.9381491,Bromma
Tandläkare,dentist,Tandläkare,Ulvsundavägen,,59.3351158,17.9688271,Ulvsunda
PWR GYM,fitness_centre,Gym/Utomhusgym,Tappvägen,,59.3639406,17.9501675,Mariehäll
Ruccola,restaurant,Restaurang & Snabbmat,Bällstavägen,,59.3605064,17.9547529,Mariehäll
Sushi Dumplings,restaurant,Restaurang & Snabbmat,Emils Gata,,59.3627067,17.9501658,Mariehäll
Italgotti,restaurant,Restaurang & Snabbmat,Annedalsvägen,,59.364388,17.9510147,Mariehäll
Di Manzo,restaurant,Restaurang & Snabbmat,Alpvägen,,59.3626378,17.9507768,Mariehäll
Café Lilla Hörnan,cafe,Kafé,Gårdsfogdevägen,,59.3565575,17.9594494,Mariehäll
Damas,restaurant,Restaurang & Snabbmat,Tackjärnsvägen,,59.345331,17.9718496,Ulvsunda industriområde
Sweet Chili,restaurant,Restaurang & Snabbmat,Ulvsundavägen,,59.3531098,17.9587026,Ulvsunda industriområde
Fotia Kliniken,doctor,Vårdcentral,Gustavslundsvägen,,59.3318908,17.9834316,Alvik
Banthai Fastfood,fast_food,Restaurang & Snabbmat,Vidängsvägen,,59.3361589,17.9792137,Traneberg
Tandläkare,dentist,Tandläkare,Drottningholmsvägen,,59.3333043,17.9785204,Alvik
Deli Molinari,restaurant,Restaurang & Snabbmat,Tranebergsvägen,,59.3350001,17.9795483,Traneberg
Munlyckan,dentist,Tandläkare,Gustavslundsvägen,,59.3327994,17.9783979,Alvik
You Train,fitness_centre,Gym/Utomhusgym,Storsylsvägen,,59.338091,17.9804192,Traneberg
Alviks Grillen,restaurant,Restaurang & Snabbmat,Gustavslundsvägen,166,59.3329242,17.9794225,Alvik
Hemma Hos Annika,restaurant,Restaurang & Snabbmat,Dybecksvägen,,59.3474854,17.9004738,Norra Ängby
Lekplats,playground,Lekplats,Tapetserarvägen,,59.3302896,17.9454151,Olovslund
Lekplats,playground,Lekplats,Johan Tillanders väg,,59.3437051,17.8741436,Blackeberg
OKQ8 Bromma Flygplats/Solvalla,fuel,Bensinmack,Cumulusvägen,3,59.3610885,17.9408544,Mariehäll
Distriktstandvården Ålsten,dentist,Tandläkare,Ålstensgatan,14,59.3239757,17.9565442,Ålsten
Brommatandläkarna,dentist,Tandläkare,Rånövägen,,59.3334499,17.9242,Nockeby
Capresi,restaurant,Restaurang & Snabbmat,Ulvsundavägen,,59.3560405,17.9551351,Mariehäll
Marolla,restaurant,Restaurang & Snabbmat,Västerledstorget,3,59.329357,17.9681518,Stora mossen
Vietsmak,restaurant,Restaurang & Snabbmat,Bällstavägen,205,59.3562527,17.9103006,Bromma kyrka
Shell,fuel,Bensinmack,Ulvsundavägen,71,59.340805,17.9611842,Ulvsunda
Stora Coop Bromma,supermarket,Matbutik,Ulvsundavägen,189,59.3565785,17.9530154,Mariehäll
Willys Stockholm Bromma,supermarket,Matbutik,Ulvsundavägen,189E,59.3570495,17.9505295,Mariehäll
OKQ8 Bromma,fuel,Bensinmack,Brommaplan,408,59.3405266,17.940107,Bromma
Hemköp Garpes,supermarket,Matbutik,Sobelgränd,4,59.3289709,17.9563616,Stora mossen
Grill,restaurant,Restaurang & Snabbmat,Färjestadsvägen,,59.34216,17.9070437,Norra Ängby
Sjöpaviljongen,restaurant,Restaurang & Snabbmat,Tranebergs Strand,4,59.3316151,17.9862842,Traneberg
Alviksgrillen,fast_food,Restaurang & Snabbmat,Gustavslundsvägen,,59.332954,17.9793659,Alvik
Kalaset Strand,restaurant,Restaurang & Snabbmat,Gustavslundsvägen,,59.3281349,17.9848095,Alvik
Coop Tranebergsvägen,supermarket,Matbutik,Tranebergsvägen,126,59.3354191,17.9694879,Ulvsunda
Lekplats,playground,Lekplats,Tunnlandsvägen,,59.3355526,17.94158,Åkeslund
Hemköp Bromma Ängby Torg,supermarket,Matbutik,Ängby torg,1,59.3469686,17.9086154,Norra Ängby
Rimiparken,playground,Lekplats,Rastvägen,,59.3290962,17.9120625,Nockebyhov
Nockebygrillen,fast_food,Restaurang & Snabbmat,Nockeby Kyrkväg,,59.3291831,17.9277933,Nockeby
Lekplatsen Skeden,playground,Lekplats,Åkeshovsvägen,,59.334029,17.9322402,Åkeslund
Lekplats,playground,Lekplats,Brålunden,,59.3313191,17.9301361,Nockeby
Lekplats,playground,Lekplats,Lillsjövägen,,59.3387368,17.9560295,Ulvsunda
Krua Charoen,restaurant,Restaurang & Snabbmat,Drottningholmsvägen,,59.3346632,17.9665761,Ulvsunda
Kaffekannan,playground,Lekplats,Grimstahamnsvägen,,59.3330794,17.9212214,Nockeby
Bensinmack,fuel,Bensinmack,Bergslagsvägen,,59.3462433,17.8940767,Södra Ängby
Systembolaget,alcohol,Systembolag,Ulvsundavägen,,59.3562551,17.9544105,Mariehäll
Lekplats,playground,Lekplats,Båtparken stig,,59.3395349,17.8971977,Södra Ängby
