Namn,Typ,Kategori,Gata,Nr,Lat,Lon,Stadsdel
Tellus Pizza,fast_food,Restaurang & Snabbmat,Vattenledningsvägen,,59.3020127,18.0082047,Midsommarkransen
Nygammalt,restaurant,Restaurang & Snabbmat,Vattenledningsvägen,,59.2998782,18.0046563,Midsommarkransen
Pino,fast_food,Restaurang & Snabbmat,Nioörtsvägen,,59.301504,18.0160105,Midsommarkransen
The Swan,restaurant,Restaurang & Snabbmat,Erikslundsgatan,,59.3006861,18.014473,Midsommarkransen
Restaurang Udden,restaurant,Restaurang & Snabbmat,Schlytersvägen,,59.3064868,18.006486,Aspudden
Älvsjö bibliotek,library,Bibliotek,Älvsjö Stationsgata,,59.2781677,18.0078331,Älvsjö
Lekplats,playground,Lekplats,Sedelvägen,,59.296161,17.9808213,Hägerstensåsen
Chicha 08,restaurant,Restaurang & Snabbmat,Ingenjörsvägen,,59.3064952,18.0256387,Liljeholmen
Pepe Nero,restaurant,Restaurang & Snabbmat,Sjöviksvägen,,59.3060136,18.032393,Liljeholmen
Telefonplans bibliotek,library,Bibliotek,Telefonplan,,59.2989246,17.9966603,Midsommarkransen
OKQ8,fuel,Bensinmack,Elisabeth Tamms Gata,1,59.2849919,17.954975,Fruängen
Roots & Soil,restaurant,Restaurang & Snabbmat,Årstaängsvägen,,59.3097676,18.028177,Liljeholmen
Lekplats,playground,Lekplats,Hövdingagatan,,59.3063786,17.9972313,Aspudden
Lekplats,playground,Lekplats,Torsten Almsstigen,,59.307586,17.9948105,Aspudden
Lisebergs Café & Matsal,restaurant,Restaurang & Snabbmat,Annebodavägen,23-25,59.2871214,18.0266966,Älvsjö
Lekplats,playground,Lekplats,Torsten Alms Gata,,59.3094183,17.9942857,Aspudden
Lekplats,playground,Lekplats,Långbrodalsvägen,,59.2717013,17.9846451,Långsjö
Lekplats,playground,Lekplats,Långbrodalsvägen,,59.2721591,17.985962,Långsjö
Hinode Sushi,fast_food,Restaurang & Snabbmat,Götalandsvägen,253,59.2793638,18.004151,Älvsjö
Bapuji,restaurant,Restaurang & Snabbmat,Älvsjövägen,2,59.2783471,18.0063075,Liseberg
Lekplats,playground,Lekplats,Slalomvägen,,59.2918792,17.9751361,Västertorp
Älvgården Kök & Bar,restaurant,Restaurang & Snabbmat,Älvsjövägen,7,59.2780961,18.0061133,Liseberg
Vår Pizza,restaurant,Restaurang & Snabbmat,Johan Skyttes Väg,218,59.277762,18.0018118,Liseberg
Cafe Gården,cafe,Kafé,Sedelvägen,20,59.2961996,17.9830405,Hägerstensåsen
Aspuddens apotek,pharmacy,Apotek,Erik Segersälls Väg,,59.3061293,18.000954,Aspudden
Bombay Taj,restaurant,Restaurang & Snabbmat,Hägerstensvägen,,59.3055028,18.0031363,Aspudden
Mums,fast_food,Restaurang & Snabbmat,Hägerstensvägen,,59.305703,18.001019,Aspudden
EPA,fast_food,Restaurang & Snabbmat,Hägerstensvägen,,59.3054736,18.0018403,Aspudden
Aspuddens bibliotek,library,Bibliotek,Hägerstensvägen,,59.3054669,18.0015478,Aspudden
Gröndals Apotek,pharmacy,Apotek,Gröndalsvägen,,59.316151,18.0123077,Gröndal
Lekplats,playground,Lekplats,Metronomgatan,,59.297741,18.000378,Västberga
Lekplats,playground,Lekplats,Metronomgatan,,59.2978478,18.0005014,Västberga
Café Hitom,cafe,Kafé,Klaviaturgatan,11,59.2979163,18.0001688,Västberga
Café Momo,cafe,Kafé,Liljeholmstorget,,59.3098599,18.0217484,Liljeholmen
Delfin,restaurant,Restaurang & Snabbmat,Gröndalsvägen,,59.3151188,18.0149853,Gröndal
DIN-DIN Club,restaurant,Restaurang & Snabbmat,Sjövikstorget,,59.3081563,18.0291693,Liljeholmen
German Beer Hall Liljeholmen,restaurant,Restaurang & Snabbmat,Buteljgatan,,59.3083331,18.0296139,Liljeholmen
Älvsjö Pizzeria,restaurant,Restaurang & Snabbmat,Älvsjövägen,90,59.2849116,17.9931883,Älvsjö
Memozin Kolgrill,restaurant,Restaurang & Snabbmat,Älvsjövägen,90,59.2848081,17.9933848,Älvsjö
Långbro Pizzeria,fast_food,Restaurang & Snabbmat,Svartlösavägen,79,59.2809246,17.9860678,Älvsjö
SATS Älvsjö,fitness_centre,Gym/Utomhusgym,Götalandsvägen,,59.2810159,18.0142423,Älvsjö
Klockhusköket,restaurant,Restaurang & Snabbmat,Glasfibergatan,6,59.2808036,18.0013698,Älvsjö
Stoff,cafe,Kafé,Klubbevägen,,59.273582,17.9954645,Långsjö
Megagrillen,fast_food,Restaurang & Snabbmat,Johan Skyttes Väg,188,59.278964,18.0084016,Älvsjö
Hökmossens kaffestuga,restaurant,Restaurang & Snabbmat,Hökmossevägen,22,59.2919271,17.9951927,Västberga
Cafe Elektra,cafe,Kafé,Elektravägen,33,59.2943422,18.0090461,Västberga
IDS,fuel,Bensinmack,Upplagsvägen,,59.2990961,18.0220276,Västberga
Bakstugan i Västertorp,cafe,Kafé,Vasaloppsvägen,,59.294539,17.9668412,Västertorp
Shinto Restaurang,restaurant,Restaurang & Snabbmat,Solberga Hagväg,5,59.279555,18.0086807,Älvsjö
Svenska Hamburgerköket,fast_food,Restaurang & Snabbmat,Tellusborgsvägen,78,59.3001133,18.0039844,Midsommarkransen
Kronans Apotek,pharmacy,Apotek,Västbergavägen,4,59.2935847,18.0048911,Västberga
Indian Garden,restaurant,Restaurang & Snabbmat,Sjövikstorget,,59.3079045,18.0286974,Liljeholmen
Sushi Ureshii,restaurant,Restaurang & Snabbmat,Sedelvägen,28,59.296068,17.9823624,Hägerstensåsen
Staffans trafikskola,driving_school,Trafikskola,Långbrodalsvägen,,59.2799024,18.0011743,Liseberg
Parma Kök & Bar,restaurant,Restaurang & Snabbmat,Fruängstorget,12,59.2857916,17.96335,Fruängen
Segeltorps trafikskola,driving_school,Trafikskola,Gamla Södertäljevägen,,59.2836671,17.9573967,Fruängen
Chong Qing,restaurant,Restaurang & Snabbmat,Liljeholmsvägen,,59.3128576,18.028359,Liljeholmen
Chamsin Grill,fast_food,Restaurang & Snabbmat,Liljeholmsvägen,,59.3128175,18.0281034,Liljeholmen
Vivels,cafe,Kafé,Älvsjö Torg,6,59.2790794,18.0093028,Älvsjö
JM Movement,physiotherapist,Fysioterapeut,Örby Slottsväg,,59.2807721,18.0328046,Örby slott
Älvsjö Öron-näsa-hals,doctor,Vårdcentral,Johan Skyttes Väg,198,59.278468,18.0069728,Älvsjö
Butsaya,restaurant,Restaurang & Snabbmat,Midsommargränd,,59.2990374,18.0034908,Västberga
Snabb & Lugn Café,cafe,Kafé,Älvsjö Stationsgata,11,59.2784904,18.0108359,Älvsjö
Lius kök,restaurant,Restaurang & Snabbmat,Vantörsvägen,279,59.2862001,17.9531322,Fruängen
Fitness24Seven,fitness_centre,Gym/Utomhusgym,Johan Skyttes Väg,,59.2787812,18.0080853,Älvsjö
Lekplats,playground,Lekplats,Hägerstensvägen,,59.3010494,17.9565868,Mälarhöjden
Utegym,fitness_station,Gym/Utomhusgym,Älvsjöskogens elljusspår,,59.2709035,17.9947649,Långsjö
Spiskroken,restaurant,Restaurang & Snabbmat,Västbergavägen,,59.2928504,18.0082976,Västberga
Älvsjö Tandläkaren,dentist,Tandläkare,Johan Skyttes Väg,202,59.2780057,18.0059938,Liseberg
Mejram,restaurant,Restaurang & Snabbmat,Karusellplan,,59.2981398,18.0105611,Västberga
Asian Garden,restaurant,Restaurang & Snabbmat,Karusellplan,,59.2980092,18.0104411,Västberga
Istanbul Kolgrill,restaurant,Restaurang & Snabbmat,Västberga gårdsväg,,59.2915406,18.012289,Västberga
Västbergakällan,restaurant,Restaurang & Snabbmat,Drivhjulsvägen,,59.2959258,18.0176833,Västberga
Västberga Grillen,restaurant,Restaurang & Snabbmat,Vretensborgsvägen,20,59.299127,18.0160865,Västberga
Nancys Freshfood,restaurant,Restaurang & Snabbmat,Vretensborgsvägen,,59.2985196,18.0146522,Västberga
ST1,fuel,Bensinmack,Vasaloppsvägen,,59.2966942,17.973784,Västertorp
R Han Thai Take Away,fast_food,Restaurang & Snabbmat,Safirgränd,,59.2918739,17.99975,Solberga
WKB Västberga,restaurant,Restaurang & Snabbmat,Västberga Allé,36,59.293817,18.0111796,Västberga
Erik's,restaurant,Restaurang & Snabbmat,Sjöviksbacken,,59.3045093,18.0304702,Liljeholmen
The meeting bar & restaurant,restaurant,Restaurang & Snabbmat,Hägerstensvägen,,59.3050438,17.9921902,Aspudden
Tokai sushi,restaurant,Restaurang & Snabbmat,Tellusgången,27,59.2987356,17.990757,Midsommarkransen
Restaurang & Snabbmat,fast_food,Restaurang & Snabbmat,Störtloppsvägen,,59.2919715,17.9684317,Västertorp
La Favorita,restaurant,Restaurang & Snabbmat,Bäckvägen,,59.3016611,17.9883394,Hägerstensåsen
Il Forno di Fruängen,restaurant,Restaurang & Snabbmat,Vantörsvägen,282,59.286271,17.9508633,Fruängen
Lekplats,playground,Lekplats,Piruettvägen,,59.2936135,17.9785679,Hägerstensåsen
GAIA,restaurant,Restaurang & Snabbmat,Vattenledningsvägen,,59.3024341,18.0086666,Midsommarkransen
Lekplats,playground,Lekplats,Västertorpsvägen,,59.2910324,17.97352,Västertorp
Lekplats,playground,Lekplats,Skridskovägen,,59.2929672,17.9759926,Västertorp
Lekplats,playground,Lekplats,Skridskovägen,,59.2927575,17.974138,Västertorp
Pizza Örnsberg,fast_food,Restaurang & Snabbmat,Junkergatan,,59.3059603,17.9915981,Aspudden
Hägerstens tandvårdsteam,dentist,Tandläkare,Sparbanksvägen,20-22,59.2975127,17.9826565,Hägerstensåsen
Verkets Matsal,restaurant,Restaurang & Snabbmat,Näbbskostigen,,59.2895192,18.0159371,Västberga
Rain,restaurant,Restaurang & Snabbmat,Tellusborgsvägen,84,59.2994428,18.0034208,Midsommarkransen
Ica Nära Älvsjö,supermarket,Matbutik,Svartlösavägen,181,59.2726121,17.9779185,Långsjö
Lycka Thai & Sushi,fast_food,Restaurang & Snabbmat,Snöripsvägen,,59.2729767,17.9777737,Långsjö
Thanita's Thai,fast_food,Restaurang & Snabbmat,Bäckvägen,141a,59.3012951,17.9865035,Hägerstensåsen
Kafé,cafe,Kafé,Personnevägen,,59.2980588,17.9760594,Hägersten
Kronans Apotek,pharmacy,Apotek,Älvsjökopplet,,59.2750688,18.0130154,Liseberg
Puls och Träning,fitness_centre,Gym/Utomhusgym,Sjöviksbacken,,59.3061169,18.031891,Liljeholmen
itrim,fitness_centre,Gym/Utomhusgym,Liljeholmsvägen,,59.3126201,18.0261071,Liljeholmen
Apoteket,pharmacy,Apotek,Älvsjö Torg,17A,59.2785746,18.0090219,Älvsjö
Lekplats,playground,Lekplats,Toffelbacken,,59.286065,18.01502,Solberga
Hinode Wok,fast_food,Restaurang & Snabbmat,Älvsjö Torg,15A,59.2786381,18.0093297,Älvsjö
Systembolaget,alcohol,Systembolag,Västbergavägen,,59.2939589,18.0039519,Västberga
Krubb,restaurant,Restaurang & Snabbmat,Telefonvägen,22,59.298455,17.9953077,Midsommarkransen
CASA del LAGO,restaurant,Restaurang & Snabbmat,Strandängsstigen,,59.2653194,17.9754574,Långsjö
Kafé,cafe,Kafé,Gårdstigen,,59.2653765,17.9753585,Långsjö
Lekplats,playground,Lekplats,Långsjövägen,,59.2689866,17.9699271,Långsjö
Herrängens gård,cafe,Kafé,Segeltorpsvägen,49-51,59.273165,17.9608766,Älvsjö
Subway,fast_food,Restaurang & Snabbmat,Älvsjö Torg,13B,59.2786951,18.0094843,Älvsjö
Wild Flower Bakehouse Café,cafe,Kafé,Kransbindarvägen,,59.3024732,18.001802,Midsommarkransen
Jarla Trafikskola,driving_school,Trafikskola,Johan Skyttes Väg,189C,59.278502,18.0080988,Älvsjö
Stenugnsbröd På Söder,cafe,Kafé,Svandammsvägen,,59.3014783,18.0130327,Midsommarkransen
Pizza,fast_food,Restaurang & Snabbmat,Aklejavägen,,59.2772451,17.9660733,Älvsjö
Lekplats,playground,Lekplats,Kristallvägen,,59.2877577,18.0013176,Solberga
Island Hoppers,restaurant,Restaurang & Snabbmat,Instrumentvägen,,59.3055572,17.9826465,Hägersten
Pepe Rosso,fast_food,Restaurang & Snabbmat,Älvsjövägen,5,59.2777849,18.0060419,Liseberg
Grappolo D'uva,restaurant,Restaurang & Snabbmat,Älvsjö Torg,19A,59.2787636,18.0086926,Älvsjö
Fitness24Seven,fitness_centre,Gym/Utomhusgym,Älvsjö Broväg,,59.2760792,18.0139633,Liseberg
Thelins,cafe,Kafé,Johan Skyttes Väg,185,59.2787234,18.008594,Älvsjö
WRAP'Z,restaurant,Restaurang & Snabbmat,Svandammsvägen,5,59.3018326,18.015297,Midsommarkransen
Rosteriet,cafe,Kafé,Rosterigränd,,59.3119336,18.0239912,Liljeholmen
Marrakech Resturang,restaurant,Restaurang & Snabbmat,Årstaängsvägen,,59.3096235,18.030495,Liljeholmen
Via loreto,restaurant,Restaurang & Snabbmat,Årstaängsvägen,,59.3095015,18.0283179,Liljeholmen
Let's Eat Sushi,restaurant,Restaurang & Snabbmat,Sjöviksvägen,,59.3082152,18.0270286,Liljeholmen
MGL Sushi,restaurant,Restaurang & Snabbmat,Fredsborgstorget,,59.3072681,18.0268205,Liljeholmen
Tant Maja och Fröken Emilia,cafe,Kafé,Marieviksgatan,,59.3081333,18.0272421,Liljeholmen
Blockriket,playground,Lekplats,Sjöviksvägen,,59.3048279,18.0358318,Liljeholmen
Sjöviks pizza & kebab,fast_food,Restaurang & Snabbmat,Grönbrinksgatan,,59.3070687,18.0292022,Liljeholmen
Haandi,restaurant,Restaurang & Snabbmat,Sjöviksvägen,,59.3064883,18.0322898,Liljeholmen
Vår Pizza,restaurant,Restaurang & Snabbmat,Erik Segersälls Väg,,59.3059146,18.0011339,Aspudden
Pizzabagaren,fast_food,Restaurang & Snabbmat,Tellusborgsvägen,,59.298133,18.0025128,Västberga
Hanami Hawaiian Poké & Sushi,restaurant,Restaurang & Snabbmat,Sjöviksvägen,,59.3060444,18.0325963,Liljeholmen
Lilla Paradiset,fast_food,Restaurang & Snabbmat,Örnsbergsvägen,,59.3055597,17.9890185,Aspudden
Apoteket,pharmacy,Apotek,Axelsbergs Torg,2,59.304169,17.9748559,Hägersten
ICA Supermarket Telefonplan,supermarket,Matbutik,Tellusborgsvägen,87,59.2966808,18.0014892,Västberga
Brödernas,restaurant,Restaurang & Snabbmat,Sjövikskajen,,59.3066191,18.0334682,Liljeholmen
Strong body & mind,fitness_centre,Gym/Utomhusgym,Sjöviksvägen,,59.3053163,18.0358886,Liljeholmen
Café Cul-De-Sac,cafe,Kafé,Lusuddsvägen,,59.316319,18.0163716,Gröndal
Del Mare,fast_food,Restaurang & Snabbmat,Nybohovsbacken,,59.3090971,18.0155531,Liljeholmen
Fitness24Seven,fitness_centre,Gym/Utomhusgym,Fruängsgången,,59.2855188,17.9646495,Fruängen
Systembolaget,alcohol,Systembolag,Nybohovsbacken,,59.3094674,18.0214651,Liljeholmen
Lekplats,playground,Lekplats,Störtloppsvägen,,59.295542,17.9655927,Västertorp
Biocafé Tellus,cafe,Kafé,Vattenledningsvägen,,59.3019499,18.0075039,Midsommarkransen
Thaimat Take Away,fast_food,Restaurang & Snabbmat,Slättgårdsvägen,,59.3007035,17.957103,Mälarhöjden
Bakom hörnet,restaurant,Restaurang & Snabbmat,Midsommarvägen,,59.299527,18.0053741,Midsommarkransen
Masahiro,fast_food,Restaurang & Snabbmat,Tellusborgsvägen,,59.2982973,18.0026717,Västberga
Lekplats,playground,Lekplats,Pingstvägen,,59.3012522,17.9939547,Midsommarkransen
Bonne Femme,cafe,Kafé,Erik Segersälls Väg,,59.3062326,18.0008701,Aspudden
Saigon House,restaurant,Restaurang & Snabbmat,Hägerstensvägen,,59.3056332,17.9983257,Aspudden
Körkortshuset,driving_school,Trafikskola,Nybohovsbacken,,59.3099318,18.0250845,Liljeholmen
Liljeholmens bilskola,driving_school,Trafikskola,Liljeholmstorget,,59.3105393,18.0221584,Liljeholmen
Sushi by Rino,restaurant,Restaurang & Snabbmat,Svartlösavägen,52,59.2842313,17.9855051,Älvsjö
Lekplats,playground,Lekplats,Långbrovägen,,59.2788513,17.9941093,Älvsjö
Parkfiken,cafe,Kafé,Torsten Almsstigen,,59.3076579,17.9949017,Aspudden
Prepp,cafe,Kafé,Årstaängsvägen,,59.310603,18.0297263,Liljeholmen
Furellios Ristorante,restaurant,Restaurang & Snabbmat,Nyårsvägen,,59.3025113,17.994733,Midsommarkransen
Bonne Femme Stenungsbageri,cafe,Kafé,Midsommarvägen,,59.2995714,18.0041699,Midsommarkransen
Xi'an Köket,restaurant,Restaurang & Snabbmat,Bäckvägen,,59.3024092,17.994269,Midsommarkransen
Lekplats,playground,Lekplats,Typografvägen,,59.3032597,17.9905437,Hägersten
A.B.Café,cafe,Kafé,Valborgsmässovägen,34,59.2995931,17.998632,Midsommarkransen
NIDa Catering och festvåning,restaurant,Restaurang & Snabbmat,Marieviksgatan,,59.3100886,18.03051,Liljeholmen
STC,fitness_centre,Gym/Utomhusgym,Ingenjörsvägen,4,59.3063503,18.0256674,Liljeholmen
Texas Longhorn,restaurant,Restaurang & Snabbmat,Götalandsvägen,238,59.2801143,18.00389,Älvsjö
800 Grader,restaurant,Restaurang & Snabbmat,Cedergrensvägen,2,59.3034407,18.002799,Midsommarkransen
Distriktstandvården Liljeholmen,dentist,Tandläkare,Liljeholmstorget,,59.309844,18.021877,Liljeholmen
Solbergaskogens utegym,fitness_station,Gym/Utomhusgym,Smaragdstigen,,59.2853453,18.005873,Solberga
Teso Sushi,restaurant,Restaurang & Snabbmat,Kabelverksgatan,16,59.2823244,18.0028619,Älvsjö
Oh Poké,fast_food,Restaurang & Snabbmat,Älvsjö Stationsgata,,59.2796169,18.0120045,Älvsjö
Solbrännans utegym,fitness_station,Gym/Utomhusgym,Apelsinstigen,,59.2819949,18.0153827,Älvsjö
Systembolaget,alcohol,Systembolag,Älvsjö Ängsväg,2-6,59.275255,18.0128234,Liseberg
Lubnan Kajen,restaurant,Restaurang & Snabbmat,Sjövikskajen,,59.3061152,18.0354217,Liljeholmen
SATS Liljeholmstorget,fitness_centre,Gym/Utomhusgym,Liljeholmstorget,,59.309834,18.022026,Liljeholmen
Bastard Burgers,restaurant,Restaurang & Snabbmat,Liljeholmstorget,5,59.309643,18.0224993,Liljeholmen
Slow Hands,cafe,Kafé,Sedelvägen,35,59.2952723,17.9796325,Hägerstensåsen
Thailaan,supermarket,Matbutik,Nybohovsbacken,,59.3093456,18.0214941,Liljeholmen
Veloce Pizza,restaurant,Restaurang & Snabbmat,Kabelverksgatan,25,59.2820466,18.002632,Älvsjö
Sushi Yama,restaurant,Restaurang & Snabbmat,Liljeholmstorget,,59.3095845,18.0218108,Liljeholmen
Bio Aspen,cinema,Biograf,Hägerstensvägen,100A,59.3060441,18.0066425,Aspudden
TOVE,restaurant,Restaurang & Snabbmat,Sjöviksbacken,,59.3049772,18.030666,Liljeholmen
STC,fitness_centre,Gym/Utomhusgym,Västbergavägen,,59.2938492,18.0041601,Västberga
Coop Svandammsplan,supermarket,Matbutik,Pingstvägen,,59.3010865,18.0032136,Midsommarkransen
STC,fitness_centre,Gym/Utomhusgym,Örnsbergsvägen,,59.3052207,17.9890893,Aspudden
Studio Mimundo,tattoo,,Kabelverksgatan,48,59.2826737,18.0007297,Älvsjö
Gym/Utomhusgym,fitness_station,Gym/Utomhusgym,Doktor Widerströms Gata,,59.2881437,17.9585985,Fruängen
Gym/Utomhusgym,fitness_station,Gym/Utomhusgym,Vantörsvägen,,59.282748,17.9632351,Fruängen
Apotek Hjärtat,pharmacy,Apotek,Fruängsgången,5,59.2855373,17.9641768,Fruängen
Circle K,fuel,Bensinmack,Varuvägen,2,59.2718312,18.0095316,Älvsjö
Gym/Utomhusgym,fitness_station,Gym/Utomhusgym,Sedelvägen,,59.2979322,17.9864008,Hägerstensåsen
Älvsjö Centrum Vårdcentral,doctor,Vårdcentral,Älvsjö Stationsgata,,59.2780408,18.0085476,Älvsjö
Midoris,restaurant,Restaurang & Snabbmat,Sjövikskajen,,59.3058102,18.0367235,Liljeholmen
Thai Wok Orkidé,restaurant,Restaurang & Snabbmat,Bäckvägen,80,59.3022428,17.9935758,Midsommarkransen
Gymmet,fitness_centre,Gym/Utomhusgym,Årsta Hamnväg,,59.3084472,18.0268805,Liljeholmen
Ponte & Simone,restaurant,Restaurang & Snabbmat,Sjövikskajen,,59.3060783,18.0356973,Liljeholmen
3Sixty,restaurant,Restaurang & Snabbmat,Sjövikskajen,,59.3061695,18.0351583,Liljeholmen
Färgfabrikens Kafé,restaurant,Restaurang & Snabbmat,Lövholmsbrinken,,59.3153217,18.0193396,Liljeholmen
STC,fitness_centre,Gym/Utomhusgym,Johan Skyttes Väg,,59.2778284,18.0031991,Liseberg
Konstfack bibliotek,library,Bibliotek,LM Ericssons Väg,,59.2998873,17.9941863,Midsommarkransen
Pizzeria Delize,fast_food,Restaurang & Snabbmat,Skridskovägen,,59.2939651,17.9768288,Västertorp
Piatto Fresco,restaurant,Restaurang & Snabbmat,Årsta Skolgränd,10,59.3015269,18.0297314,Liljeholmen
Lulu,restaurant,Restaurang & Snabbmat,Tellusborgsvägen,77A,59.2979966,18.0023627,Västberga
Skin Team,doctor,Vårdcentral,Fruängsgatan,,59.2846062,17.9604355,Fruängen
My Favorit Grill,restaurant,Restaurang & Snabbmat,Doktor Widerströms Gata,,59.2853426,17.95617,Fruängen
Fruängens Trafikskola,driving_school,Trafikskola,Fruängsgatan,,59.284921,17.961645,Fruängen
Sushi & Poke,restaurant,Restaurang & Snabbmat,Vantörsvägen,,59.2861904,17.9532279,Fruängen
Il Forno,restaurant,Restaurang & Snabbmat,Vantörsvägen,,59.2863117,17.9507629,Fruängen
STC,fitness_centre,Gym/Utomhusgym,Vantörsvägen,,59.2864995,17.9537332,Fruängen
Grill&Wok Stugan,restaurant,Restaurang & Snabbmat,Varuvägen,,59.2717762,18.0071086,Älvsjö
Sushi Kawa,restaurant,Restaurang & Snabbmat,Fruängstorget,6,59.2858028,17.9638267,Fruängen
Nordic Wellness,fitness_centre,Gym/Utomhusgym,Elsa Brändströms Gata,,59.2868351,17.9640998,Fruängen
Fruängens Tandläkare,dentist,Tandläkare,Elsa Brändströms Gata,,59.2884181,17.9629296,Fruängen
Fruängstandläkarna,dentist,Tandläkare,Elsa Brändströms Gata,,59.2882672,17.9630587,Fruängen
