namn,kategori,gata,lat,lon,stadsdel
"Abrahamsbergsskolan, F–9",grundskolor,Gustav III:s väg 2–10,59.3346293,17.9505675,Abrahamsberg
"Adolfsbergsskolan, F–6",grundskolor,Gårdsfogdevägen 18B,59.3577739,17.9536076,Mariehäll
"Alviksskolan, F–9",grundskolor,Tranebergsvägen 79,59.3351703,17.9759899,Traneberg
"Apolloniosskolan, F–9",grundskolor,Stora Mans väg 11B,59.2824177,17.9731195,Älvsjö
"Aspuddens skola, F–9",grundskolor,Blommensbergsvägen 166,59.3093396,17.9980291,Aspudden
"Beckombergaskolan, F–6",grundskolor,Styresman Sanders väg 14,59.3596442,17.9041467,Eneby
"Blackebergsskolan, F–6",grundskolor,Björnsonsgatan 132,59.3478194,17.8800464,Blackeberg
"Bromma Enskilda skola, F–6",grundskolor,Mossvägen 7,59.3298378,17.9643291,Stora mossen
"Bromma kyrkskola, F–2",grundskolor,Terserusvägen 1,59.355318,17.9201351,Bromma kyrka
"Fruängens skola, F–9",grundskolor,Fruängsgatan 57–61,59.2849719,17.9661492,Fruängen
"Grundskolan Metapontum, F–9",grundskolor,Stora Mans väg 11C,59.2824177,17.9731195,Älvsjö
"Herrängens skola, F–6",grundskolor,Konvaljestigen 15,59.2751171,17.9730779,Älvsjö
"Hägerstenshamnens skola, F–6",grundskolor,Selmedalsringen 5,59.3064939,17.9812918,Hägersten
"Hägerstensåsens skola, F–6",grundskolor,Sedelvägen 30,59.2962582,17.9819113,Hägerstensåsen
"Höglandsskolan, F–9",grundskolor,Skaldevägen 4,59.326544,17.9385602,Bromma
"Innovitaskolan Joriel, F–9",grundskolor,Bergtallsvägen 12,59.2817936,17.9695367,Älvsjö
"Internationella engelska skolan Bromma, 4–9",grundskolor,Riksbyvägen 40–48,59.3422073,17.9437126,Bromma
"Internationella engelska skolan Liljeholmen, F–9",grundskolor,Herbariegränd 3,59.3043742,18.0170452,Liljeholmen
"Internationella engelska skolan Älvsjö, 4–9",grundskolor,Armborstvägen 1,59.2808421,18.0057558,Älvsjö
"Johan Skytteskolan, F–9",grundskolor,Västerängsvägen 21,59.277314,17.9829224,Älvsjö
"Kristofferskolan, F–9",grundskolor,Marklandsbacken 11,59.3359775,17.9387975,Åkeslund
"Kunskapsskolan Fruängen, 6–9",grundskolor,Ellen Keys gata 2,59.2882679,17.9654466,Fruängen
"Kunskapsskolans resursskola Hägersten, 7–9",grundskolor,Riksdalervägen 5,59.2973388,17.9842989,Hägerstensåsen
"Kämpetorpsskolan, F–9",grundskolor,Kedjevägen 57B,59.2869044,17.9923609,Solberga
"Lunaskolan Bromma, 4–9",grundskolor,Johannesfredsvägen 43,59.3469559,17.9731332,Ulvsunda industriområde
"Långbrodalsskolan, F–6",grundskolor,Sländvägen 3,59.2814279,17.9813112,Älvsjö
"Magelungens grundskola Långbropark, 1–6",grundskolor,Solberga hagväg 4,59.2803534,18.0090102,Älvsjö
"Magelungens grundskola Älvsjö, 7–9",grundskolor,Solberga Hagväg 1,59.2798171,18.0093465,Älvsjö
"Mariehällsskolan, F–6",grundskolor,Tappvägen 23,59.3632135,17.9495845,Mariehäll
"Midsommarkransens skola, F–9",grundskolor,Bäckvägen 1,59.3023898,17.9948889,Midsommarkransen
Montessori Mondial Mälarhöjden,grundskolor,Traktörgränd 10,59.3014955,17.9472779,Mälarhöjden
"Mälarhöjdens skola, F–9",grundskolor,Lugntorpsvägen 2,59.2975268,17.9566888,Mälarhöjden
"Nockebyhovsskolan, F–3",grundskolor,Tyska Bottens väg 68,59.3335125,17.9065161,Nockebyhov
"Norra Ängby skola, F–6",grundskolor,Vultejusvägen 20,59.3489677,17.9092484,Norra Ängby
"Nya Elementar, F–9",grundskolor,Bergslagsvägen 80,59.3445421,17.9010568,Södra Ängby
"Olovslundsskolan, F–6",grundskolor,Olovslundsvägen 23,59.3311661,17.9384342,Olovslund
"Pilgrimsskolan, F–3",grundskolor,Pilgrimsvägen 1,59.3052052,18.0063419,Aspudden
"Raoul Wallenbergskolan, F–9",grundskolor,Beckombergavägen 316,59.356212,17.9027052,Eneby
"Sjöängsskolan, F–9",grundskolor,Gripsholmsvägen 29,59.2815743,18.0287637,Örby slott
"Smedslättsskolan, F–6",grundskolor,Drömstigen 32,59.323855,17.967136,Smedslätten
"Snitz grundskola, 7–9",grundskolor,Snickerigatan 4,59.2995333,17.9914611,Midsommarkransen
"Solbergaskolan, F–6",grundskolor,Lerkrogsvägen 28,59.2902259,18.0060931,Västberga
"Stefanskolan, F–9",grundskolor,Tegnebyvägen 30,59.3433235,17.9084713,Norra Ängby
"Stockholm International Academy Hägersten, F–9",grundskolor,Sulvägen 52,59.2842816,18.00775,Solberga
"Södra Ängby skola, F–9",grundskolor,Blackebergsvägen 100,59.3373376,17.8974141,Södra Ängby
"Tellusborgsskolan, 6–9",grundskolor,Tellusborgsvägen 36,59.3020595,18.0055479,Midsommarkransen
"Thea privata grundskola – Bromma, 6–9",grundskolor,Voltavägen 8,59.3456792,17.9696103,Ulvsunda industriområde
"Ulvsundaskolan, F–3",grundskolor,Johannesfredsvägen 45,59.3469559,17.9731332,Ulvsunda industriområde
"Vittra Telefonplan, F–9",grundskolor,Snickerigatan 3–4,59.2994897,17.9910968,Midsommarkransen
"Västbergaskolan, F–9",grundskolor,Klensmedsvägen 2,59.2958759,17.9950632,Västberga
"Västertorpsskolan, F–6",grundskolor,Störtloppsvägen 2–6,59.2927971,17.9678296,Västertorp
"Ålstensskolan, F–6",grundskolor,Nyängsvägen 72–80,59.3256376,17.955415,Ålsten
"Äppelviksskolan, 7–9",grundskolor,Alviksvägen 97,59.3239043,17.9746664,Äppelviken
"Örbyskolan, F–9",grundskolor,Gamla Huddingevägen 425,59.2748688,18.0265722,Älvsjö
"Östbergaskolan, F–6",grundskolor,Östbergabackarna 51–57,59.2885634,18.0383425,Östberga
"Aspuddens skola, anpassad grundskola 1–9",anpassade_grundskolor,Blommensbergsvägen 166,59.3093396,17.9980291,Aspudden
"Beckombergaskolan, anpassad grundskola F–6",anpassade_grundskolor,Styresman Sanders väg 14,59.3596442,17.9041467,Eneby
"Fruängens skola, anpassad grundskola 1–9",anpassade_grundskolor,Fruängsgatan 57–61,59.2849719,17.9661492,Fruängen
"Innovitaskolan Joriel grundskola och anpassad grundskola, F–9",anpassade_grundskolor,Bergtallsvägen 12,59.2817936,17.9695367,Älvsjö
"Lunaskolan Bromma, anpassad grundskola 4–9",anpassade_grundskolor,Johannesfredsvägen 43,59.3469559,17.9731332,Ulvsunda industriområde
"Midsommarkransens skola, anpassad grundskola 1–7",anpassade_grundskolor,Bäckvägen 1,59.3023898,17.9948889,Midsommarkransen
"Nya Elementar, anpassad grundskola 1–9",anpassade_grundskolor,Bergslagsvägen 80,59.3445421,17.9010568,Södra Ängby
"Olovslundsskolan, anpassad grundskola 1–6",anpassade_grundskolor,Olovslundsvägen 23,59.3311661,17.9384342,Olovslund
"Solbergaskolan, anpassad grundskola, Broskolan, 1–6",anpassade_grundskolor,Lerkrogsvägen 28,59.2902259,18.0060931,Västberga
"Solbergaskolan, anpassad grundskola, Mockasinen, 1–9",anpassade_grundskolor,Lerkrogsvägen 28,59.2902259,18.0060931,Västberga
"Västbergaskolan, anpassad grundskola, 1–9",anpassade_grundskolor,Klensmedsvägen 2,59.2958759,17.9950632,Västberga
"Västertorpsskolan, anpassad grundskola 1–6",anpassade_grundskolor,Störtloppsvägen 2,59.2911596,17.9698323,Västertorp
Öppna förskolan Fruängen,öppen_förskola,Hanna Rydhs gata 5,59.2859588,17.9738024,Fruängen
Öppna förskolan Hägerstensåsen,öppen_förskola,Inteckningsvägen 17 E,59.2924289,17.9834525,Hägerstensåsen
Öppna förskolan i Blackeberg,öppen_förskola,Grundtvigsgatan 29 (21) (mittemot Blackebergsparken),6581110.0,143549.0,
Öppna förskolan Pippi för barn med funktionsnedsättning,öppen_förskola,Hanna Rydhs gata 5,59.2859588,17.9738024,Fruängen
Öppna förskolan Tunnlandsvägen,öppen_förskola,Tunnlandsvägen 30 B,59.3363663,17.9404689,Bromma
Öppna förskolan Älvsjö,öppen_förskola,Solberga ängsväg 4,59.2812742,18.0136606,Älvsjö
"Öppna förskolan Östberga, Östberga kulturhus",öppen_förskola,Östbergatorget 14,59.2889218,18.0332425,Östberga
Andante förskolor Utflyktsvägen,förskola,Utflyktsvägen 4,59.3302726,17.9115719,Nockebyhov
Annedals Montessoriförskola,förskola,Pippi Långstrumps gata 35,59.3655816,17.9469495,Mariehäll
Bellmanskällans Montessoriförskola,förskola,Brådstupsvägen 5–9,59.3044665,17.9585439,Hägersten
Birkamyntet – Ängbybarnens förskolor,förskola,Vultejusvägen 59,59.3440481,17.9090027,Norra Ängby
Björntjänst,förskola,Bäckbornas väg 17,59.3626829,17.9011908,Eneby
Blackebergs Montessoriförskola,förskola,Holbergsgatan 109,59.3446405,17.8848678,Blackeberg
Blomstermåla – Ängbybarnens förskolor,förskola,Frislandsvägen 1–3,59.3470737,17.8984523,Södra Ängby
Blå Grodan,förskola,Missionsvägen 14,59.3408876,17.9764308,Ulvsunda
Bromma enskilda skolas förskola,förskola,Mossvägen 7,59.3298378,17.9643291,Stora mossen
Bromma språkförskola,förskola,Marklandsbacken 2,59.3368174,17.9368963,Åkeslund
Brommakrokodilens Montessoriförskola,förskola,Grönviksvägen 107,59.320387,17.9372579,Ålsten
Bullerbyn Johan Skyttes väg 325–327,förskola,Johan Skyttes väg 325-327,59.2809421,17.9816226,Älvsjö
Citrusgården,förskola,Folkparksvägen 161,59.2851239,18.012481,Solberga
Ekbacken Svartlösavägen 128,förskola,Svartlösavägen 128,59.2774449,17.9803431,Älvsjö
Eken Sulvägen 52 A,förskola,Sulvägen 52 A,59.2872902,18.0058888,Solberga
Ellen Fries,förskola,Ellen Fries gata 10,59.287995,17.9703718,Fruängen
Ellen Key,förskola,Ellen Keys Gata 83,59.2854065,17.966073,Fruängen
Fantasia,förskola,Vantörsvägen 225,59.2830064,17.9598385,Fruängen
Fiberpennan,förskola,Fastlagsvägen 68,59.3035402,17.9968277,Midsommarkransen
Flyttfågeln,förskola,Stenkilsgatan 7,59.3078217,17.9883258,Aspudden
Fyra Elementen Djurkloun,förskola,Djurklouvägen 4,59.3176179,17.9658487,Smedslätten
Fyra Elementen Grävlingen,förskola,Grävlingsvägen 11,59.3315973,17.9712138,Äppelviken
Förskolan Ankarstocksvägen 12–14,förskola,Ankarstocksvägen 12–14,59.3668088,17.9294167,Bällsta
Förskolan Beckombergavägen 76,förskola,Beckombergavägen 76,59.3457881,17.9165023,Bromma
Förskolan Bergviksvägen 89A,förskola,Bergviksvägen 89A,59.3226656,17.9573867,Ålsten
Förskolan Bild & Tanke,förskola,Hägerstensvägen 301,59.3005085,17.9609613,Hägersten
Förskolan Björnsonsgatan 4,förskola,Björnsonsgatan 4,59.3462115,17.8780185,Blackeberg
Förskolan Bällstaågatan 62,förskola,Bällstaågatan 62,59.3638101,17.9545589,Mariehäll
Förskolan Bävervägen 43,förskola,Bävervägen 43,59.3340283,17.9536389,Abrahamsberg
Förskolan Dartanjangs gata 3,förskola,Dartanjangs gata 3,59.3620536,17.9449557,Mariehäll
Förskolan Djupdalsvägen 72–74,förskola,Djupdalsvägen 72–74,59.3303634,17.9370222,Olovslund
Förskolan Drottningholmsvägen 510A,förskola,Drottningholmsvägen 510A,59.3355424,17.9265852,Åkeshov
Förskolan Författarvägen 29–31,förskola,Författarvägen 29-31,59.3255683,17.9339353,Höglandet
Förskolan Gliavägen 128,förskola,Gliavägen 128,59.3523384,17.9290909,Bromma kyrka
Förskolan Gliavägen 130,förskola,Gliavägen 130 B,59.3523384,17.9290909,Bromma kyrka
Förskolan Grindslanten,förskola,Förskottsvägen 20,59.2982032,17.9855229,Hägerstensåsen
Förskolan Gubbkärrsvägen 29,förskola,Gubbkärrsvägen 29,59.3315458,17.9142267,Nockebyhov
Förskolan Guldklimpar Lilla Äppelbo,förskola,Runda vägen 24A,59.3303711,17.9802691,Alvik
Förskolan Guldklimpar Äppelbo,förskola,Runda vägen 50,59.3319757,17.9784488,Alvik
Förskolan Gustav III:s väg 36,förskola,Gustav III:s väg 36,59.3338755,17.9462717,Abrahamsberg
Förskolan Hagelstavägen 24,förskola,Hagelstavägen 24,59.360717,17.9479909,Mariehäll
Förskolan Höjden,förskola,Kinnaredsgränd 69,59.2897487,18.030944,Östberga
Förskolan Johannesfredsvägen 27,förskola,Johannesfredsvägen 27,59.3469559,17.9731332,Ulvsunda industriområde
Förskolan Karen Blixens gata 15,förskola,Karen Blixens gata 15,59.3461936,17.8733615,Blackeberg
Förskolan Kattresan,förskola,Zornvägen 43–47,59.3421619,17.8929598,Södra Ängby
Förskolan Klintbacken 11,förskola,Klintbacken 11,59.3599018,17.9542252,Mariehäll
Förskolan Margretelundsvägen 73,förskola,Margretelundsvägen 73,59.3397511,17.9772262,Traneberg
Förskolan Marklandsbacken 2,förskola,Marklandsbacken 2,59.3368174,17.9368963,Åkeslund
Förskolan Masugnsvägen 72–74,förskola,Masugnsvägen  72–74,59.3571965,17.9622088,Ulvsunda industriområde
Förskolan Metapontum,förskola,Stora Mans Väg 11D,59.2824177,17.9731195,Älvsjö
"Förskolan Nockeby kyrkväg 8, Svanhildsvägen 23",förskola,"Nockeby kyrkväg 8, Svanhildsvägen 23",6579397.0,145792.0,
Förskolan Nockebyvägen 20,förskola,Nockebyvägen 20,59.3226627,17.9414025,Höglandet
Förskolan Nyängsvägen 21,förskola,Nyängsvägen 21,59.3247797,17.9687294,Äppelviken
Förskolan Nyängsvägen 66,förskola,Nyängsvägen 66,59.3251433,17.9599447,Ålsten
Förskolan Olovslundsvägen 19,förskola,Olovslundsvägen 19,59.3311661,17.9384342,Olovslund
Förskolan Osmundsvägen 6,förskola,Osmundsvägen 6,59.3473643,17.9741872,Ulvsunda industriområde
Förskolan Pippi Långstrumps gata 12,förskola,Pippi Långstrumps gata 12,59.3628488,17.9471455,Mariehäll
Förskolan Pippi Långstrumps gata 14,förskola,Pippi Långstrumps gata 14,59.3632791,17.9467454,Mariehäll
Förskolan Raketen,förskola,Björnsonsgatan 313,59.3495177,17.8819116,Blackeberg
Förskolan Ringarstigen 2,förskola,Ringarstigen 2,59.355328,17.9241503,Bromma kyrka
Förskolan Råbyvägen,förskola,Råbyvägen 34,59.2761013,18.0220258,Älvsjö
Förskolan Smedslättsvägen 71,förskola,Smedslättsvägen 71,59.3230505,17.961015,Smedslätten
Förskolan Stormfågeln AB,förskola,Ivar Vidfamnes Gata 20,59.3079937,17.9863286,Aspudden
Förskolan Styresman Sanders väg 16,förskola,Styresman Sanders väg 16,59.3596442,17.9041467,Eneby
Förskolan Sunnanstigen 11,förskola,Sunnanstigen 11,59.3372067,17.955714,Ulvsunda
Förskolan Svartviksslingan 47,förskola,Svartviksslingan 47,59.3398854,17.9897242,Traneberg
Förskolan Svartviksslingan 53,förskola,Svartviksslingan 53,59.3390094,17.9910381,Traneberg
Förskolan Tunnlandsvägen 30,förskola,Tunnlandsvägen 30,59.3368431,17.9392984,Bromma
Förskolan Tyska Bottens väg 49,förskola,Tyska Bottens väg 49,59.3325127,17.9056986,Nockebyhov
"Förskolan Ulvsunda Slottsväg 19, 22",förskola,Ulvsunda slottsväg 19 och 22,6580131.0,148224.0,
Förskolan Vadmalsvägen 5–7,förskola,Vadmalsvägen 5–7,59.3396561,17.9437146,Bromma
Förskolan Vingåkersvägen,förskola,Vingåkersvägen 22–26,59.2752339,18.0302443,Älvsjö
Förskolan Vinjegatan 31–33/Björnsonsgatan 132,förskola,Björnsonsgatan 132,59.3478194,17.8800464,Blackeberg
Förskolan Vultejusvägen 15 A,förskola,Vultejusvägen 15 A,59.3448874,17.9087707,Norra Ängby
Förskolan Vultejusvägen 15 D E,förskola,Vultejusvägen 15 D E,59.3489677,17.9092484,Norra Ängby
Förskolan Zornvägen 26,förskola,Zornvägen 26,59.3421619,17.8929598,Södra Ängby
Förskolan Änglan AB,förskola,Våxtorpsgränd 18,59.2881125,18.0328437,Östberga
Förskolan Äppelvikstorget,förskola,Nyängsvägen 1,59.3264122,17.9729254,Äppelviken
Förskolan Örnbacken,förskola,Örnbacken 34,59.3092546,17.9880423,Aspudden
Föräldrakooperativet Minnemalen,förskola,Svartviksslingan 13,59.3400425,17.9895629,Traneberg
Föräldrakooperativet Storken,förskola,Sunnanstigen 5,59.3375712,17.9548919,Ulvsunda
Föräldrakooperativet Trumslagaren,förskola,Trumslagargatan 10,59.2767902,17.99807,Långsjö
Föräldrakooperativet Vildkatten,förskola,Tegelbruksvägen 31,59.3019572,18.0100183,Midsommarkransen
Gläntan Lotterivägen 17,förskola,Lotterivägen 17,59.2978629,17.9808163,Hägerstensåsen
Gläntan Östbergabackarna 50,förskola,Östbergabackarna 50,59.2875969,18.0310008,Östberga
Grodan,förskola,Störtloppsvägen 36,59.2945031,17.9665397,Västertorp
Grågåsen,förskola,Erik Segersälls väg 24–30,59.3075649,17.9993105,Aspudden
Gökboet – Ängbybarnens förskolor,förskola,Dybecksvägen 84,59.3464247,17.9008879,Norra Ängby
Hasselbacken,förskola,Personnevägen 78,59.2983006,17.9751492,Hägersten
Hattis,förskola,Hattmakarbacken 11,59.296746,17.9523297,Mälarhöjden
Hattstugans Waldorfförskola,förskola,Stora Mossens backe 4,59.3345153,17.9642261,Stora mossen
Hoppetossa Tolvan,förskola,Grönviksvägen 111,59.320387,17.9372579,Ålsten
I Ur och Skur Havskatten,förskola,Missionsvägen 14,59.3408876,17.9764308,Ulvsunda
I Ur och Skur Mullelyan,förskola,Beckombergavägen 13,59.3431821,17.921362,Åkeshov
I Ur och Skur Trollsländan,förskola,Tappvägen 32,59.3645169,17.9524702,Mariehäll
I Ur och Skur Täppan,förskola,Grundtvigsgatan 47–49,59.3469133,17.8853255,Blackeberg
I Ur och Skur Vindleken,förskola,Långsjövägen 12,59.2747059,17.9977428,Långsjö
I Ur och Skur Vinterelvan,förskola,Örnbacken 4,59.3095658,17.9905404,Aspudden
I Ur och Skur Västanvind,förskola,Anundsvägen 12,59.3520842,17.8911026,Beckomberga
Instrumentet,förskola,Instrumentvägen 32,59.3055671,17.9845951,Hägersten
Jungfru Lona,förskola,Kinmanssonsvägen 47,59.3019509,17.9690178,Hägersten
Justineborgs förskola,förskola,Adolfsbergsvägen 26,59.358668,17.9556266,Mariehäll
Kastanjen Majstångsvägen 6,förskola,Majstångsvägen 6,59.3033057,18.0090156,Midsommarkransen
Kata Dalström,förskola,Kata Dalströms gata 23,59.2851332,17.9603854,Fruängen
Kobran,förskola,Mobilgatan 3B,59.2978941,17.9890975,Midsommarkransen
Korpen,förskola,Schlytersvägen 55,59.3064018,18.006897,Aspudden
Kristallen,förskola,Isgränd 6,59.2908257,17.9681302,Västertorp
Kroppås,förskola,Sankt Mickelsgatan 122,59.2983479,17.9593892,Hägersten
Lillgårdens waldorfförskola,förskola,Broderivägen 13,59.3390824,17.9294811,Åkeshov
Lillskogen,förskola,Karlslundsvägen 10,59.2687269,17.9816651,Långsjö
LM-gården,förskola,Trettondagsvägen 7–9,59.2999201,17.9980105,Midsommarkransen
Luren,förskola,Kransbindarvägen 120,59.3023329,17.9982216,Midsommarkransen
Långbropark förskola,förskola,Stora mans väg 11B,59.2824177,17.9731195,Älvsjö
Långsjö,förskola,Gårdstigen 19,59.2661284,17.9744804,Långsjö
Majamyra,förskola,Torsslowsbacken 2,59.3066089,17.9760782,Hägersten
Mariehälls Montessoriförskola,förskola,Hagelstavägen 20,59.3597655,17.9479265,Mariehäll
Matrisen,förskola,Långsjövägen 14,59.2742858,17.9968241,Långsjö
Metronomen,förskola,Radiusbacken 31,59.2981625,18.0041428,Västberga
Mineralen,förskola,Skodonsvägen 9,59.2889789,18.0067707,Solberga
Minne Mus Montessoriförskola,förskola,Svartviksslingan 88,59.3399391,17.987515,Traneberg
Montessoriförskolan Bromma Planeten,förskola,Söderberga allé 28,59.359664,17.8964789,Beckomberga
Montessoriförskolan Liten och Stor,förskola,Stopvägen 37,59.3353261,17.9460517,Bromma
Montessoriförskolan Regnbågen,förskola,Krattvägen 20,59.2850042,17.9872618,Älvsjö
Muminstugan,förskola,Vantörsvägen 150,59.2732489,17.9899538,Älvsjö
Möjbro – Ängbybarnens förskolor,förskola,Möjbrovägen 8,59.3445878,17.9248178,Bromma
Norlandia förskolor Måsen,förskola,Blommensbergsvägen 163 och 180,6576741.0,149621.0,
Norlandia förskolor Sagohjälten,förskola,Annedalsvägen 39,59.3646939,17.9498785,Mariehäll
Norlandia förskolor Sagoträdet,förskola,Tappvägen 8 D,59.3631972,17.9505849,Mariehäll
Orkestern,förskola,Responsgatan 1,59.2974806,18.0027904,Västberga
Paletten Huvudfabriksgatan 18–20,förskola,Huvudfabriksgatan 18–20,59.2998468,17.9902536,Midsommarkransen
Prästängen,förskola,Prästgårdsgränd 16,59.2813446,18.0103612,Älvsjö
Pysslingen Färjan,förskola,Färjestadsvägen 5,59.3389752,17.9038639,Nockebyhov
Pysslingen Förskolor Isälven,förskola,Kamrerarvägen 19,59.2931554,17.9862666,Hägerstensåsen
Pysslingen Kastanjelunden,förskola,Lummelundagatan 3,59.3564118,17.9001156,Beckomberga
Pysslingen Mälarhöjdsparken,förskola,Emilia Fogelklous gata 10,59.2856162,17.9520797,Fruängen
Pysslingen Sagoträdet,förskola,Långbrovägen 55,59.2809324,17.9900076,Älvsjö
Pysslingen Smältrullen,förskola,Borrvägen 5,59.2939371,17.9972595,Västberga
Pysslingen Typografen,förskola,Gösta Ekmans Väg 7,59.3031586,17.9798047,Hägersten
Pysslingen Örtagården,förskola,Örtagårdsvägen 1–2,59.2797772,17.9947307,Långsjö
Raoul Wallenbergförskolan Mariehäll,förskola,Bällstavägen 8,59.3602189,17.9599411,Mariehäll
Raoul Wallenbergs Förskola,förskola,Beckombergavägen 314,59.3564858,17.9038125,Eneby
Regnbågen Slättgårdsvägen 72,förskola,Slättgårdsvägen 72,59.2918329,17.95082,Mälarhöjden
Rödkulla,förskola,Långängsvägen 56,59.2743741,17.9701129,Älvsjö
Rönneberga,förskola,Vattenledningsvägen 24 A och B,6576477.0,150612.0,
Sagoberget,förskola,Kilsbergsvägen 9,59.3387127,17.9784143,Traneberg
Sjöberget,förskola,Torsten Alms gata 86,59.3091416,17.9858859,Aspudden
Sjöstjärnan Rävsnäsvägen 77–79,förskola,Rävsnäsvägen 77–79,59.2797296,18.0280004,Örby slott
Skatboet,förskola,Valutavägen 90,59.2982158,17.9789564,Hägerstensåsen
Skattkistan Sandalettgatan 9,förskola,Sandalettgatan 9,59.2818584,18.0074888,Älvsjö
Smeden,förskola,Klensmedsvägen 10,59.295562,17.9966457,Västberga
Snabelskon,förskola,Sulvägen 62,59.2843302,18.0098802,Solberga
Snöbollen,förskola,Snöbollsgränd 3,59.291182,17.9615966,Västertorp
Snöripan,förskola,Snöripsvägen 34,59.2729324,17.9775492,Långsjö
Solgårdens Waldorfförskola,förskola,Marklandsbacken 11,59.3359775,17.9387975,Åkeslund
Solkatten,förskola,Midsommarvägen 20,59.3001162,18.008139,Midsommarkransen
Solkatten Medaljonggatan 10–14,förskola,Medaljonggatan 10–14,59.2832262,17.9980649,Solberga
Solstrålen Hägerstensvägen 179,förskola,Hägerstensvägen 179,59.3048255,17.9899728,Aspudden
Solängen,förskola,Solberga Ängsväg 4–6,59.2814997,18.0130976,Älvsjö
SPIRA Förskolor Bromma,förskola,Tunnlandsvägen 91 A,59.3366239,17.9393558,Bromma
Svandammsgården,förskola,Cedergrensvägen 5–7,59.3018124,18.000362,Midsommarkransen
Svanens förskola vid Telefonplan,förskola,Flygelgatan 1,59.2983557,18.0008673,Västberga
Sylvester,förskola,Sylvestergatan 2–6,59.2852172,18.0306373,Älvsjö
Tellusbarn Pusslet,förskola,Mockasinvägen 24,59.2836864,18.0156527,Solberga
Toppen,förskola,Persmässgränd 16,59.2956123,17.956764,Mälarhöjden
Torngårdens Waldorfförskola,förskola,Drachmannsgatan 3,59.345625,17.8883724,Blackeberg
"Treklövern, Stamgatan 2 A",förskola,Stamgatan 2 A,59.2840519,18.0413923,Östberga
Trollsländan,förskola,Sulvägen 22,59.2864905,18.004748,Solberga
Tryggis,förskola,Doktor Abrahams väg 29,59.3602436,17.912345,Eneby
Vasan,förskola,Vasaloppsvägen 110,59.2922218,17.9611069,Västertorp
"Vi som växer, Förskolan Vansö",förskola,Vansövägen 4,59.2732527,18.034312,Älvsjö
Viveln,förskola,Vivelvägen 40,59.2777684,17.9906706,Älvsjö
Vågavilja,förskola,Gårdstigen 1,59.2661402,17.974448,Långsjö
Ålstens Montessoriförskola,förskola,Bågvägen 42,59.3188933,17.9519888,Ålsten
Åsen,förskola,Sedelvägen 2B,59.297199,17.985313,Hägerstensåsen
Älvens Förskola,förskola,Älvsjö gårdsväg 3–9,59.2769127,18.0113096,Liseberg
Älvsjö förskola,förskola,Långbrodalsvägen 1,59.2795055,18.0021474,Liseberg
Älvsjöbarnen,förskola,Murgrönsvägen 17,59.2767256,17.9679808,Älvsjö
