gata,adress,stadsdel,parkeringsomrade,platstyp,taxa,ovrig_info,giltigt_fran,start_manad,slut_manad,start_dag,slut_dag,start_tid,slut_tid,veckodag,longitud,latitud,fordon,beslut,rdt_url
Långsjövägen,Långsjövägen 13 - 18,Älvsjö,Älvsjö,"P Avgift, boende","taxa 5: 5 kr/tim vardagar 7-19, Boende: 300 kr/månad eller 20 kr/dygn",Servicetid tisdag 08:00-16:00 1/11 - 15/5,2025-11-14T23:00:00Z,5,10,16,31,,,,17.998155,59.274466,fordon,0180 2025-04426,https://rdt.transportstyrelsen.se/rdt/AF06_View.aspx?BeslutsMyndighetKod=0180&BeslutadAr=2025&LopNr=04426
Långsjövägen,Långsjövägen 13 - 18,Älvsjö,Älvsjö,"P Avgift, boende","taxa 5: 5 kr/tim vardagar 7-19, Boende: 300 kr/månad eller 20 kr/dygn",Servicetid tisdag 08:00-16:00 1/11 - 15/5,2025-11-14T23:00:00Z,11,5,1,15,1600,800,tisdag,17.998155,59.274466,fordon,0180 2025-04426,https://rdt.transportstyrelsen.se/rdt/AF06_View.aspx?BeslutsMyndighetKod=0180&BeslutadAr=2025&LopNr=04426
Johan Skyttes Väg,Johan Skyttes Väg 204,Älvsjö,Älvsjö,Reserverad p-plats rörelsehindrad,"taxa 5: 5 kr/tim vardagar 7-19, Boende: 300 kr/månad eller 20 kr/dygn",,2025-11-14T23:00:00Z,,,,,,,,18.005797,59.277916,rörelsehindrade,0180 2025-04492,https://rdt.transportstyrelsen.se/rdt/AF06_View.aspx?BeslutsMyndighetKod=0180&BeslutadAr=2025&LopNr=04492
Klubbacken,Klubbacken 65 - 20,Hägersten,Hägersten,"P Avgift, boende","taxa 5: 5 kr/tim vardagar 7-19, Boende: 300 kr/månad eller 20 kr/dygn",Servicetid torsdag 08:00-16:00 1/11 - 15/5,2025-05-20T22:00:00Z,5,10,16,31,,,,17.967298,59.306336,fordon,0180 2025-01920,https://rdt.transportstyrelsen.se/rdt/AF06_View.aspx?BeslutsMyndighetKod=0180&BeslutadAr=2025&LopNr=01920
Klubbacken,Klubbacken 65 - 20,Hägersten,Hägersten,"P Avgift, boende","taxa 5: 5 kr/tim vardagar 7-19, Boende: 300 kr/månad eller 20 kr/dygn",Servicetid torsdag 08:00-16:00 1/11 - 15/5,2025-05-20T22:00:00Z,11,5,1,15,1600,800,torsdag,17.967298,59.306336,fordon,0180 2025-01920,https://rdt.transportstyrelsen.se/rdt/AF06_View.aspx?BeslutsMyndighetKod=0180&BeslutadAr=2025&LopNr=01920
Konsumentvägen,Konsumentvägen 13 - 14,Älvsjö,Älvsjö,P-avgift endast besök,"taxa 5: 5 kr/tim vardagar 7-19, Boende: 300 kr/månad eller 20 kr/dygn",Servicetid måndag 00:00-06:00,2025-11-12T23:00:00Z,,,,,600,0,måndag,18.004622,59.270516,fordon,0180 2025-04200,https://rdt.transportstyrelsen.se/rdt/AF06_View.aspx?BeslutsMyndighetKod=0180&BeslutadAr=2025&LopNr=04200
Johan Skyttes Väg,Johan Skyttes Väg 221 - 218,Älvsjö,Älvsjö,P-avgift endast besök,"taxa 5: 5 kr/tim vardagar 7-19, Boende: 300 kr/månad eller 20 kr/dygn",,2025-11-14T23:00:00Z,5,10,16,31,900,1800,,18.002326,59.277611,fordon,0180 2025-04494,https://rdt.transportstyrelsen.se/rdt/AF06_View.aspx?BeslutsMyndighetKod=0180&BeslutadAr=2025&LopNr=04494
Johan Skyttes Väg,Johan Skyttes Väg 221 - 218,Älvsjö,Älvsjö,P-avgift endast besök,"taxa 5: 5 kr/tim vardagar 7-19, Boende: 300 kr/månad eller 20 kr/dygn",,2025-11-14T23:00:00Z,11,5,1,15,900,1800,,18.002326,59.277611,fordon,0180 2025-04494,https://rdt.transportstyrelsen.se/rdt/AF06_View.aspx?BeslutsMyndighetKod=0180&BeslutadAr=2025&LopNr=04494
Johan Skyttes Väg,Johan Skyttes Väg 221 - 218,Älvsjö,Älvsjö,P-avgift endast besök,"taxa 5: 5 kr/tim vardagar 7-19, Boende: 300 kr/månad eller 20 kr/dygn",,2025-11-14T23:00:00Z,5,10,16,31,900,1600,,18.002326,59.277611,fordon,0180 2025-04494,https://rdt.transportstyrelsen.se/rdt/AF06_View.aspx?BeslutsMyndighetKod=0180&BeslutadAr=2025&LopNr=04494
Johan Skyttes Väg,Johan Skyttes Väg 221 - 218,Älvsjö,Älvsjö,P-avgift endast besök,"taxa 5: 5 kr/tim vardagar 7-19, Boende: 300 kr/månad eller 20 kr/dygn",,2025-11-14T23:00:00Z,11,5,1,15,900,1600,,18.002326,59.277611,fordon,0180 2025-04494,https://rdt.transportstyrelsen.se/rdt/AF06_View.aspx?BeslutsMyndighetKod=0180&BeslutadAr=2025&LopNr=04494
Persmässgränd,Persmässgränd 13 - 10,Mälarhöjden,Hägersten,Avgiftsfri parkering,avgiftsfri,Servicetid onsdag 08:00-16:00 1/11 - 15/5,2026-02-10T23:00:00Z,5,10,16,31,700,1900,,17.956673,59.295188,fordon,0180 2026-00281,https://rdt.transportstyrelsen.se/rdt/AF06_View.aspx?BeslutsMyndighetKod=0180&BeslutadAr=2026&LopNr=00281
Persmässgränd,Persmässgränd 13 - 10,Mälarhöjden,Hägersten,Avgiftsfri parkering,avgiftsfri,Servicetid onsdag 08:00-16:00 1/11 - 15/5,2026-02-10T23:00:00Z,11,5,1,15,1600,800,onsdag,17.956673,59.295188,fordon,0180 2026-00281,https://rdt.transportstyrelsen.se/rdt/AF06_View.aspx?BeslutsMyndighetKod=0180&BeslutadAr=2026&LopNr=00281
Persmässgränd,Persmässgränd 10 - 1,Mälarhöjden,Hägersten,Avgiftsfri parkering,avgiftsfri,Servicetid onsdag 08:00-16:00 1/11 - 15/5,2026-02-10T23:00:00Z,5,10,16,31,,,,17.956713,59.294949,fordon,0180 2026-00280,https://rdt.transportstyrelsen.se/rdt/AF06_View.aspx?BeslutsMyndighetKod=0180&BeslutadAr=2026&LopNr=00280
Persmässgränd,Persmässgränd 10 - 1,Mälarhöjden,Hägersten,Avgiftsfri parkering,avgiftsfri,Servicetid onsdag 08:00-16:00 1/11 - 15/5,2026-02-10T23:00:00Z,11,5,1,15,1600,800,onsdag,17.956713,59.294949,fordon,0180 2026-00280,https://rdt.transportstyrelsen.se/rdt/AF06_View.aspx?BeslutsMyndighetKod=0180&BeslutadAr=2026&LopNr=00280
Västertorpsvägen,Puckgränd 8,Västertorp,Hägersten,Reserverad p-plats rörelsehindrad,"taxa 5: 5 kr/tim vardagar 7-19, Boende: 300 kr/månad eller 20 kr/dygn",,2026-02-05T23:00:00Z,,,,,,,,17.972754,59.290581,rörelsehindrade,0180 2026-00387,https://rdt.transportstyrelsen.se/rdt/AF06_View.aspx?BeslutsMyndighetKod=0180&BeslutadAr=2026&LopNr=00387
Hägerstensvägen,Hägerstensvägen 248,Hägersten,Hägersten,P-avgift endast besök,"taxa 5: 5 kr/tim vardagar 7-19, Boende: 300 kr/månad eller 20 kr/dygn",,2023-11-07T23:00:00Z,,,,,,,,17.975438,59.303695,fordon,0180 2023-04371,https://rdt.transportstyrelsen.se/rdt/AF06_View.aspx?BeslutsMyndighetKod=0180&BeslutadAr=2023&LopNr=04371
Tomträttsvägen,Tomträttsvägen 4 - 21,Hägerstensåsen,Hägersten,"P Avgift, boende","taxa 5: 5 kr/tim vardagar 7-19, Boende: 300 kr/månad eller 20 kr/dygn",Servicetid tisdag 08:00-16:00 1/11 - 15/5,2024-07-24T22:00:00Z,5,10,16,31,,,,17.982426,59.295615,fordon,0180 2024-02693,https://rdt.transportstyrelsen.se/rdt/AF06_View.aspx?BeslutsMyndighetKod=0180&BeslutadAr=2024&LopNr=02693
Tomträttsvägen,Tomträttsvägen 4 - 21,Hägerstensåsen,Hägersten,"P Avgift, boende","taxa 5: 5 kr/tim vardagar 7-19, Boende: 300 kr/månad eller 20 kr/dygn",Servicetid tisdag 08:00-16:00 1/11 - 15/5,2024-07-24T22:00:00Z,11,5,1,15,1600,800,tisdag,17.982426,59.295615,fordon,0180 2024-02693,https://rdt.transportstyrelsen.se/rdt/AF06_View.aspx?BeslutsMyndighetKod=0180&BeslutadAr=2024&LopNr=02693
Tomträttsvägen,Tomträttsvägen 4 - 21,Hägerstensåsen,Hägersten,"P Avgift, boende","taxa 5: 5 kr/tim vardagar 7-19, Boende: 300 kr/månad eller 20 kr/dygn",Servicetid tisdag 08:00-16:00 1/11 - 15/5,2024-07-24T22:00:00Z,5,10,16,31,,,,17.982426,59.295615,fordon,0180 2024-02693,https://rdt.transportstyrelsen.se/rdt/AF06_View.aspx?BeslutsMyndighetKod=0180&BeslutadAr=2024&LopNr=02693
Tomträttsvägen,Tomträttsvägen 4 - 21,Hägerstensåsen,Hägersten,"P Avgift, boende","taxa 5: 5 kr/tim vardagar 7-19, Boende: 300 kr/månad eller 20 kr/dygn",Servicetid tisdag 08:00-16:00 1/11 - 15/5,2024-07-24T22:00:00Z,11,5,1,15,1600,800,tisdag,17.982426,59.295615,fordon,0180 2024-02693,https://rdt.transportstyrelsen.se/rdt/AF06_View.aspx?BeslutsMyndighetKod=0180&BeslutadAr=2024&LopNr=02693
Inteckningsvägen,Inteckningsvägen 103,Hägerstensåsen,Hägersten,"P Avgift, boende","taxa 5: 5 kr/tim vardagar 7-19, Boende: 300 kr/månad eller 20 kr/dygn",Servicetid fredag 08:00-16:00 1/11 - 15/5,2024-09-26T22:00:00Z,5,10,16,31,,,,17.980559,59.295012,fordon,0180 2024-02184,https://rdt.transportstyrelsen.se/rdt/AF06_View.aspx?BeslutsMyndighetKod=0180&BeslutadAr=2024&LopNr=02184
Inteckningsvägen,Inteckningsvägen 103,Hägerstensåsen,Hägersten,"P Avgift, boende","taxa 5: 5 kr/tim vardagar 7-19, Boende: 300 kr/månad eller 20 kr/dygn",Servicetid fredag 08:00-16:00 1/11 - 15/5,2024-09-26T22:00:00Z,11,5,1,15,1600,800,fredag,17.980559,59.295012,fordon,0180 2024-02184,https://rdt.transportstyrelsen.se/rdt/AF06_View.aspx?BeslutsMyndighetKod=0180&BeslutadAr=2024&LopNr=02184
Sankt Mickelsgatan,Sankt Mickelsgatan 101 - 107,Hägersten,Hägersten,"P Avgift, boende","taxa 5: 5 kr/tim vardagar 7-19, Boende: 300 kr/månad eller 20 kr/dygn",Servicetid fredag 08:00-16:00 1/11 - 15/5,2024-03-13T23:00:00Z,5,10,16,31,,,,17.963819,59.299455,fordon,0180 2024-00355,https://rdt.transportstyrelsen.se/rdt/AF06_View.aspx?BeslutsMyndighetKod=0180&BeslutadAr=2024&LopNr=00355
Sankt Mickelsgatan,Sankt Mickelsgatan 101 - 107,Hägersten,Hägersten,"P Avgift, boende","taxa 5: 5 kr/tim vardagar 7-19, Boende: 300 kr/månad eller 20 kr/dygn",Servicetid fredag 08:00-16:00 1/11 - 15/5,2024-03-13T23:00:00Z,11,5,1,15,1600,800,fredag,17.963819,59.299455,fordon,0180 2024-00355,https://rdt.transportstyrelsen.se/rdt/AF06_View.aspx?BeslutsMyndighetKod=0180&BeslutadAr=2024&LopNr=00355
Sankt Mickelsgatan,Sankt Mickelsgatan 87 - 95,Hägersten,Hägersten,"P Avgift, boende","taxa 5: 5 kr/tim vardagar 7-19, Boende: 300 kr/månad eller 20 kr/dygn",Servicetid fredag 08:00-16:00 1/11 - 15/5,2024-03-13T23:00:00Z,5,10,16,31,,,,17.967342,59.300092,fordon,0180 2024-00355,https://rdt.transportstyrelsen.se/rdt/AF06_View.aspx?BeslutsMyndighetKod=0180&BeslutadAr=2024&LopNr=00355
Sankt Mickelsgatan,Sankt Mickelsgatan 87 - 95,Hägersten,Hägersten,"P Avgift, boende","taxa 5: 5 kr/tim vardagar 7-19, Boende: 300 kr/månad eller 20 kr/dygn",Servicetid fredag 08:00-16:00 1/11 - 15/5,2024-03-13T23:00:00Z,11,5,1,15,1600,800,fredag,17.967342,59.300092,fordon,0180 2024-00355,https://rdt.transportstyrelsen.se/rdt/AF06_View.aspx?BeslutsMyndighetKod=0180&BeslutadAr=2024&LopNr=00355
Sankt Mickelsgatan,Sankt Mickelsgatan 95 - 99,Hägersten,Hägersten,"P Avgift, boende","taxa 5: 5 kr/tim vardagar 7-19, Boende: 300 kr/månad eller 20 kr/dygn",Servicetid fredag 08:00-16:00 1/11 - 15/5,2024-03-13T23:00:00Z,5,10,16,31,,,,17.965354,59.299615,fordon,0180 2024-00355,https://rdt.transportstyrelsen.se/rdt/AF06_View.aspx?BeslutsMyndighetKod=0180&BeslutadAr=2024&LopNr=00355
Sankt Mickelsgatan,Sankt Mickelsgatan 95 - 99,Hägersten,Hägersten,"P Avgift, boende","taxa 5: 5 kr/tim vardagar 7-19, Boende: 300 kr/månad eller 20 kr/dygn",Servicetid fredag 08:00-16:00 1/11 - 15/5,2024-03-13T23:00:00Z,11,5,1,15,1600,800,fredag,17.965354,59.299615,fordon,0180 2024-00355,https://rdt.transportstyrelsen.se/rdt/AF06_View.aspx?BeslutsMyndighetKod=0180&BeslutadAr=2024&LopNr=00355
Sankt Mickelsgatan,Sankt Mickelsgatan 107 - 109,Hägersten,Hägersten,"P Avgift, boende","taxa 5: 5 kr/tim vardagar 7-19, Boende: 300 kr/månad eller 20 kr/dygn",Servicetid fredag 08:00-16:00 1/11 - 15/5,2024-03-13T23:00:00Z,5,10,16,31,,,,17.962207,59.298717,fordon,0180 2024-00355,https://rdt.transportstyrelsen.se/rdt/AF06_View.aspx?BeslutsMyndighetKod=0180&BeslutadAr=2024&LopNr=00355
Sankt Mickelsgatan,Sankt Mickelsgatan 107 - 109,Hägersten,Hägersten,"P Avgift, boende","taxa 5: 5 kr/tim vardagar 7-19, Boende: 300 kr/månad eller 20 kr/dygn",Servicetid fredag 08:00-16:00 1/11 - 15/5,2024-03-13T23:00:00Z,11,5,1,15,1600,800,fredag,17.962207,59.298717,fordon,0180 2024-00355,https://rdt.transportstyrelsen.se/rdt/AF06_View.aspx?BeslutsMyndighetKod=0180&BeslutadAr=2024&LopNr=00355
Inteckningsvägen,Inteckningsvägen 15,Hägerstensåsen,Hägersten,P-avgift endast besök,"taxa 5: 5 kr/tim vardagar 7-19, Boende: 300 kr/månad eller 20 kr/dygn",Servicetid fredag 08:00-16:00 1/11 - 15/5,2024-10-10T22:00:00Z,5,10,16,31,,,,17.985016,59.29152,fordon,0180 2024-03049,https://rdt.transportstyrelsen.se/rdt/AF06_View.aspx?BeslutsMyndighetKod=0180&BeslutadAr=2024&LopNr=03049
Inteckningsvägen,Inteckningsvägen 15,Hägerstensåsen,Hägersten,P-avgift endast besök,"taxa 5: 5 kr/tim vardagar 7-19, Boende: 300 kr/månad eller 20 kr/dygn",Servicetid fredag 08:00-16:00 1/11 - 15/5,2024-10-10T22:00:00Z,11,5,1,15,1600,800,fredag,17.985016,59.29152,fordon,0180 2024-03049,https://rdt.transportstyrelsen.se/rdt/AF06_View.aspx?BeslutsMyndighetKod=0180&BeslutadAr=2024&LopNr=03049
Sankt Mickelsgatan,Sankt Mickelsgatan 111,Hägersten,Hägersten,P-avgift endast besök,"taxa 5: 5 kr/tim vardagar 7-19, Boende: 300 kr/månad eller 20 kr/dygn",Servicetid fredag 08:00-16:00 1/11 - 15/5,2024-03-13T23:00:00Z,5,10,16,31,,,,17.961035,59.298275,fordon,0180 2024-00354,https://rdt.transportstyrelsen.se/rdt/AF06_View.aspx?BeslutsMyndighetKod=0180&BeslutadAr=2024&LopNr=00354
Sankt Mickelsgatan,Sankt Mickelsgatan 111,Hägersten,Hägersten,P-avgift endast besök,"taxa 5: 5 kr/tim vardagar 7-19, Boende: 300 kr/månad eller 20 kr/dygn",Servicetid fredag 08:00-16:00 1/11 - 15/5,2024-03-13T23:00:00Z,11,5,1,15,1600,800,fredag,17.961035,59.298275,fordon,0180 2024-00354,https://rdt.transportstyrelsen.se/rdt/AF06_View.aspx?BeslutsMyndighetKod=0180&BeslutadAr=2024&LopNr=00354
Hägerstensvägen,Hägerstensvägen 235D,Hägersten,Hägersten,Reserverad p-plats rörelsehindrad,"taxa 5: 5 kr/tim vardagar 7-19, Boende: 300 kr/månad eller 20 kr/dygn",,2024-09-04T22:00:00Z,,,,,,,,17.980356,59.304563,rörelsehindrade,0180 2024-03057,https://rdt.transportstyrelsen.se/rdt/AF06_View.aspx?BeslutsMyndighetKod=0180&BeslutadAr=2024&LopNr=03057
Västertorpsplan,Störtloppsvägen 11,Västertorp,Hägersten,P-avgift endast besök,"taxa 5: 5 kr/tim vardagar 7-19, Boende: 300 kr/månad eller 20 kr/dygn",Servicetid torsdag 02:00-08:00 1/11 - 15/5,2024-03-06T23:00:00Z,5,10,16,31,700,1900,,17.968562,59.292303,fordon,0180 2024-00427,"https://rdt.transportstyrelsen.se/rdt/AF06_View.aspx?BeslutsMyndighetKod=0180&BeslutadAr=2024&LopNr=00427
"
Västertorpsplan,Störtloppsvägen 11,Västertorp,Hägersten,P-avgift endast besök,"taxa 5: 5 kr/tim vardagar 7-19, Boende: 300 kr/månad eller 20 kr/dygn",Servicetid torsdag 02:00-08:00 1/11 - 15/5,2024-03-06T23:00:00Z,11,5,1,15,800,200,torsdag,17.968562,59.292303,fordon,0180 2024-00427,"https://rdt.transportstyrelsen.se/rdt/AF06_View.aspx?BeslutsMyndighetKod=0180&BeslutadAr=2024&LopNr=00427
"
Västertorpsplan,Störtloppsvägen 11,Västertorp,Hägersten,P-avgift endast besök,"taxa 5: 5 kr/tim vardagar 7-19, Boende: 300 kr/månad eller 20 kr/dygn",Servicetid torsdag 02:00-08:00 1/11 - 15/5,2024-03-06T23:00:00Z,5,10,16,31,900,1600,,17.968562,59.292303,fordon,0180 2024-00427,"https://rdt.transportstyrelsen.se/rdt/AF06_View.aspx?BeslutsMyndighetKod=0180&BeslutadAr=2024&LopNr=00427
"
Västertorpsplan,Störtloppsvägen 11,Västertorp,Hägersten,P-avgift endast besök,"taxa 5: 5 kr/tim vardagar 7-19, Boende: 300 kr/månad eller 20 kr/dygn",Servicetid torsdag 02:00-08:00 1/11 - 15/5,2024-03-06T23:00:00Z,11,5,1,15,900,1600,,17.968562,59.292303,fordon,0180 2024-00427,"https://rdt.transportstyrelsen.se/rdt/AF06_View.aspx?BeslutsMyndighetKod=0180&BeslutadAr=2024&LopNr=00427
"
Sjättenovembervägen,Sjättenovembervägen 212 - 214,Långbro,Älvsjö,P-avgift endast besök,"taxa 5: 5 kr/tim vardagar 7-19, Boende: 300 kr/månad eller 20 kr/dygn",Servicetid måndag 02:00-08:00,2025-12-17T23:00:00Z,,,,,900,1900,,18.002245,59.278433,fordon,0180 2025-06844,https://rdt.transportstyrelsen.se/rdt/AF06_View.aspx?BeslutsMyndighetKod=0180&BeslutadAr=2025&LopNr=06844
Sedelvägen,Sedelvägen 18 - 11,Hägerstensåsen,Hägersten,P-avgift endast besök,"taxa 5: 5 kr/tim vardagar 7-19, Boende: 300 kr/månad eller 20 kr/dygn",Servicetid måndag 08:00-16:00 1/11 - 15/5,2026-01-16T23:00:00Z,5,10,16,31,900,2100,,17.983989,59.296293,fordon,0180 2025-07217,https://rdt.transportstyrelsen.se/rdt/AF06_View.aspx?BeslutsMyndighetKod=0180&BeslutadAr=2025&LopNr=07217
Sedelvägen,Sedelvägen 18 - 11,Hägerstensåsen,Hägersten,P-avgift endast besök,"taxa 5: 5 kr/tim vardagar 7-19, Boende: 300 kr/månad eller 20 kr/dygn",Servicetid måndag 08:00-16:00 1/11 - 15/5,2026-01-16T23:00:00Z,11,5,1,15,1600,800,måndag,17.983989,59.296293,fordon,0180 2025-07217,https://rdt.transportstyrelsen.se/rdt/AF06_View.aspx?BeslutsMyndighetKod=0180&BeslutadAr=2025&LopNr=07217
Sedelvägen,Sedelvägen 18 - 11,Hägerstensåsen,Hägersten,P-avgift endast besök,"taxa 5: 5 kr/tim vardagar 7-19, Boende: 300 kr/månad eller 20 kr/dygn",Servicetid måndag 08:00-16:00 1/11 - 15/5,2026-01-16T23:00:00Z,5,10,16,31,1000,2000,,17.983989,59.296293,fordon,0180 2025-07217,https://rdt.transportstyrelsen.se/rdt/AF06_View.aspx?BeslutsMyndighetKod=0180&BeslutadAr=2025&LopNr=07217
Sedelvägen,Sedelvägen 18 - 11,Hägerstensåsen,Hägersten,P-avgift endast besök,"taxa 5: 5 kr/tim vardagar 7-19, Boende: 300 kr/månad eller 20 kr/dygn",Servicetid måndag 08:00-16:00 1/11 - 15/5,2026-01-16T23:00:00Z,11,5,1,15,1600,800,måndag,17.983989,59.296293,fordon,0180 2025-07217,https://rdt.transportstyrelsen.se/rdt/AF06_View.aspx?BeslutsMyndighetKod=0180&BeslutadAr=2025&LopNr=07217
Sedelvägen,Sedelvägen 18 - 11,Hägerstensåsen,Hägersten,P-avgift endast besök,"taxa 5: 5 kr/tim vardagar 7-19, Boende: 300 kr/månad eller 20 kr/dygn",Servicetid måndag 08:00-16:00 1/11 - 15/5,2026-01-16T23:00:00Z,5,10,16,31,1000,1900,,17.983989,59.296293,fordon,0180 2025-07217,https://rdt.transportstyrelsen.se/rdt/AF06_View.aspx?BeslutsMyndighetKod=0180&BeslutadAr=2025&LopNr=07217
Sedelvägen,Sedelvägen 18 - 11,Hägerstensåsen,Hägersten,P-avgift endast besök,"taxa 5: 5 kr/tim vardagar 7-19, Boende: 300 kr/månad eller 20 kr/dygn",Servicetid måndag 08:00-16:00 1/11 - 15/5,2026-01-16T23:00:00Z,11,5,1,15,1600,800,måndag,17.983989,59.296293,fordon,0180 2025-07217,https://rdt.transportstyrelsen.se/rdt/AF06_View.aspx?BeslutsMyndighetKod=0180&BeslutadAr=2025&LopNr=07217
Sjättenovembervägen,Sjättenovembervägen 247 - 250,Långbro,Älvsjö,"P Avgift, boende","taxa 5: 5 kr/tim vardagar 7-19, Boende: 300 kr/månad eller 20 kr/dygn",Servicetid onsdag 08:00-16:00 1/11 - 15/5,2025-11-14T23:00:00Z,5,10,16,31,,,,17.997079,59.275183,fordon,0180 2025-04892,https://rdt.transportstyrelsen.se/rdt/AF06_View.aspx?BeslutsMyndighetKod=0180&BeslutadAr=2025&LopNr=04892
Sjättenovembervägen,Sjättenovembervägen 247 - 250,Långbro,Älvsjö,"P Avgift, boende","taxa 5: 5 kr/tim vardagar 7-19, Boende: 300 kr/månad eller 20 kr/dygn",Servicetid onsdag 08:00-16:00 1/11 - 15/5,2025-11-14T23:00:00Z,11,5,1,15,1600,800,onsdag,17.997079,59.275183,fordon,0180 2025-04892,https://rdt.transportstyrelsen.se/rdt/AF06_View.aspx?BeslutsMyndighetKod=0180&BeslutadAr=2025&LopNr=04892
