id,kategori,namn,gatuadress,postnummer,stad,koordinat_east,koordinat_north
13450,grundskolor,"Abrahamsbergsskolan, F–9",Gustav III:s väg 2–10,16830,Bromma,147176,6579984
15250,grundskolor,"Adolfsbergsskolan, F–6",Gårdsfogdevägen 18B,16866,Bromma,147359,6582509
13478,grundskolor,"Alviksskolan, F–9",Tranebergsvägen 79,16745,Bromma,148641,6580076
15106,grundskolor,"Apolloniosskolan, F–9",Stora Mans väg 11B,12559,Älvsjö,148591,6573949
13499,grundskolor,"Aspuddens skola, F–9",Blommensbergsvägen 166,12655,Hägersten,149899,6577119
13547,grundskolor,"Beckombergaskolan, F–6",Styresman Sanders väg 14,16860,Bromma,144420,6582795
13595,grundskolor,"Blackebergsskolan, F–6",Björnsonsgatan 132,16844,Bromma,143155,6581437
15109,grundskolor,"Bromma Enskilda skola, F–6",Mossvägen 7,16756,Bromma,147965,6579424
13626,grundskolor,"Bromma kyrkskola, F–2",Terserusvägen 1,16859,Bromma,145436,6582307
15258,grundskolor,"Fruängens skola, F–9",Fruängsgatan 57–61,12953,Hägersten,147876,6574395
15196,grundskolor,"Grundskolan Metapontum, F–9",Stora Mans väg 11C,12559,Älvsjö,148607,6573925
13877,grundskolor,"Herrängens skola, F–6",Konvaljestigen 15,12555,Älvsjö,148419,6573321
13917,grundskolor,"Hägerstenshamnens skola, F–6",Selmedalsringen 5,12936,Hägersten,148770,6576910
13929,grundskolor,"Hägerstensåsens skola, F–6",Sedelvägen 30,12932,Hägersten,148973,6575672
13973,grundskolor,"Höglandsskolan, F–9",Skaldevägen 4,16771,Bromma,146645,6578739
15011,grundskolor,"Innovitaskolan Joriel, F–9",Bergtallsvägen 12,12560,Älvsjö,148265,6574068
15202,grundskolor,"Internationella engelska skolan Bromma, 4–9",Riksbyvägen 40–48,16874,Bromma,146840,6580834
15219,grundskolor,"Internationella engelska skolan Liljeholmen, F–9",Herbariegränd 3,12632,Hägersten,150998,6576422
15231,grundskolor,"Internationella engelska skolan Älvsjö, 4–9",Armborstvägen 1,12544,Älvsjö,150324,6573955
13997,grundskolor,"Johan Skytteskolan, F–9",Västerängsvägen 21,12558,Älvsjö,149008,6573610
15085,grundskolor,"Kristofferskolan, F–9",Marklandsbacken 11,16836,Bromma,146514,6579963
15076,grundskolor,"Kunskapsskolan Fruängen, 6–9",Ellen Keys gata 2,12952,Hägersten,148020,6574773
15073,grundskolor,"Kunskapsskolans resursskola Hägersten, 7–9",Riksdalervägen 5,12932,Hägersten,149081,6575825
14146,grundskolor,"Kämpetorpsskolan, F–9",Kedjevägen 57B,12641,Hägersten,149745,6574271
15311,grundskolor,"Lunaskolan Bromma, 4–9",Johannesfredsvägen 43,16868,Bromma,148442,6581368
14186,grundskolor,"Långbrodalsskolan, F–6",Sländvägen 3,12558,Älvsjö,149355,6573522
15063,grundskolor,"Magelungens grundskola Långbropark, 1–6",Solberga hagväg 4,12544,Älvsjö,150555,6573847
15054,grundskolor,"Magelungens grundskola Älvsjö, 7–9",Solberga Hagväg 1,12544,Älvsjö,150541,6573839
14234,grundskolor,"Mariehällsskolan, F–6",Tappvägen 23,16871,Bromma,147174,6583158
14260,grundskolor,"Midsommarkransens skola, F–9",Bäckvägen 1,12647,Hägersten,150339,6576437
15235,grundskolor,Montessori Mondial Mälarhöjden,Traktörgränd 10,12940,Hägersten,147000,6576240
14273,grundskolor,"Mälarhöjdens skola, F–9",Lugntorpsvägen 2,12944,Hägersten,147580,6575761
14282,grundskolor,"Nockebyhovsskolan, F–3",Tyska Bottens väg 68,16841,Bromma,144656,6579812
14295,grundskolor,"Norra Ängby skola, F–6",Vultejusvägen 20,16856,Bromma,144727,6581542
14306,grundskolor,"Nya Elementar, F–9",Bergslagsvägen 80,16855,Bromma,145805,6580840
14355,grundskolor,"Olovslundsskolan, F–6",Olovslundsvägen 23,16772,Bromma,146487,6579692
15029,grundskolor,"Pilgrimsskolan, F–3",Pilgrimsvägen 1,12648,Hägersten,150358,6576667
15005,grundskolor,"Raoul Wallenbergskolan, F–9",Beckombergavägen 316,16861,Bromma,144447,6582421
14476,grundskolor,"Sjöängsskolan, F–9",Gripsholmsvägen 29,12535,Älvsjö,151581,6573948
14564,grundskolor,"Smedslättsskolan, F–6",Drömstigen 32,16761,Bromma,148130,6578749
14999,grundskolor,"Snitz grundskola, 7–9",Snickerigatan 4,12626,Hägersten,149474,6576045
14599,grundskolor,"Solbergaskolan, F–6",Lerkrogsvägen 28,12679,Hägersten,150327,6575007
14993,grundskolor,"Stefanskolan, F–9",Tegnebyvägen 30,16856,Bromma,144816,6580963
14990,grundskolor,"Stockholm International Academy Hägersten, F–9",Sulvägen 52,12640,Hägersten,150428,6574346
14703,grundskolor,"Södra Ängby skola, F–9",Blackebergsvägen 100,16851,Bromma,143836,6581083
15358,grundskolor,"Tellusborgsskolan, 6–9",Tellusborgsvägen 36,12649,Hägersten,150542,6576589
14949,grundskolor,"Thea privata grundskola – Bromma, 6–9",Voltavägen 8,16869,Bromma,148265,6581181
14750,grundskolor,"Ulvsundaskolan, F–3",Johannesfredsvägen 45,16868,Bromma,148418,6581377
14911,grundskolor,"Vittra Telefonplan, F–9",Snickerigatan 3–4,12626,Hägersten,149474,6576044
14906,grundskolor,"Västbergaskolan, F–9",Klensmedsvägen 2,12638,Hägersten,149930,6575513
14800,grundskolor,"Västertorpsskolan, F–6",Störtloppsvägen 2–6,12946,Hägersten,148326,6575046
14812,grundskolor,"Ålstensskolan, F–6",Nyängsvägen 72–80,16764,Bromma,147581,6578960
14859,grundskolor,"Äppelviksskolan, 7–9",Alviksvägen 97,16753,Bromma,148558,6578747
14872,grundskolor,"Örbyskolan, F–9",Gamla Huddingevägen 425,12542,Älvsjö,151594,6573267
14884,grundskolor,"Östbergaskolan, F–6",Östbergabackarna 51–57,12573,Älvsjö,151936,6574869
15594,anpassade_grundskolor,"Aspuddens skola, anpassad grundskola 1–9",Blommensbergsvägen 166,12655,Hägersten,149899,6577119
34957,anpassade_grundskolor,"Beckombergaskolan, anpassad grundskola F–6",Styresman Sanders väg 14,16860,Bromma,144420,6582796
15414,anpassade_grundskolor,"Fruängens skola, anpassad grundskola 1–9",Fruängsgatan 57–61,12953,Hägersten,147877,6574396
15438,anpassade_grundskolor,"Innovitaskolan Joriel grundskola och anpassad grundskola, F–9",Bergtallsvägen 12,12560,Älvsjö,148266,6574069
15461,anpassade_grundskolor,"Lunaskolan Bromma, anpassad grundskola 4–9",Johannesfredsvägen 43,16868,Bromma,148442,6581368
27661,anpassade_grundskolor,"Midsommarkransens skola, anpassad grundskola 1–7",Bäckvägen 1,12647,Hägersten,150339,6576438
15491,anpassade_grundskolor,"Nya Elementar, anpassad grundskola 1–9",Bergslagsvägen 80,16855,Bromma,145806,6580841
15497,anpassade_grundskolor,"Olovslundsskolan, anpassad grundskola 1–6",Olovslundsvägen 23,16772,Bromma,146487,6579692
15529,anpassade_grundskolor,"Solbergaskolan, anpassad grundskola, Broskolan, 1–6",Lerkrogsvägen 28,12679,Hägersten,150328,6575007
15536,anpassade_grundskolor,"Solbergaskolan, anpassad grundskola, Mockasinen, 1–9",Lerkrogsvägen 28,12679,Hägersten,150328,6575007
15567,anpassade_grundskolor,"Västbergaskolan, anpassad grundskola, 1–9",Klensmedsvägen 2,12638,Hägersten,150015,6575642
34879,anpassade_grundskolor,"Västertorpsskolan, anpassad grundskola 1–6",Störtloppsvägen 2,12946,Hägersten,148326,6575046
12293,öppen_förskola,Öppna förskolan Fruängen,Hanna Rydhs gata 5,12950,Hägersten,148542,6574595
12421,öppen_förskola,Öppna förskolan Hägerstensåsen,Inteckningsvägen 17 E,12931,Hägersten,149189,6575145
12303,öppen_förskola,Öppna förskolan i Blackeberg,Grundtvigsgatan 29 (21) (mittemot Blackebergsparken),16848,Bromma,143549,6581110
30112,öppen_förskola,Öppna förskolan Pippi för barn med funktionsnedsättning,Hanna Rydhs gata 5,12950,Hägersten,148542,6574595
28344,öppen_förskola,Öppna förskolan Tunnlandsvägen,Tunnlandsvägen 30 B,16836,Bromma,146749,6580080
12169,öppen_förskola,Öppna förskolan Älvsjö,Solberga ängsväg 4,12544,Älvsjö,150774,6574003
12192,öppen_förskola,"Öppna förskolan Östberga, Östberga kulturhus",Östbergatorget 14,12573,Älvsjö,151904,6574859
10704,förskola,Andante förskolor Utflyktsvägen,Utflyktsvägen 4,16841,Bromma,144965,6579464
7680,förskola,Annedals Montessoriförskola,Pippi Långstrumps gata 35,16870,Bromma,146988,6583393
9011,förskola,Bellmanskällans Montessoriförskola,Brådstupsvägen 5–9,12939,Hägersten,147643,6576556
9533,förskola,Birkamyntet – Ängbybarnens förskolor,Vultejusvägen 59,16855,Bromma,144813,6581012
10184,förskola,Björntjänst,Bäckbornas väg 17,16860,Bromma,144387,6583074
7649,förskola,Blackebergs Montessoriförskola,Holbergsgatan 109,16845,Bromma,143449,6581068
9536,förskola,Blomstermåla – Ängbybarnens förskolor,Frislandsvägen 1–3,16855,Bromma,144323,6581468
7587,förskola,Blå Grodan,Missionsvägen 14,16733,Bromma,149068,6580737
10148,förskola,Bromma enskilda skolas förskola,Mossvägen 7,16756,Bromma,147965,6579424
6447,förskola,Bromma språkförskola,Marklandsbacken 2,16836,Bromma,146403,6580190
10206,förskola,Brommakrokodilens Montessoriförskola,Grönviksvägen 107,16776,Bromma,145899,6578663
7700,förskola,Bullerbyn Johan Skyttes väg 325–327,Johan Skyttes väg 325-327,12558,Älvsjö,148824,6573907
31055,förskola,Citrusgården,Folkparksvägen 161,12677,Hägersten,150699,6574427
7705,förskola,Ekbacken Svartlösavägen 128,Svartlösavägen 128,12558,Älvsjö,148884,6573554
6645,förskola,Eken Sulvägen 52 A,Sulvägen 52 A,12640,Hägersten,150447,6574297
8716,förskola,Ellen Fries,Ellen Fries gata 10,12950,Hägersten,148284,6574699
8722,förskola,Ellen Key,Ellen Keys Gata 83,12953,Hägersten,148118,6574292
7709,förskola,Fantasia,Vantörsvägen 225,12955,Hägersten,147870,6574074
10381,förskola,Fiberpennan,Fastlagsvägen 68,12647,Hägersten,149501,6576413
8674,förskola,Flyttfågeln,Stenkilsgatan 7,12652,Hägersten,149327,6576967
10393,förskola,Fyra Elementen Djurkloun,Djurklouvägen 4,16763,Bromma,148050,6578066
10397,förskola,Fyra Elementen Grävlingen,Grävlingsvägen 11,16756,Bromma,148368,6579622
6906,förskola,Förskolan Ankarstocksvägen 12–14,Ankarstocksvägen 12–14,16864,Bromma,146004,6583538
8333,förskola,Förskolan Beckombergavägen 76,Beckombergavägen 76,16854,Bromma,145264,6581174
6361,förskola,Förskolan Bergviksvägen 89A,Bergviksvägen 89A,16763,Bromma,147582,6578621
10132,förskola,Förskolan Bild & Tanke,Hägerstensvägen 301,12941,Hägersten,147954,6576135
6515,förskola,Förskolan Björnsonsgatan 4,Björnsonsgatan 4,16843,Bromma,143567,6580977
28259,förskola,Förskolan Bällstaågatan 62,Bällstaågatan 62,16870,Bromma,147592,6582982
6534,förskola,Förskolan Bävervägen 43,Bävervägen 43,16830,Bromma,147365,6579879
9524,förskola,Förskolan Dartanjangs gata 3,Dartanjangs gata 3,16872,Bromma,146876,6583013
8284,förskola,Förskolan Djupdalsvägen 72–74,Djupdalsvägen 72–74,16772,Bromma,146604,6579179
8293,förskola,Förskolan Drottningholmsvägen 510A,Drottningholmsvägen 510A,16839,Bromma,145818,6580061
8276,förskola,Förskolan Författarvägen 29–31,Författarvägen 29-31,16775,Bromma,146235,6578930
8328,förskola,Förskolan Gliavägen 128,Gliavägen 128,16858,Bromma,145282,6582121
8323,förskola,Förskolan Gliavägen 130,Gliavägen 130 B,16858,Bromma,145238,6582141
7756,förskola,Förskolan Grindslanten,Förskottsvägen 20,12932,Hägersten,149177,6575888
8280,förskola,Förskolan Gubbkärrsvägen 29,Gubbkärrsvägen 29,16840,Bromma,145200,6579597
28134,förskola,Förskolan Guldklimpar Lilla Äppelbo,Runda vägen 24A,16751,Bromma,148876,6579477
9250,förskola,Förskolan Guldklimpar Äppelbo,Runda vägen 50,16751,Bromma,148935,6579110
6558,förskola,Förskolan Gustav III:s väg 36,Gustav III:s väg 36,16830,Bromma,146944,6579859
10543,förskola,Förskolan Hagelstavägen 24,Hagelstavägen 24,16866,Bromma,147041,6582835
28556,förskola,Förskolan Höjden,Kinnaredsgränd 69,12572,Älvsjö,151861,6574883
6379,förskola,Förskolan Johannesfredsvägen 27,Johannesfredsvägen 27,16868,Bromma,148394,6581222
6566,förskola,Förskolan Karen Blixens gata 15,Karen Blixens gata 15,16844,Bromma,142790,6581231
10459,förskola,Förskolan Kattresan,Zornvägen 43–47,16850,Bromma,143912,6580633
8496,förskola,Förskolan Klintbacken 11,Klintbacken 11,16866,Bromma,147398,6582766
6594,förskola,Förskolan Margretelundsvägen 73,Margretelundsvägen 73,16736,Bromma,148703,6580514
6600,förskola,Förskolan Marklandsbacken 2,Marklandsbacken 2,16836,Bromma,146403,6580190
26051,förskola,Förskolan Masugnsvägen 72–74,Masugnsvägen  72–74,16877,Bromma,147870,6582456
10547,förskola,Förskolan Metapontum,Stora Mans Väg 11D,12559,Älvsjö,148655,6573898
8297,förskola,"Förskolan Nockeby kyrkväg 8, Svanhildsvägen 23","Nockeby kyrkväg 8, Svanhildsvägen 23",16774,Bromma,145792,6579397
8289,förskola,Förskolan Nockebyvägen 20,Nockebyvägen 20,16848,Bromma,146634,6578627
6606,förskola,Förskolan Nyängsvägen 21,Nyängsvägen 21,16754,Bromma,148214,6578846
29659,förskola,Förskolan Nyängsvägen 66,Nyängsvägen 66,16764,Bromma,147721,6578882
6630,förskola,Förskolan Olovslundsvägen 19,Olovslundsvägen 19,16772,Bromma,146473,6579548
6412,förskola,Förskolan Osmundsvägen 6,Osmundsvägen 6,16868,Bromma,148505,6581320
6706,förskola,Förskolan Pippi Långstrumps gata 12,Pippi Långstrumps gata 12,16871,Bromma,146993,6583081
6713,förskola,Förskolan Pippi Långstrumps gata 14,Pippi Långstrumps gata 14,16871,Bromma,146968,6583139
10370,förskola,Förskolan Raketen,Björnsonsgatan 313,16847,Bromma,143264,6581701
8314,förskola,Förskolan Ringarstigen 2,Ringarstigen 2,16858,Bromma,145674,6582258
9169,förskola,Förskolan Råbyvägen,Råbyvägen 34,12543,Älvsjö,151397,6573563
6778,förskola,Förskolan Smedslättsvägen 71,Smedslättsvägen 71,16761,Bromma,147780,6578664
7663,förskola,Förskolan Stormfågeln AB,Ivar Vidfamnes Gata 20,12652,Hägersten,149221,6576981
8310,förskola,Förskolan Styresman Sanders väg 16,Styresman Sanders väg 16,16860,Bromma,144390,6582838
9491,förskola,Förskolan Sunnanstigen 11,Sunnanstigen 11,16731,Bromma,147456,6580305
6940,förskola,Förskolan Svartviksslingan 47,Svartviksslingan 47,16738,Bromma,149418,6580533
7949,förskola,Förskolan Svartviksslingan 53,Svartviksslingan 53,16738,Bromma,149492,6580438
9496,förskola,Förskolan Tunnlandsvägen 30,Tunnlandsvägen 30,16836,Bromma,146748,6580079
6854,förskola,Förskolan Tyska Bottens väg 49,Tyska Bottens väg 49,16841,Bromma,144631,6579720
9503,förskola,"Förskolan Ulvsunda Slottsväg 19, 22",Ulvsunda slottsväg 19 och 22,16733,Bromma,148224,6580131
7944,förskola,Förskolan Vadmalsvägen 5–7,Vadmalsvägen 5–7,16874,Bromma,146855,6580517
9166,förskola,Förskolan Vingåkersvägen,Vingåkersvägen 22–26,12540,Älvsjö,151714,6573324
8342,förskola,Förskolan Vinjegatan 31–33/Björnsonsgatan 132,Björnsonsgatan 132,16844,Bromma,143155,6581437
9520,förskola,Förskolan Vultejusvägen 15 A,Vultejusvägen 15 A,16856,Bromma,145005,6581502
8304,förskola,Förskolan Vultejusvägen 15 D E,Vultejusvägen 15 D E,16856,Bromma,144919,6581494
6850,förskola,Förskolan Zornvägen 26,Zornvägen 26,16851,Bromma,143894,6580909
10401,förskola,Förskolan Änglan AB,Våxtorpsgränd 18,12573,Älvsjö,151868,6574764
7346,förskola,Förskolan Äppelvikstorget,Nyängsvägen 1,16754,Bromma,148448,6579057
10564,förskola,Förskolan Örnbacken,Örnbacken 34,12651,Hägersten,149317,6577121
9056,förskola,Föräldrakooperativet Minnemalen,Svartviksslingan 13,16738,Bromma,149405,6580550
9585,förskola,Föräldrakooperativet Storken,Sunnanstigen 5,16731,Bromma,147431,6580271
10284,förskola,Föräldrakooperativet Trumslagaren,Trumslagargatan 10,12534,Älvsjö,149886,6573491
8423,förskola,Föräldrakooperativet Vildkatten,Tegelbruksvägen 31,12634,Hägersten,150735,6579164
7197,förskola,Gläntan Lotterivägen 17,Lotterivägen 17,12932,Hägersten,148864,6575750
9477,förskola,Gläntan Östbergabackarna 50,Östbergabackarna 50,12572,Älvsjö,151760,6574730
10050,förskola,Grodan,Störtloppsvägen 36,12945,Hägersten,148091,6575470
6773,förskola,Grågåsen,Erik Segersälls väg 24–30,12650,Hägersten,149951,6576951
9539,förskola,Gökboet – Ängbybarnens förskolor,Dybecksvägen 84,16855,Bromma,144362,6581256
10614,förskola,Hasselbacken,Personnevägen 78,12935,Hägersten,148593,6575898
8612,förskola,Hattis,Hattmakarbacken 11,12942,Hägersten,147286,6575742
7257,förskola,Hattstugans Waldorfförskola,Stora Mossens backe 4,16756,Bromma,147965,6579932
9952,förskola,Hoppetossa Tolvan,Grönviksvägen 111,16776,Bromma,145854,6578691
8521,förskola,I Ur och Skur Havskatten,Missionsvägen 14,16733,Bromma,149068,6580737
7610,förskola,I Ur och Skur Mullelyan,Beckombergavägen 13,16854,Bromma,145506,6580876
9652,förskola,I Ur och Skur Trollsländan,Tappvägen 32,16870,Bromma,147290,6583278
7322,förskola,I Ur och Skur Täppan,Grundtvigsgatan 47–49,16848,Bromma,143441,6581249
7713,förskola,I Ur och Skur Vindleken,Långsjövägen 12,12530,Älvsjö,149862,6573262
10728,förskola,I Ur och Skur Vinterelvan,Örnbacken 4,12651,Hägersten,149461,6577153
7668,förskola,I Ur och Skur Västanvind,Anundsvägen 12,16853,Bromma,143831,6581933
8664,förskola,Instrumentet,Instrumentvägen 32,12653,Hägersten,149106,6576914
8631,förskola,Jungfru Lona,Kinmanssonsvägen 47,12938,Hägersten,148419,6576477
9738,förskola,Justineborgs förskola,Adolfsbergsvägen 26,16866,Bromma,147474,6582625
8703,förskola,Kastanjen Majstångsvägen 6,Majstångsvägen 6,12633,Hägersten,150515,6576459
8725,förskola,Kata Dalström,Kata Dalströms gata 23,12954,Hägersten,147619,6574504
30310,förskola,Kobran,Mobilgatan 3B,12626,Hägersten,149378,6575858
6748,förskola,Korpen,Schlytersvägen 55,12650,Hägersten,150137,6576793
10462,förskola,Kristallen,Isgränd 6,12946,Hägersten,148145,6575076
8959,förskola,Kroppås,Sankt Mickelsgatan 122,12941,Hägersten,147697,6575891
8386,förskola,Lillgårdens waldorfförskola,Broderivägen 13,16838,Bromma,145991,6580446
6695,förskola,Lillskogen,Karlslundsvägen 10,12552,Älvsjö,149189,6572618
7081,förskola,LM-gården,Trettondagsvägen 7–9,12636,Hägersten,149850,6576069
8684,förskola,Luren,Kransbindarvägen 120,12636,Hägersten,149769,6576283
10718,förskola,Långbropark förskola,Stora mans väg 11B,12559,Älvsjö,148589,6574006
8700,förskola,Långsjö,Gårdstigen 19,12552,Älvsjö,148508,6572342
8955,förskola,Majamyra,Torsslowsbacken 2,12937,Hägersten,148613,6576794
7327,förskola,Mariehälls Montessoriförskola,Hagelstavägen 20,16866,Bromma,147040,6582749
6734,förskola,Matrisen,Långsjövägen 14,12530,Älvsjö,149819,6573229
10526,förskola,Metronomen,Radiusbacken 31,12629,Hägersten,150233,6575909
9884,förskola,Mineralen,Skodonsvägen 9,12677,Hägersten,150362,6574878
7672,förskola,Minne Mus Montessoriförskola,Svartviksslingan 88,16739,Bromma,149290,6580536
8427,förskola,Montessoriförskolan Bromma Planeten,Söderberga allé 28,16862,Bromma,144070,6582728
10175,förskola,Montessoriförskolan Liten och Stor,Stopvägen 37,16835,Bromma,146928,6580023
8759,förskola,Montessoriförskolan Regnbågen,Krattvägen 20,12532,Älvsjö,149269,6574403
8769,förskola,Muminstugan,Vantörsvägen 150,12557,Älvsjö,148843,6573521
9922,förskola,Möjbro – Ängbybarnens förskolor,Möjbrovägen 8,16854,Bromma,145730,6581049
10303,förskola,Norlandia förskolor Måsen,Blommensbergsvägen 163 och 180,12652,Hägersten,149621,6576741
10600,förskola,Norlandia förskolor Sagohjälten,Annedalsvägen 39,16865,Bromma,147163,6583297
10529,förskola,Norlandia förskolor Sagoträdet,Tappvägen 8 D,16875,Bromma,147198,6582995
6844,förskola,Orkestern,Responsgatan 1,12629,Hägersten,150161,6575810
6847,förskola,Paletten Huvudfabriksgatan 18–20,Huvudfabriksgatan 18–20,12626,Hägersten,149472,6576076
8802,förskola,Prästängen,Prästgårdsgränd 16,12544,Älvsjö,150609,6574001
10082,förskola,Pysslingen Färjan,Färjestadsvägen 5,16851,Bromma,144686,6580737
10263,förskola,Pysslingen Förskolor Isälven,Kamrerarvägen 19,12930,Hägersten,149201,6575449
10085,förskola,Pysslingen Kastanjelunden,Lummelundagatan 3,16863,Bromma,144308,6582406
9621,förskola,Pysslingen Mälarhöjdsparken,Emilia Fogelklous gata 10,12957,Hägersten,147266,6574438
9614,förskola,Pysslingen Sagoträdet,Långbrovägen 55,12533,Älvsjö,149476,6573972
9319,förskola,Pysslingen Smältrullen,Borrvägen 5,12638,Hägersten,149880,6575438
9304,förskola,Pysslingen Typografen,Gösta Ekmans Väg 7,12935,Hägersten,148917,6576492
9618,förskola,Pysslingen Örtagården,Örtagårdsvägen 1–2,12534,Älvsjö,149720,6573866
10171,förskola,Raoul Wallenbergförskolan Mariehäll,Bällstavägen 8,16865,Bromma,147714,6582798
9507,förskola,Raoul Wallenbergs Förskola,Beckombergavägen 314,16861,Bromma,144527,6582374
9893,förskola,Regnbågen Slättgårdsvägen 72,Slättgårdsvägen 72,12942,Hägersten,147220,6575171
7423,förskola,Rödkulla,Långängsvägen 56,12556,Älvsjö,148295,6573215
7051,förskola,Rönneberga,Vattenledningsvägen 24 A och B,12633,Hägersten,150612,6576477
10501,förskola,Sagoberget,Kilsbergsvägen 9,16736,Bromma,148807,6580401
8681,förskola,Sjöberget,Torsten Alms gata 86,12651,Hägersten,149195,6577107
6969,förskola,Sjöstjärnan Rävsnäsvägen 77–79,Rävsnäsvägen 77–79,12570,Älvsjö,151632,6573879
10611,förskola,Skatboet,Valutavägen 90,12934,Hägersten,148804,6575636
10300,förskola,Skattkistan Sandalettgatan 9,Sandalettgatan 9,12547,Älvsjö,150423,6574081
6798,förskola,Smeden,Klensmedsvägen 10,12638,Hägersten,149810,6575583
10684,förskola,Snabelskon,Sulvägen 62,12640,Hägersten,150574,6574353
8798,förskola,Snöbollen,Snöbollsgränd 3,12945,Hägersten,147807,6575133
8765,förskola,Snöripan,Snöripsvägen 34,12556,Älvsjö,148792,6573074
10062,förskola,Solgårdens Waldorfförskola,Marklandsbacken 11,16836,Bromma,146514,6579963
10293,förskola,Solkatten,Midsommarvägen 20,12635,Hägersten,150594,6576195
6815,förskola,Solkatten Medaljonggatan 10–14,Medaljonggatan 10–14,12641,Hägersten,149853,6574196
6763,förskola,Solstrålen Hägerstensvägen 179,Hägerstensvägen 179,12653,Hägersten,149426,6576627
8805,förskola,Solängen,Solberga Ängsväg 4–6,12544,Älvsjö,150773,6574002
9896,förskola,SPIRA Förskolor Bromma,Tunnlandsvägen 91 A,16836,Bromma,146293,6580104
7054,förskola,Svandammsgården,Cedergrensvägen 5–7,12636,Hägersten,150157,6576435
8541,förskola,Svanens förskola vid Telefonplan,Flygelgatan 1,12628,Hägersten,150096,6575869
7112,förskola,Sylvester,Sylvestergatan 2–6,12571,Älvsjö,151709,6574450
10210,förskola,Tellusbarn Pusslet,Mockasinvägen 24,12639,Hägersten,150893,6574254
8616,förskola,Toppen,Persmässgränd 16,12944,Hägersten,147534,6575597
9344,förskola,Torngårdens Waldorfförskola,Drachmannsgatan 3,16849,Bromma,143647,6581174
9483,förskola,"Treklövern, Stamgatan 2 A",Stamgatan 2 A,12574,Älvsjö,152359,6574305
6661,förskola,Trollsländan,Sulvägen 22,12640,Hägersten,150271,6574576
10288,förskola,Tryggis,Doktor Abrahams väg 29,16859,Bromma,145480,6582327
8772,förskola,Vasan,Vasaloppsvägen 110,12945,Hägersten,147806,6575220
8457,förskola,"Vi som växer, Förskolan Vansö",Vansövägen 4,12540,Älvsjö,151944,6573103
8688,förskola,Viveln,Vivelvägen 40,12533,Älvsjö,149457,6573599
8695,förskola,Vågavilja,Gårdstigen 1,12552,Älvsjö,148662,6572317
9240,förskola,Ålstens Montessoriförskola,Bågvägen 42,16765,Bromma,147272,6578185
8628,förskola,Åsen,Sedelvägen 2B,12932,Hägersten,149162,6575777
10557,förskola,Älvens Förskola,Älvsjö gårdsväg 3–9,12542,Älvsjö,150554,6573532
9639,förskola,Älvsjö förskola,Långbrodalsvägen 1,12532,Älvsjö,150109,6573809
7834,förskola,Älvsjöbarnen,Murgrönsvägen 17,12555,Älvsjö,148168,6573488
6792,förskola,Älvskogen,Långsjövägen 33,12530,Älvsjö,149677,6573107
9546,förskola,Ängbygården – Ängbybarnens förskolor,Vultejusvägen 63–67,16866,Bromma,144794,6580868
7121,förskola,Äppelängen,Täckhammarsvägen 21,12571,Älvsjö,152014,6574069
