Region,Upplatelseform,ContentsCode,Tid,value
0180C1010,hyresrätt,Antal,2024,974
0180C1010,bostadsrätt,Antal,2024,83
0180C1010,äganderätt,Antal,2024,30
0180C1010,uppgift saknas,Antal,2024,0
0180C1020,hyresrätt,Antal,2024,671
0180C1020,bostadsrätt,Antal,2024,237
0180C1020,äganderätt,Antal,2024,0
0180C1020,uppgift saknas,Antal,2024,0
0180C1030,hyresrätt,Antal,2024,168
0180C1030,bostadsrätt,Antal,2024,444
0180C1030,äganderätt,Antal,2024,259
0180C1030,uppgift saknas,Antal,2024,0
0180C1040,hyresrätt,Antal,2024,746
0180C1040,bostadsrätt,Antal,2024,526
0180C1040,äganderätt,Antal,2024,0
0180C1040,uppgift saknas,Antal,2024,0
0180C1050,hyresrätt,Antal,2024,198
0180C1050,bostadsrätt,Antal,2024,891
0180C1050,äganderätt,Antal,2024,133
0180C1050,uppgift saknas,Antal,2024,0
0180C1060,hyresrätt,Antal,2024,459
0180C1060,bostadsrätt,Antal,2024,619
0180C1060,äganderätt,Antal,2024,0
0180C1060,uppgift saknas,Antal,2024,0
0180C1070,hyresrätt,Antal,2024,488
0180C1070,bostadsrätt,Antal,2024,197
0180C1070,äganderätt,Antal,2024,0
0180C1070,uppgift saknas,Antal,2024,0
0180C1080,hyresrätt,Antal,2024,60
0180C1080,bostadsrätt,Antal,2024,682
0180C1080,äganderätt,Antal,2024,0
0180C1080,uppgift saknas,Antal,2024,0
0180C1090,hyresrätt,Antal,2024,134
0180C1090,bostadsrätt,Antal,2024,561
0180C1090,äganderätt,Antal,2024,0
0180C1090,uppgift saknas,Antal,2024,0
0180C1101,hyresrätt,Antal,2024,801
0180C1101,bostadsrätt,Antal,2024,184
0180C1101,äganderätt,Antal,2024,3
0180C1101,uppgift saknas,Antal,2024,0
0180C1102,hyresrätt,Antal,2024,500
0180C1102,bostadsrätt,Antal,2024,186
0180C1102,äganderätt,Antal,2024,0
0180C1102,uppgift saknas,Antal,2024,0
0180C1110,hyresrätt,Antal,2024,191
0180C1110,bostadsrätt,Antal,2024,231
0180C1110,äganderätt,Antal,2024,417
0180C1110,uppgift saknas,Antal,2024,0
0180C1120,hyresrätt,Antal,2024,459
0180C1120,bostadsrätt,Antal,2024,176
0180C1120,äganderätt,Antal,2024,0
0180C1120,uppgift saknas,Antal,2024,0
0180C1130,hyresrätt,Antal,2024,568
0180C1130,bostadsrätt,Antal,2024,241
0180C1130,äganderätt,Antal,2024,0
0180C1130,uppgift saknas,Antal,2024,0
0180C1140,hyresrätt,Antal,2024,482
0180C1140,bostadsrätt,Antal,2024,233
0180C1140,äganderätt,Antal,2024,0
0180C1140,uppgift saknas,Antal,2024,0
0180C1150,hyresrätt,Antal,2024,283
0180C1150,bostadsrätt,Antal,2024,124
0180C1150,äganderätt,Antal,2024,190
0180C1150,uppgift saknas,Antal,2024,0
0180C1160,hyresrätt,Antal,2024,551
0180C1160,bostadsrätt,Antal,2024,165
0180C1160,äganderätt,Antal,2024,0
0180C1160,uppgift saknas,Antal,2024,0
0180C1170,hyresrätt,Antal,2024,201
0180C1170,bostadsrätt,Antal,2024,818
0180C1170,äganderätt,Antal,2024,120
0180C1170,uppgift saknas,Antal,2024,0
0180C1180,hyresrätt,Antal,2024,857
0180C1180,bostadsrätt,Antal,2024,0
0180C1180,äganderätt,Antal,2024,91
0180C1180,uppgift saknas,Antal,2024,0
0180C1190,hyresrätt,Antal,2024,2
0180C1190,bostadsrätt,Antal,2024,835
0180C1190,äganderätt,Antal,2024,2
0180C1190,uppgift saknas,Antal,2024,0
0180C1200,hyresrätt,Antal,2024,630
0180C1200,bostadsrätt,Antal,2024,167
0180C1200,äganderätt,Antal,2024,0
0180C1200,uppgift saknas,Antal,2024,0
0180C1210,hyresrätt,Antal,2024,238
0180C1210,bostadsrätt,Antal,2024,406
0180C1210,äganderätt,Antal,2024,170
0180C1210,uppgift saknas,Antal,2024,0
0180C1220,hyresrätt,Antal,2024,1087
0180C1220,bostadsrätt,Antal,2024,265
0180C1220,äganderätt,Antal,2024,0
0180C1220,uppgift saknas,Antal,2024,0
0180C1230,hyresrätt,Antal,2024,849
0180C1230,bostadsrätt,Antal,2024,57
0180C1230,äganderätt,Antal,2024,0
0180C1230,uppgift saknas,Antal,2024,0
0180C1241,hyresrätt,Antal,2024,215
0180C1241,bostadsrätt,Antal,2024,127
0180C1241,äganderätt,Antal,2024,190
0180C1241,uppgift saknas,Antal,2024,0
0180C1242,hyresrätt,Antal,2024,1016
0180C1242,bostadsrätt,Antal,2024,83
0180C1242,äganderätt,Antal,2024,161
0180C1242,uppgift saknas,Antal,2024,0
0180C1250,hyresrätt,Antal,2024,934
0180C1250,bostadsrätt,Antal,2024,376
0180C1250,äganderätt,Antal,2024,0
0180C1250,uppgift saknas,Antal,2024,0
0180C1260,hyresrätt,Antal,2024,850
0180C1260,bostadsrätt,Antal,2024,82
0180C1260,äganderätt,Antal,2024,0
0180C1260,uppgift saknas,Antal,2024,0
0180C1270,hyresrätt,Antal,2024,138
0180C1270,bostadsrätt,Antal,2024,383
0180C1270,äganderätt,Antal,2024,276
0180C1270,uppgift saknas,Antal,2024,0
0180C1280,hyresrätt,Antal,2024,364
0180C1280,bostadsrätt,Antal,2024,476
0180C1280,äganderätt,Antal,2024,0
0180C1280,uppgift saknas,Antal,2024,0
0180C1290,hyresrätt,Antal,2024,803
0180C1290,bostadsrätt,Antal,2024,414
0180C1290,äganderätt,Antal,2024,0
0180C1290,uppgift saknas,Antal,2024,0
0180C1300,hyresrätt,Antal,2024,594
0180C1300,bostadsrätt,Antal,2024,168
0180C1300,äganderätt,Antal,2024,0
0180C1300,uppgift saknas,Antal,2024,0
0180C1310,hyresrätt,Antal,2024,723
0180C1310,bostadsrätt,Antal,2024,159
0180C1310,äganderätt,Antal,2024,0
0180C1310,uppgift saknas,Antal,2024,0
0180C1320,hyresrätt,Antal,2024,826
0180C1320,bostadsrätt,Antal,2024,362
0180C1320,äganderätt,Antal,2024,33
0180C1320,uppgift saknas,Antal,2024,0
0180C1330,hyresrätt,Antal,2024,662
0180C1330,bostadsrätt,Antal,2024,141
0180C1330,äganderätt,Antal,2024,0
0180C1330,uppgift saknas,Antal,2024,0
0180C1340,hyresrätt,Antal,2024,732
0180C1340,bostadsrätt,Antal,2024,0
0180C1340,äganderätt,Antal,2024,49
0180C1340,uppgift saknas,Antal,2024,0
0180C1350,hyresrätt,Antal,2024,71
0180C1350,bostadsrätt,Antal,2024,862
0180C1350,äganderätt,Antal,2024,69
0180C1350,uppgift saknas,Antal,2024,0
0180C1360,hyresrätt,Antal,2024,710
0180C1360,bostadsrätt,Antal,2024,68
0180C1360,äganderätt,Antal,2024,0
0180C1360,uppgift saknas,Antal,2024,0
0180C1370,hyresrätt,Antal,2024,477
0180C1370,bostadsrätt,Antal,2024,709
0180C1370,äganderätt,Antal,2024,0
0180C1370,uppgift saknas,Antal,2024,0
0180C1380,hyresrätt,Antal,2024,311
0180C1380,bostadsrätt,Antal,2024,569
0180C1380,äganderätt,Antal,2024,0
0180C1380,uppgift saknas,Antal,2024,0
0180C1390,hyresrätt,Antal,2024,482
0180C1390,bostadsrätt,Antal,2024,569
0180C1390,äganderätt,Antal,2024,0
0180C1390,uppgift saknas,Antal,2024,0
0180C1400,hyresrätt,Antal,2024,592
0180C1400,bostadsrätt,Antal,2024,112
0180C1400,äganderätt,Antal,2024,220
0180C1400,uppgift saknas,Antal,2024,0
0180C1410,hyresrätt,Antal,2024,550
0180C1410,bostadsrätt,Antal,2024,723
0180C1410,äganderätt,Antal,2024,0
0180C1410,uppgift saknas,Antal,2024,0
0180C1420,hyresrätt,Antal,2024,1
0180C1420,bostadsrätt,Antal,2024,0
0180C1420,äganderätt,Antal,2024,440
0180C1420,uppgift saknas,Antal,2024,0
0180C1430,hyresrätt,Antal,2024,9
0180C1430,bostadsrätt,Antal,2024,39
0180C1430,äganderätt,Antal,2024,421
0180C1430,uppgift saknas,Antal,2024,0
0180C1440,hyresrätt,Antal,2024,502
0180C1440,bostadsrätt,Antal,2024,215
0180C1440,äganderätt,Antal,2024,270
0180C1440,uppgift saknas,Antal,2024,0
0180C1450,hyresrätt,Antal,2024,710
0180C1450,bostadsrätt,Antal,2024,608
0180C1450,äganderätt,Antal,2024,0
0180C1450,uppgift saknas,Antal,2024,0
0180C1460,hyresrätt,Antal,2024,563
0180C1460,bostadsrätt,Antal,2024,542
0180C1460,äganderätt,Antal,2024,0
0180C1460,uppgift saknas,Antal,2024,0
0180C1470,hyresrätt,Antal,2024,1022
0180C1470,bostadsrätt,Antal,2024,136
0180C1470,äganderätt,Antal,2024,0
0180C1470,uppgift saknas,Antal,2024,0
0180C1480,hyresrätt,Antal,2024,688
0180C1480,bostadsrätt,Antal,2024,193
0180C1480,äganderätt,Antal,2024,0
0180C1480,uppgift saknas,Antal,2024,0
0180C1490,hyresrätt,Antal,2024,312
0180C1490,bostadsrätt,Antal,2024,0
0180C1490,äganderätt,Antal,2024,337
0180C1490,uppgift saknas,Antal,2024,0
0180C1500,hyresrätt,Antal,2024,609
0180C1500,bostadsrätt,Antal,2024,301
0180C1500,äganderätt,Antal,2024,0
0180C1500,uppgift saknas,Antal,2024,0
0180C1510,hyresrätt,Antal,2024,691
0180C1510,bostadsrätt,Antal,2024,150
0180C1510,äganderätt,Antal,2024,0
0180C1510,uppgift saknas,Antal,2024,0
0180C1520,hyresrätt,Antal,2024,256
0180C1520,bostadsrätt,Antal,2024,570
0180C1520,äganderätt,Antal,2024,0
0180C1520,uppgift saknas,Antal,2024,0
0180C1530,hyresrätt,Antal,2024,1040
0180C1530,bostadsrätt,Antal,2024,511
0180C1530,äganderätt,Antal,2024,75
0180C1530,uppgift saknas,Antal,2024,0
0180C1540,hyresrätt,Antal,2024,442
0180C1540,bostadsrätt,Antal,2024,444
0180C1540,äganderätt,Antal,2024,0
0180C1540,uppgift saknas,Antal,2024,0
0180C1550,hyresrätt,Antal,2024,3
0180C1550,bostadsrätt,Antal,2024,51
0180C1550,äganderätt,Antal,2024,578
0180C1550,uppgift saknas,Antal,2024,0
0180C1560,hyresrätt,Antal,2024,772
0180C1560,bostadsrätt,Antal,2024,0
0180C1560,äganderätt,Antal,2024,52
0180C1560,uppgift saknas,Antal,2024,0
0180C1570,hyresrätt,Antal,2024,686
0180C1570,bostadsrätt,Antal,2024,0
0180C1570,äganderätt,Antal,2024,266
0180C1570,uppgift saknas,Antal,2024,0
0180C1580,hyresrätt,Antal,2024,448
0180C1580,bostadsrätt,Antal,2024,504
0180C1580,äganderätt,Antal,2024,0
0180C1580,uppgift saknas,Antal,2024,0
0180C1591,hyresrätt,Antal,2024,726
0180C1591,bostadsrätt,Antal,2024,52
0180C1591,äganderätt,Antal,2024,0
0180C1591,uppgift saknas,Antal,2024,0
0180C1592,hyresrätt,Antal,2024,611
0180C1592,bostadsrätt,Antal,2024,210
0180C1592,äganderätt,Antal,2024,0
0180C1592,uppgift saknas,Antal,2024,0
0180C1600,hyresrätt,Antal,2024,508
0180C1600,bostadsrätt,Antal,2024,122
0180C1600,äganderätt,Antal,2024,187
0180C1600,uppgift saknas,Antal,2024,0
0180C1610,hyresrätt,Antal,2024,239
0180C1610,bostadsrätt,Antal,2024,467
0180C1610,äganderätt,Antal,2024,167
0180C1610,uppgift saknas,Antal,2024,0
0180C1620,hyresrätt,Antal,2024,27
0180C1620,bostadsrätt,Antal,2024,31
0180C1620,äganderätt,Antal,2024,414
0180C1620,uppgift saknas,Antal,2024,0
0180C1630,hyresrätt,Antal,2024,120
0180C1630,bostadsrätt,Antal,2024,11
0180C1630,äganderätt,Antal,2024,531
0180C1630,uppgift saknas,Antal,2024,0
0180C1640,hyresrätt,Antal,2024,289
0180C1640,bostadsrätt,Antal,2024,367
0180C1640,äganderätt,Antal,2024,282
0180C1640,uppgift saknas,Antal,2024,0
0180C1650,hyresrätt,Antal,2024,59
0180C1650,bostadsrätt,Antal,2024,130
0180C1650,äganderätt,Antal,2024,483
0180C1650,uppgift saknas,Antal,2024,0
0180C1660,hyresrätt,Antal,2024,591
0180C1660,bostadsrätt,Antal,2024,0
0180C1660,äganderätt,Antal,2024,0
0180C1660,uppgift saknas,Antal,2024,0
0180C1670,hyresrätt,Antal,2024,17
0180C1670,bostadsrätt,Antal,2024,26
0180C1670,äganderätt,Antal,2024,518
0180C1670,uppgift saknas,Antal,2024,0
0180C1680,hyresrätt,Antal,2024,795
0180C1680,bostadsrätt,Antal,2024,0
0180C1680,äganderätt,Antal,2024,0
0180C1680,uppgift saknas,Antal,2024,0
0180C1690,hyresrätt,Antal,2024,9
0180C1690,bostadsrätt,Antal,2024,0
0180C1690,äganderätt,Antal,2024,526
0180C1690,uppgift saknas,Antal,2024,0
0180C1700,hyresrätt,Antal,2024,5
0180C1700,bostadsrätt,Antal,2024,14
0180C1700,äganderätt,Antal,2024,601
0180C1700,uppgift saknas,Antal,2024,0
0180C1710,hyresrätt,Antal,2024,315
0180C1710,bostadsrätt,Antal,2024,851
0180C1710,äganderätt,Antal,2024,9
0180C1710,uppgift saknas,Antal,2024,0
0180C1720,hyresrätt,Antal,2024,702
0180C1720,bostadsrätt,Antal,2024,0
0180C1720,äganderätt,Antal,2024,0
0180C1720,uppgift saknas,Antal,2024,0
0180C1730,hyresrätt,Antal,2024,413
0180C1730,bostadsrätt,Antal,2024,268
0180C1730,äganderätt,Antal,2024,0
0180C1730,uppgift saknas,Antal,2024,0
0180C1740,hyresrätt,Antal,2024,11
0180C1740,bostadsrätt,Antal,2024,589
0180C1740,äganderätt,Antal,2024,83
0180C1740,uppgift saknas,Antal,2024,0
0180C1750,hyresrätt,Antal,2024,496
0180C1750,bostadsrätt,Antal,2024,202
0180C1750,äganderätt,Antal,2024,98
0180C1750,uppgift saknas,Antal,2024,0
0180C1760,hyresrätt,Antal,2024,487
0180C1760,bostadsrätt,Antal,2024,60
0180C1760,äganderätt,Antal,2024,146
0180C1760,uppgift saknas,Antal,2024,0
0180C1770,hyresrätt,Antal,2024,159
0180C1770,bostadsrätt,Antal,2024,202
0180C1770,äganderätt,Antal,2024,410
0180C1770,uppgift saknas,Antal,2024,0
0180C1780,hyresrätt,Antal,2024,247
0180C1780,bostadsrätt,Antal,2024,520
0180C1780,äganderätt,Antal,2024,0
0180C1780,uppgift saknas,Antal,2024,0
0180C1790,hyresrätt,Antal,2024,231
0180C1790,bostadsrätt,Antal,2024,282
0180C1790,äganderätt,Antal,2024,328
0180C1790,uppgift saknas,Antal,2024,0
0180C1800,hyresrätt,Antal,2024,517
0180C1800,bostadsrätt,Antal,2024,267
0180C1800,äganderätt,Antal,2024,0
0180C1800,uppgift saknas,Antal,2024,0
0180C1810,hyresrätt,Antal,2024,70
0180C1810,bostadsrätt,Antal,2024,137
0180C1810,äganderätt,Antal,2024,310
0180C1810,uppgift saknas,Antal,2024,0
0180C1820,hyresrätt,Antal,2024,116
0180C1820,bostadsrätt,Antal,2024,907
0180C1820,äganderätt,Antal,2024,30
0180C1820,uppgift saknas,Antal,2024,0
0180C1830,hyresrätt,Antal,2024,65
0180C1830,bostadsrätt,Antal,2024,35
0180C1830,äganderätt,Antal,2024,544
0180C1830,uppgift saknas,Antal,2024,0
0180C1840,hyresrätt,Antal,2024,407
0180C1840,bostadsrätt,Antal,2024,323
0180C1840,äganderätt,Antal,2024,139
0180C1840,uppgift saknas,Antal,2024,0
0180C1850,hyresrätt,Antal,2024,229
0180C1850,bostadsrätt,Antal,2024,545
0180C1850,äganderätt,Antal,2024,63
0180C1850,uppgift saknas,Antal,2024,0
0180C1860,hyresrätt,Antal,2024,89
0180C1860,bostadsrätt,Antal,2024,588
0180C1860,äganderätt,Antal,2024,204
0180C1860,uppgift saknas,Antal,2024,0
0180C1871,hyresrätt,Antal,2024,457
0180C1871,bostadsrätt,Antal,2024,353
0180C1871,äganderätt,Antal,2024,0
0180C1871,uppgift saknas,Antal,2024,0
0180C1872,hyresrätt,Antal,2024,33
0180C1872,bostadsrätt,Antal,2024,492
0180C1872,äganderätt,Antal,2024,0
0180C1872,uppgift saknas,Antal,2024,0
0180C1873,hyresrätt,Antal,2024,225
0180C1873,bostadsrätt,Antal,2024,466
0180C1873,äganderätt,Antal,2024,13
0180C1873,uppgift saknas,Antal,2024,0
0180C1880,hyresrätt,Antal,2024,183
0180C1880,bostadsrätt,Antal,2024,536
0180C1880,äganderätt,Antal,2024,223
0180C1880,uppgift saknas,Antal,2024,0
0180C1890,hyresrätt,Antal,2024,112
0180C1890,bostadsrätt,Antal,2024,200
0180C1890,äganderätt,Antal,2024,374
0180C1890,uppgift saknas,Antal,2024,0
0180C1900,hyresrätt,Antal,2024,764
0180C1900,bostadsrätt,Antal,2024,126
0180C1900,äganderätt,Antal,2024,0
0180C1900,uppgift saknas,Antal,2024,0
0180C1910,hyresrätt,Antal,2024,615
0180C1910,bostadsrätt,Antal,2024,172
0180C1910,äganderätt,Antal,2024,0
0180C1910,uppgift saknas,Antal,2024,0
0180C1920,hyresrätt,Antal,2024,248
0180C1920,bostadsrätt,Antal,2024,143
0180C1920,äganderätt,Antal,2024,362
0180C1920,uppgift saknas,Antal,2024,0
0180C1930,hyresrätt,Antal,2024,591
0180C1930,bostadsrätt,Antal,2024,371
0180C1930,äganderätt,Antal,2024,347
0180C1930,uppgift saknas,Antal,2024,0
0180C1940,hyresrätt,Antal,2024,920
0180C1940,bostadsrätt,Antal,2024,234
0180C1940,äganderätt,Antal,2024,0
0180C1940,uppgift saknas,Antal,2024,0
0180C1950,hyresrätt,Antal,2024,328
0180C1950,bostadsrätt,Antal,2024,306
0180C1950,äganderätt,Antal,2024,190
0180C1950,uppgift saknas,Antal,2024,0
0180C1960,hyresrätt,Antal,2024,67
0180C1960,bostadsrätt,Antal,2024,305
0180C1960,äganderätt,Antal,2024,212
0180C1960,uppgift saknas,Antal,2024,0
0180C1970,hyresrätt,Antal,2024,146
0180C1970,bostadsrätt,Antal,2024,1
0180C1970,äganderätt,Antal,2024,434
0180C1970,uppgift saknas,Antal,2024,0
0180C1980,hyresrätt,Antal,2024,683
0180C1980,bostadsrätt,Antal,2024,494
0180C1980,äganderätt,Antal,2024,37
0180C1980,uppgift saknas,Antal,2024,0
0180C1990,hyresrätt,Antal,2024,210
0180C1990,bostadsrätt,Antal,2024,133
0180C1990,äganderätt,Antal,2024,299
0180C1990,uppgift saknas,Antal,2024,0
0180C2000,hyresrätt,Antal,2024,386
0180C2000,bostadsrätt,Antal,2024,188
0180C2000,äganderätt,Antal,2024,195
0180C2000,uppgift saknas,Antal,2024,0
0180C2010,hyresrätt,Antal,2024,628
0180C2010,bostadsrätt,Antal,2024,382
0180C2010,äganderätt,Antal,2024,0
0180C2010,uppgift saknas,Antal,2024,0
0180C2020,hyresrätt,Antal,2024,388
0180C2020,bostadsrätt,Antal,2024,399
0180C2020,äganderätt,Antal,2024,0
0180C2020,uppgift saknas,Antal,2024,0
0180C2030,hyresrätt,Antal,2024,448
0180C2030,bostadsrätt,Antal,2024,765
0180C2030,äganderätt,Antal,2024,0
0180C2030,uppgift saknas,Antal,2024,0
0180C2040,hyresrätt,Antal,2024,644
0180C2040,bostadsrätt,Antal,2024,0
0180C2040,äganderätt,Antal,2024,0
0180C2040,uppgift saknas,Antal,2024,0
0180C2050,hyresrätt,Antal,2024,572
0180C2050,bostadsrätt,Antal,2024,496
0180C2050,äganderätt,Antal,2024,0
0180C2050,uppgift saknas,Antal,2024,0
0180C2060,hyresrätt,Antal,2024,667
0180C2060,bostadsrätt,Antal,2024,360
0180C2060,äganderätt,Antal,2024,0
0180C2060,uppgift saknas,Antal,2024,0
0180C2070,hyresrätt,Antal,2024,0
0180C2070,bostadsrätt,Antal,2024,931
0180C2070,äganderätt,Antal,2024,0
0180C2070,uppgift saknas,Antal,2024,0
0180C2080,hyresrätt,Antal,2024,0
0180C2080,bostadsrätt,Antal,2024,996
0180C2080,äganderätt,Antal,2024,0
0180C2080,uppgift saknas,Antal,2024,0
0180C2090,hyresrätt,Antal,2024,127
0180C2090,bostadsrätt,Antal,2024,739
0180C2090,äganderätt,Antal,2024,110
0180C2090,uppgift saknas,Antal,2024,0
0180C2100,hyresrätt,Antal,2024,401
0180C2100,bostadsrätt,Antal,2024,132
0180C2100,äganderätt,Antal,2024,257
0180C2100,uppgift saknas,Antal,2024,0
0180C2111,hyresrätt,Antal,2024,25
0180C2111,bostadsrätt,Antal,2024,363
0180C2111,äganderätt,Antal,2024,189
0180C2111,uppgift saknas,Antal,2024,0
0180C2112,hyresrätt,Antal,2024,367
0180C2112,bostadsrätt,Antal,2024,242
0180C2112,äganderätt,Antal,2024,0
0180C2112,uppgift saknas,Antal,2024,0
0180C2113,hyresrätt,Antal,2024,715
0180C2113,bostadsrätt,Antal,2024,254
0180C2113,äganderätt,Antal,2024,69
0180C2113,uppgift saknas,Antal,2024,0
0180C2120,hyresrätt,Antal,2024,172
0180C2120,bostadsrätt,Antal,2024,341
0180C2120,äganderätt,Antal,2024,272
0180C2120,uppgift saknas,Antal,2024,0
0180C2130,hyresrätt,Antal,2024,613
0180C2130,bostadsrätt,Antal,2024,433
0180C2130,äganderätt,Antal,2024,15
0180C2130,uppgift saknas,Antal,2024,0
0180C2140,hyresrätt,Antal,2024,709
0180C2140,bostadsrätt,Antal,2024,291
0180C2140,äganderätt,Antal,2024,59
0180C2140,uppgift saknas,Antal,2024,0
0180C2150,hyresrätt,Antal,2024,1077
0180C2150,bostadsrätt,Antal,2024,0
0180C2150,äganderätt,Antal,2024,58
0180C2150,uppgift saknas,Antal,2024,0
0180C2160,hyresrätt,Antal,2024,40
0180C2160,bostadsrätt,Antal,2024,654
0180C2160,äganderätt,Antal,2024,0
0180C2160,uppgift saknas,Antal,2024,0
0180C2170,hyresrätt,Antal,2024,269
0180C2170,bostadsrätt,Antal,2024,169
0180C2170,äganderätt,Antal,2024,156
0180C2170,uppgift saknas,Antal,2024,0
0180C2180,hyresrätt,Antal,2024,819
0180C2180,bostadsrätt,Antal,2024,202
0180C2180,äganderätt,Antal,2024,0
0180C2180,uppgift saknas,Antal,2024,0
0180C2190,hyresrätt,Antal,2024,285
0180C2190,bostadsrätt,Antal,2024,76
0180C2190,äganderätt,Antal,2024,405
0180C2190,uppgift saknas,Antal,2024,0
0180C2200,hyresrätt,Antal,2024,482
0180C2200,bostadsrätt,Antal,2024,394
0180C2200,äganderätt,Antal,2024,0
0180C2200,uppgift saknas,Antal,2024,0
0180C2210,hyresrätt,Antal,2024,225
0180C2210,bostadsrätt,Antal,2024,314
0180C2210,äganderätt,Antal,2024,0
0180C2210,uppgift saknas,Antal,2024,0
0180C2220,hyresrätt,Antal,2024,87
0180C2220,bostadsrätt,Antal,2024,64
0180C2220,äganderätt,Antal,2024,537
0180C2220,uppgift saknas,Antal,2024,0
0180C2230,hyresrätt,Antal,2024,595
0180C2230,bostadsrätt,Antal,2024,139
0180C2230,äganderätt,Antal,2024,0
0180C2230,uppgift saknas,Antal,2024,0
0180C2240,hyresrätt,Antal,2024,579
0180C2240,bostadsrätt,Antal,2024,725
0180C2240,äganderätt,Antal,2024,0
0180C2240,uppgift saknas,Antal,2024,0
0180C2250,hyresrätt,Antal,2024,1061
0180C2250,bostadsrätt,Antal,2024,122
0180C2250,äganderätt,Antal,2024,79
0180C2250,uppgift saknas,Antal,2024,0
0180C2260,hyresrätt,Antal,2024,252
0180C2260,bostadsrätt,Antal,2024,371
0180C2260,äganderätt,Antal,2024,0
0180C2260,uppgift saknas,Antal,2024,0
0180C2270,hyresrätt,Antal,2024,520
0180C2270,bostadsrätt,Antal,2024,466
0180C2270,äganderätt,Antal,2024,0
0180C2270,uppgift saknas,Antal,2024,0
0180C2280,hyresrätt,Antal,2024,1130
0180C2280,bostadsrätt,Antal,2024,139
0180C2280,äganderätt,Antal,2024,0
0180C2280,uppgift saknas,Antal,2024,0
0180C2290,hyresrätt,Antal,2024,709
0180C2290,bostadsrätt,Antal,2024,20
0180C2290,äganderätt,Antal,2024,182
0180C2290,uppgift saknas,Antal,2024,0
0180C2300,hyresrätt,Antal,2024,17
0180C2300,bostadsrätt,Antal,2024,283
0180C2300,äganderätt,Antal,2024,509
0180C2300,uppgift saknas,Antal,2024,0
0180C2310,hyresrätt,Antal,2024,945
0180C2310,bostadsrätt,Antal,2024,313
0180C2310,äganderätt,Antal,2024,0
0180C2310,uppgift saknas,Antal,2024,0
0180C2320,hyresrätt,Antal,2024,300
0180C2320,bostadsrätt,Antal,2024,656
0180C2320,äganderätt,Antal,2024,56
0180C2320,uppgift saknas,Antal,2024,0
0180C2330,hyresrätt,Antal,2024,594
0180C2330,bostadsrätt,Antal,2024,443
0180C2330,äganderätt,Antal,2024,0
0180C2330,uppgift saknas,Antal,2024,0
0180C2340,hyresrätt,Antal,2024,350
0180C2340,bostadsrätt,Antal,2024,595
0180C2340,äganderätt,Antal,2024,0
0180C2340,uppgift saknas,Antal,2024,0
0180C2350,hyresrätt,Antal,2024,534
0180C2350,bostadsrätt,Antal,2024,142
